aa_slug,aa_name,aa_model_creator_name,aa_model_creator_name_CN,is_cn_provider,reasoning_type,aa_intelligence_index,aa_coding_index,aa_gpqa,aa_hle,aa_ifbench,aa_lcr,aa_scicode,aa_terminalbench_hard,aa_tau2,aa_ttft_seconds,aa_tps,aa_price_input_usd,aa_price_output_usd,aa_price_blended_usd,aa_context_length,aa_release_date,has_aa,record_date,updated_at
QwQ-32B-Preview,QwQ 32B-Preview,Alibaba,阿里巴巴,true,unknown,15.2,,0.557,0.048,,,0.038,,,0.271,55.893,0.12,0.18,0.135,32768.0,2024-11-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
apriel-v1-5-15b-thinker,Apriel-v1.5-15B-Thinker,ServiceNow,,false,Reasoning,28.3,18.7,0.713,0.12,0.617,0.2,0.348,0.106,0.684,0.178,150.245,0.0,0.0,0.0,,2025-09-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
apriel-v1-6-15b-thinker,Apriel-v1.6-15B-Thinker,ServiceNow,,false,Reasoning,27.5,22.0,0.733,0.098,0.691,0.503,0.373,0.144,0.693,0.234,97.913,0.0,0.0,0.0,,2025-11-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
arctic-instruct,Arctic Instruct,Snowflake,,false,unknown,8.8,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-04-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-2,Claude 2.0,Anthropic,,false,unknown,9.1,12.9,0.344,,,,0.194,,,0.0,0.0,0.0,0.0,0.0,,2023-07-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-21,Claude 2.1,Anthropic,,false,unknown,9.3,14.0,0.319,0.042,,,0.184,,,0.0,0.0,0.0,0.0,0.0,,2023-11-21,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-3-5-haiku,Claude 3.5 Haiku,Anthropic,,false,unknown,18.7,10.7,0.408,0.035,0.428,0.233,0.274,0.023,0.246,0.0,0.0,0.8,4.0,1.6,200000.0,2024-10-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-3-7-sonnet,Claude 3.7 Sonnet (Non-reasoning),Anthropic,,false,Non Reasoning,30.8,26.7,0.656,0.048,0.44,0.483,0.376,0.212,0.5,0.0,0.0,3.0,15.0,6.0,200000.0,2025-02-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-3-7-sonnet-thinking,Claude 3.7 Sonnet (Reasoning),Anthropic,,false,Reasoning,34.6,27.6,0.772,0.103,0.483,0.607,0.403,0.212,0.547,0.0,0.0,3.0,15.0,6.0,200000.0,2025-02-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-3-haiku,Claude 3 Haiku,Anthropic,,false,unknown,12.1,6.7,0.374,0.039,0.361,0.21,0.186,0.008,0.211,0.423,120.501,0.25,1.25,0.5,200000.0,2024-03-04,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-3-opus,Claude 3 Opus,Anthropic,,false,unknown,12.5,19.5,0.489,0.031,,,0.233,,,0.0,0.0,15.0,75.0,30.0,,2024-03-04,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-3-sonnet,Claude 3 Sonnet,Anthropic,,false,unknown,10.3,,0.4,0.038,,,0.229,,,0.0,0.0,3.0,15.0,6.0,,2024-03-04,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-35-sonnet,Claude 3.5 Sonnet (Oct '24),Anthropic,,false,unknown,15.9,30.2,0.599,0.039,,,0.366,,,0.0,0.0,3.0,15.0,6.0,200000.0,2024-10-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-35-sonnet-june-24,Claude 3.5 Sonnet (June '24),Anthropic,,false,unknown,14.2,26.0,0.56,0.037,,,0.316,,,0.0,0.0,3.0,15.0,6.0,200000.0,2024-06-21,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-1-opus,Claude 4.1 Opus (Non-reasoning),Anthropic,,false,Non Reasoning,23.6,,,,,,,,,1.469,40.709,15.0,75.0,30.0,,2025-08-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-1-opus-thinking,Claude 4.1 Opus (Reasoning),Anthropic,,false,Reasoning,31.9,36.5,0.809,0.119,0.554,0.663,0.409,0.343,0.714,1.424,49.336,15.0,75.0,30.0,,2025-08-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-5-haiku,Claude 4.5 Haiku (Non-reasoning),Anthropic,,false,Non Reasoning,31.0,29.6,0.646,0.043,0.42,0.437,0.344,0.273,0.325,0.478,108.791,1.0,5.0,2.0,,2025-10-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-5-haiku-reasoning,Claude 4.5 Haiku (Reasoning),Anthropic,,false,Reasoning,37.0,32.6,0.672,0.097,0.543,0.703,0.433,0.273,0.547,0.493,118.688,1.0,5.0,2.0,,2025-10-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-5-sonnet,Claude 4.5 Sonnet (Non-reasoning),Anthropic,,false,Non Reasoning,37.1,33.5,0.727,0.071,0.427,0.513,0.428,0.288,0.705,1.146,64.708,3.0,15.0,6.0,,2025-09-29,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-5-sonnet-thinking,Claude 4.5 Sonnet (Reasoning),Anthropic,,false,Reasoning,42.9,38.6,0.834,0.173,0.573,0.657,0.447,0.356,0.781,1.108,73.862,3.0,15.0,6.0,,2025-09-29,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-opus,Claude 4 Opus (Non-reasoning),Anthropic,,false,Non Reasoning,22.2,,0.701,0.059,0.433,0.36,0.409,,,1.407,40.102,15.0,75.0,30.0,,2025-05-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-opus-thinking,Claude 4 Opus (Reasoning),Anthropic,,false,Reasoning,27.4,34.0,0.796,0.117,0.537,0.337,0.398,0.311,0.705,1.48,48.41,15.0,75.0,30.0,,2025-05-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-sonnet,Claude 4 Sonnet (Non-reasoning),Anthropic,,false,Non Reasoning,33.0,30.6,0.683,0.04,0.454,0.443,0.373,0.273,0.523,1.375,71.496,3.0,15.0,6.0,,2025-05-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-4-sonnet-thinking,Claude 4 Sonnet (Reasoning),Anthropic,,false,Reasoning,38.6,34.1,0.777,0.096,0.547,0.647,0.4,0.311,0.646,1.249,82.056,3.0,15.0,6.0,,2025-05-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-instant,Claude Instant,Anthropic,,false,unknown,7.4,7.8,0.33,0.038,,,,,,0.0,0.0,0.0,0.0,0.0,,2023-03-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-opus-4-5,Claude Opus 4.5 (Non-reasoning),Anthropic,,false,Non Reasoning,43.0,42.9,0.81,0.129,0.43,0.653,0.47,0.409,0.863,0.953,63.103,5.0,25.0,10.0,200000.0,2025-11-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-opus-4-5-thinking,Claude Opus 4.5 (Reasoning),Anthropic,,false,Reasoning,49.7,47.8,0.866,0.284,0.58,0.74,0.495,0.47,0.895,1.059,79.847,5.0,25.0,10.0,200000.0,2025-11-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-opus-4-6,"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,,false,Non Reasoning,46.4,47.6,0.84,0.186,0.446,0.583,0.457,0.485,0.848,1.519,67.159,5.0,25.0,10.0,1000000.0,2026-02-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-opus-4-6-adaptive,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,,false,Reasoning,53.0,48.1,0.896,0.367,0.531,0.707,0.519,0.462,0.921,1.636,71.892,5.0,25.0,10.0,1000000.0,2026-02-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-sonnet-4-6,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,,false,Non Reasoning,44.3,46.4,0.799,0.132,0.412,0.577,0.469,0.462,0.795,0.727,55.065,3.0,15.0,6.0,1000000.0,2026-02-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-sonnet-4-6-adaptive,"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,,false,Reasoning,51.3,50.9,0.875,0.3,0.566,0.707,0.468,0.53,0.757,0.655,61.567,3.0,15.0,6.0,1000000.0,2026-02-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
claude-sonnet-4-6-non-reasoning-low-effort,"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,,false,Non Reasoning,42.5,43.0,0.797,0.108,0.424,0.587,0.441,0.424,0.789,0.704,56.479,3.0,15.0,6.0,1000000.0,2026-02-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
cogito-v2-1-reasoning,Cogito v2.1 (Reasoning),Deep Cogito,,false,Reasoning,,24.8,0.768,0.11,0.463,0.217,0.41,0.167,,0.34,72.818,1.25,1.25,1.25,,2025-11-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
command-a,Command A,Cohere,,false,unknown,13.4,9.9,0.527,0.046,0.365,0.18,0.281,0.008,0.152,0.332,52.731,2.5,10.0,4.375,256000.0,2025-03-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
command-r-03-2024,Command-R (Mar '24),Cohere,,false,unknown,7.4,,0.284,0.048,,,0.062,,,0.0,0.0,0.5,1.5,0.75,128000.0,2024-03-12,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
command-r-plus-04-2024,Command-R+ (Apr '24),Cohere,,false,unknown,8.3,,0.323,0.045,,,0.118,,,0.0,0.0,3.0,15.0,6.0,128000.0,2024-04-04,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
dbrx,DBRX Instruct,Databricks,,false,unknown,8.3,,0.331,0.066,,,0.118,,,0.0,0.0,0.0,0.0,0.0,,2024-03-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deephermes-3-llama-3-1-8b-preview,DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,,false,Non Reasoning,7.6,,0.27,0.043,,,0.091,,,0.0,0.0,0.0,0.0,0.0,,2025-02-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deephermes-3-mistral-24b-preview,DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,,false,Non Reasoning,10.9,,0.382,0.039,,,0.228,,,0.0,0.0,0.0,0.0,0.0,,2025-03-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-coder-v2,DeepSeek-Coder-V2,DeepSeek,深度求索Deepseek,true,unknown,10.6,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-06-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-coder-v2-lite,DeepSeek Coder V2 Lite Instruct,DeepSeek,深度求索Deepseek,true,unknown,8.5,,0.319,0.053,,,0.139,,,0.0,0.0,0.0,0.0,0.0,,2024-06-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-llm-67b-chat,DeepSeek LLM 67B Chat (V1),DeepSeek,深度求索Deepseek,true,unknown,8.4,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2023-11-29,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1,DeepSeek R1 0528 (May '25),DeepSeek,深度求索Deepseek,true,unknown,27.0,24.0,0.813,0.149,0.396,0.547,0.403,0.159,0.365,0.0,0.0,1.35,4.2,2.362,64000.0,2025-05-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-0120,DeepSeek R1 (Jan '25),DeepSeek,深度求索Deepseek,true,unknown,18.8,15.9,0.708,0.093,0.39,0.523,0.357,0.061,0.114,0.0,0.0,1.35,4.0,2.362,64000.0,2025-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-distill-llama-70b,DeepSeek R1 Distill Llama 70B,DeepSeek,深度求索Deepseek,true,unknown,16.0,11.4,0.402,0.061,0.276,0.11,0.312,0.015,0.219,0.796,57.888,0.7,1.05,0.875,131072.0,2025-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-distill-llama-8b,DeepSeek R1 Distill Llama 8B,DeepSeek,深度求索Deepseek,true,unknown,12.1,,0.302,0.042,0.176,0.0,0.119,,,0.0,0.0,0.0,0.0,0.0,,2025-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-distill-qwen-1-5b,DeepSeek R1 Distill Qwen 1.5B,DeepSeek,深度求索Deepseek,true,unknown,9.1,,0.098,0.033,0.132,0.003,0.066,,,0.0,0.0,0.0,0.0,0.0,,2025-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-distill-qwen-14b,DeepSeek R1 Distill Qwen 14B,DeepSeek,深度求索Deepseek,true,unknown,15.8,,0.484,0.044,0.221,0.07,0.239,,,0.0,0.0,0.0,0.0,0.0,,2025-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-distill-qwen-32b,DeepSeek R1 Distill Qwen 32B,DeepSeek,深度求索Deepseek,true,unknown,17.2,,0.615,0.055,0.229,0.097,0.376,,,0.248,56.681,0.27,0.27,0.27,32768.0,2025-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-r1-qwen3-8b,DeepSeek R1 0528 Qwen3 8B,DeepSeek,深度求索Deepseek,true,unknown,16.4,7.8,0.612,0.056,0.199,0.13,0.204,0.015,0.0,0.0,0.0,0.0,0.0,0.0,,2025-05-29,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v2,DeepSeek-V2-Chat,DeepSeek,深度求索Deepseek,true,unknown,9.1,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-05-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v2-5,DeepSeek-V2.5 (Dec '24),DeepSeek,深度求索Deepseek,true,unknown,12.5,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-12-10,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v2-5-sep-2024,DeepSeek-V2.5,DeepSeek,深度求索Deepseek,true,unknown,12.3,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-09-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3,DeepSeek V3 (Dec '24),DeepSeek,深度求索Deepseek,true,unknown,16.4,16.4,0.557,0.036,0.348,0.29,0.354,0.068,0.228,0.0,0.0,0.4,0.89,0.625,163840.0,2024-12-26,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-0324,DeepSeek V3 0324,DeepSeek,深度求索Deepseek,true,unknown,21.8,22.0,0.655,0.052,0.41,0.41,0.358,0.152,0.471,0.0,0.0,1.25,1.45,1.25,163840.0,2025-03-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-1,DeepSeek V3.1 (Non-reasoning),DeepSeek,深度求索Deepseek,true,Non Reasoning,28.0,28.4,0.735,0.063,0.378,0.45,0.367,0.242,0.348,0.0,0.0,0.56,1.68,0.84,32768.0,2025-08-21,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-1-reasoning,DeepSeek V3.1 (Reasoning),DeepSeek,深度求索Deepseek,true,Reasoning,27.6,29.7,0.779,0.13,0.415,0.533,0.391,0.25,0.374,0.0,0.0,0.59,1.69,0.865,32768.0,2025-08-21,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-1-terminus,DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,深度求索Deepseek,true,Non Reasoning,28.4,31.9,0.751,0.084,0.412,0.433,0.321,0.318,0.371,0.0,0.0,0.335,1.5,0.626,163840.0,2025-09-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-1-terminus-reasoning,DeepSeek V3.1 Terminus (Reasoning),DeepSeek,深度求索Deepseek,true,Reasoning,33.8,33.7,0.792,0.152,0.57,0.65,0.406,0.303,0.371,0.0,0.0,0.4,2.0,0.8,163840.0,2025-09-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-2,DeepSeek V3.2 (Non-reasoning),DeepSeek,深度求索Deepseek,true,Non Reasoning,32.1,34.6,0.751,0.105,0.49,0.39,0.387,0.326,0.789,1.154,49.238,0.28,0.42,0.315,163840.0,2025-12-01,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-2-0925,DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,深度求索Deepseek,true,Non Reasoning,28.3,30.0,0.738,0.086,0.431,0.43,0.399,0.25,0.339,1.294,49.503,0.28,0.42,0.315,163840.0,2025-09-29,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-2-reasoning,DeepSeek V3.2 (Reasoning),DeepSeek,深度求索Deepseek,true,Reasoning,41.6,36.7,0.84,0.222,0.607,0.65,0.389,0.356,0.906,1.181,50.119,0.28,0.42,0.315,163840.0,2025-12-01,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-2-reasoning-0925,DeepSeek V3.2 Exp (Reasoning),DeepSeek,深度求索Deepseek,true,Reasoning,32.9,33.3,0.797,0.138,0.541,0.69,0.377,0.311,0.339,1.192,49.457,0.28,0.42,0.315,163840.0,2025-09-29,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
deepseek-v3-2-speciale,DeepSeek V3.2 Speciale,DeepSeek,深度求索Deepseek,true,unknown,34.1,37.9,0.871,0.261,0.639,0.593,0.44,0.348,0.0,0.0,0.0,0.0,0.0,0.0,163840.0,2025-12-01,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
devstral-2,Devstral 2,Mistral,,false,unknown,22.0,23.7,0.594,0.036,0.381,0.3,0.331,0.189,0.249,0.392,75.832,0.0,0.0,0.0,262144.0,2025-12-09,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
devstral-medium,Devstral Medium,Mistral,,false,unknown,18.6,15.9,0.492,0.038,0.299,0.287,0.294,0.091,0.199,0.429,108.584,0.4,2.0,0.8,131072.0,2025-07-10,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
devstral-small,Devstral Small (Jul '25),Mistral,,false,unknown,15.2,12.1,0.414,0.037,0.346,0.17,0.243,0.061,0.284,0.35,234.327,0.1,0.3,0.15,,2025-07-10,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
devstral-small-2,Devstral Small 2,Mistral,,false,unknown,19.3,20.7,0.532,0.034,0.312,0.24,0.288,0.167,0.234,0.357,205.67,0.0,0.0,0.0,,2025-12-09,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
devstral-small-2505,Devstral Small (May '25),Mistral,,false,unknown,18.0,12.2,0.434,0.04,0.316,0.267,0.245,0.061,0.38,0.0,0.0,0.1,0.3,0.15,,2025-05-21,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
doubao-seed-2-0-lite,Doubao Seed 2.0 lite (Reasoning),ByteDance Seed,,true,Reasoning,36.3,21.4,0.656,0.22,0.612,0.613,0.247,0.197,0.971,0.0,0.0,0.0,0.0,0.0,,2026-02-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
doubao-seed-code,Doubao Seed Code,ByteDance Seed,,true,unknown,33.5,31.3,0.764,0.133,0.514,0.653,0.407,0.265,0.582,0.0,0.0,0.0,0.0,0.0,,2025-11-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
ernie-4-5-300b-a47b,ERNIE 4.5 300B A47B,Baidu,百度,true,unknown,14.9,14.5,0.811,0.035,0.391,0.023,0.315,0.061,0.0,1.932,17.791,0.28,1.1,0.485,123000.0,2025-06-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
ernie-5-0-thinking-preview,ERNIE 5.0 Thinking Preview,Baidu,百度,true,Reasoning,29.1,29.2,0.777,0.127,0.414,0.067,0.375,0.25,0.839,0.0,0.0,0.0,0.0,0.0,,2025-11-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
exaone-4-0-1-2b,Exaone 4.0 1.2B (Non-reasoning),LG AI Research,,false,Non Reasoning,8.1,2.5,0.424,0.058,0.253,0.0,0.074,0.0,0.205,0.0,0.0,0.0,0.0,0.0,,2025-07-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
exaone-4-0-1-2b-reasoning,Exaone 4.0 1.2B (Reasoning),LG AI Research,,false,Reasoning,8.3,3.1,0.515,0.058,0.23,0.0,0.093,0.0,0.164,0.0,0.0,0.0,0.0,0.0,,2025-07-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
exaone-4-0-32b,EXAONE 4.0 32B (Non-reasoning),LG AI Research,,false,Non Reasoning,11.5,9.4,0.628,0.049,0.335,0.08,0.252,0.015,0.041,0.365,89.881,0.6,1.0,0.7,,2025-07-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
exaone-4-0-32b-reasoning,EXAONE 4.0 32B (Reasoning),LG AI Research,,false,Reasoning,16.6,14.0,0.739,0.105,0.363,0.14,0.344,0.038,0.173,0.389,96.415,0.6,1.0,0.7,,2025-07-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
