aa_slug,aa_name,aa_model_creator_name,aa_model_creator_name_CN,is_cn_provider,reasoning_type,aa_intelligence_index,aa_coding_index,aa_gpqa,aa_hle,aa_ifbench,aa_lcr,aa_scicode,aa_terminalbench_hard,aa_tau2,aa_ttft_seconds,aa_tps,aa_price_input_usd,aa_price_output_usd,aa_price_blended_usd,aa_context_length,aa_release_date,has_aa,record_date,updated_at
falcon-h1r-7b,Falcon-H1R-7B,TII UAE,,false,unknown,15.8,9.8,0.661,0.108,0.544,0.087,0.249,0.023,0.278,0.0,0.0,0.0,0.0,0.0,,2026-01-04,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-0-pro,Gemini 1.0 Pro,Google,,false,unknown,8.5,,0.277,0.046,,,0.117,,,0.0,0.0,0.0,0.0,0.0,,2023-12-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-0-ultra,Gemini 1.0 Ultra,Google,,false,unknown,10.1,17.6,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2023-12-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-5-flash,Gemini 1.5 Flash (Sep '24),Google,,false,unknown,13.8,,0.463,0.035,,,0.267,,,0.0,0.0,0.0,0.0,0.0,,2024-09-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-5-flash-8b,Gemini 1.5 Flash-8B,Google,,false,unknown,11.1,,0.359,0.045,,,0.229,,,0.0,0.0,0.0,0.0,0.0,,2024-10-03,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-5-flash-may-2024,Gemini 1.5 Flash (May '24),Google,,false,unknown,10.5,,0.324,0.042,,,0.181,,,0.0,0.0,0.0,0.0,0.0,,2024-05-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-5-pro,Gemini 1.5 Pro (Sep '24),Google,,false,unknown,16.0,23.6,0.589,0.049,,,0.295,,,0.0,0.0,0.0,0.0,0.0,,2024-09-24,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-1-5-pro-may-2024,Gemini 1.5 Pro (May '24),Google,,false,unknown,12.0,19.8,0.371,0.039,,,0.274,,,0.0,0.0,0.0,0.0,0.0,,2024-05-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-flash,Gemini 2.0 Flash (Feb '25),Google,,false,unknown,18.5,13.6,0.623,0.053,0.402,0.283,0.333,0.038,0.295,0.0,0.0,0.15,0.6,0.263,1048576.0,2025-02-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-flash-experimental,Gemini 2.0 Flash (experimental),Google,,false,unknown,16.8,,0.636,0.047,,,0.34,,,0.0,0.0,0.0,0.0,0.0,1048576.0,2024-12-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-flash-lite-001,Gemini 2.0 Flash-Lite (Feb '25),Google,,false,unknown,14.7,,0.535,0.036,,,0.25,,,0.0,0.0,0.0,0.0,0.0,1048576.0,2025-02-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-flash-lite-preview,Gemini 2.0 Flash-Lite (Preview),Google,,false,unknown,14.5,,0.542,0.044,,,0.247,,,0.0,0.0,0.0,0.0,0.0,1048576.0,2025-02-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-flash-thinking-exp-0121,Gemini 2.0 Flash Thinking Experimental (Jan '25),Google,,false,Reasoning,19.6,24.1,0.701,0.071,,,0.329,,,0.0,0.0,0.0,0.0,0.0,,2025-01-21,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-flash-thinking-exp-1219,Gemini 2.0 Flash Thinking Experimental (Dec '24),Google,,false,Reasoning,12.3,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-12-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-0-pro-experimental-02-05,Gemini 2.0 Pro Experimental (Feb '25),Google,,false,unknown,18.1,25.5,0.622,0.068,,,0.312,,,0.0,0.0,0.0,0.0,0.0,,2025-02-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash,Gemini 2.5 Flash (Non-reasoning),Google,,false,Non Reasoning,20.5,17.8,0.683,0.051,0.39,0.459,0.291,0.121,0.149,0.364,240.139,0.3,2.5,0.85,1048576.0,2025-05-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-04-2025,Gemini 2.5 Flash Preview (Non-reasoning),Google,,false,Non Reasoning,17.8,,0.594,0.05,,,0.233,,,0.0,0.0,0.0,0.0,0.0,1048576.0,2025-04-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-lite,Gemini 2.5 Flash-Lite (Non-reasoning),Google,,false,Non Reasoning,12.5,7.4,0.474,0.037,0.315,0.313,0.177,0.023,0.19,0.229,358.866,0.1,0.4,0.175,1048576.0,2025-06-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-lite-preview-09-2025,Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),Google,,false,Non Reasoning,19.4,14.5,0.651,0.046,0.418,0.48,0.285,0.076,0.304,1.641,322.3,0.1,0.4,0.175,1048576.0,2025-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-lite-preview-09-2025-reasoning,Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),Google,,false,Reasoning,21.6,18.1,0.709,0.066,0.526,0.59,0.287,0.129,0.307,13.821,454.709,0.1,0.4,0.175,1048576.0,2025-09-08,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-lite-reasoning,Gemini 2.5 Flash-Lite (Reasoning),Google,,false,Reasoning,17.4,9.5,0.625,0.064,0.499,0.513,0.193,0.045,0.184,14.485,364.005,0.1,0.4,0.175,1048576.0,2025-06-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-preview-09-2025,Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),Google,,false,Non Reasoning,25.5,22.1,0.766,0.078,0.435,0.567,0.375,0.144,0.284,0.0,0.0,0.3,2.5,0.85,1048576.0,2025-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-preview-09-2025-reasoning,Gemini 2.5 Flash Preview (Sep '25) (Reasoning),Google,,false,Reasoning,31.1,24.6,0.793,0.127,0.523,0.643,0.405,0.167,0.456,0.0,0.0,0.3,2.5,0.85,1048576.0,2025-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-reasoning,Gemini 2.5 Flash (Reasoning),Google,,false,Reasoning,26.8,22.2,0.79,0.111,0.503,0.617,0.394,0.136,0.316,15.774,286.099,0.3,2.5,0.85,1048576.0,2025-05-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-flash-reasoning-04-2025,Gemini 2.5 Flash Preview (Reasoning),Google,,false,Reasoning,24.3,,0.698,0.116,,,0.359,,,0.0,0.0,0.0,0.0,0.0,1048576.0,2025-04-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-pro,Gemini 2.5 Pro,Google,,false,unknown,34.5,31.9,0.844,0.211,0.487,0.66,0.428,0.265,0.541,37.975,153.224,1.25,10.0,3.438,1048576.0,2025-06-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-pro-03-25,Gemini 2.5 Pro Preview (Mar' 25),Google,,false,unknown,30.3,46.7,0.836,0.171,,,0.395,,,0.0,0.0,0.0,0.0,0.0,1048576.0,2025-03-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-2-5-pro-05-06,Gemini 2.5 Pro Preview (May' 25),Google,,false,unknown,29.5,,0.822,0.154,,,0.416,,,0.0,0.0,1.25,10.0,3.438,1048576.0,2025-05-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-3-1-pro-preview,Gemini 3.1 Pro Preview,Google,,false,unknown,57.0,55.5,0.941,0.447,0.771,0.727,0.589,0.538,0.956,28.958,109.176,2.0,12.0,4.5,1048576.0,2026-02-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-3-flash,Gemini 3 Flash Preview (Non-reasoning),Google,,false,Non Reasoning,35.1,37.8,0.812,0.141,0.551,0.48,0.499,0.318,0.433,7.794,170.277,0.5,3.0,1.125,1048576.0,2025-12-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-3-flash-reasoning,Gemini 3 Flash Preview (Reasoning),Google,,false,Reasoning,46.4,42.6,0.898,0.347,0.78,0.663,0.506,0.386,0.804,12.625,199.628,0.5,3.0,1.125,1048576.0,2025-12-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-3-pro,Gemini 3 Pro Preview (high),Google,,false,unknown,48.4,46.5,0.908,0.372,0.704,0.707,0.561,0.417,0.871,28.633,139.472,2.0,12.0,4.5,1048576.0,2025-11-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemini-3-pro-low,Gemini 3 Pro Preview (low),Google,,false,unknown,41.1,39.4,0.887,0.276,0.497,0.673,0.499,0.341,0.681,4.387,137.995,2.0,12.0,4.5,1048576.0,2025-11-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3-12b,Gemma 3 12B Instruct,Google,,false,unknown,8.8,6.3,0.349,0.048,0.367,0.067,0.174,0.008,0.108,20.008,36.155,0.0,0.0,0.0,32768.0,2025-03-12,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3-1b,Gemma 3 1B Instruct,Google,,false,unknown,5.4,0.2,0.237,0.052,0.199,0.0,0.007,0.0,0.105,0.529,49.695,0.0,0.0,0.0,,2025-03-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3-270m,Gemma 3 270M,Google,,false,unknown,7.5,0.0,0.224,0.042,0.121,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0,,2025-08-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3-27b,Gemma 3 27B Instruct,Google,,false,unknown,10.2,9.6,0.428,0.047,0.318,0.057,0.212,0.038,0.105,0.724,37.158,0.0,0.0,0.0,131072.0,2025-03-12,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3-4b,Gemma 3 4B Instruct,Google,,false,unknown,6.3,2.9,0.291,0.052,0.283,0.057,0.073,0.008,0.05,0.927,34.928,0.0,0.0,0.0,32768.0,2025-03-12,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3n-e2b,Gemma 3n E2B Instruct,Google,,false,unknown,4.7,2.2,0.229,0.04,0.22,0.0,0.052,0.008,0.0,0.397,52.775,0.0,0.0,0.0,,2025-06-26,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3n-e4b,Gemma 3n E4B Instruct,Google,,false,unknown,6.3,4.2,0.296,0.044,0.279,0.0,0.081,0.023,0.05,0.367,52.744,0.02,0.04,0.025,,2025-06-26,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gemma-3n-e4b-preview-0520,Gemma 3n E4B Instruct Preview (May '25),Google,,false,unknown,10.1,,0.278,0.049,,,0.086,,,0.0,0.0,0.0,0.0,0.0,,2025-05-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-5-air,GLM-4.5-Air,Z AI,智谱,true,unknown,23.2,23.8,0.733,0.068,0.376,0.437,0.306,0.205,0.465,0.95,262.472,0.2,1.1,0.425,131072.0,2025-07-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-5v,GLM-4.5V (Non-reasoning),Z AI,智谱,true,Non Reasoning,12.5,10.8,0.573,0.036,0.286,0.0,0.188,0.068,0.196,1.107,53.316,0.6,1.8,0.9,65536.0,2025-08-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-5v-reasoning,GLM-4.5V (Reasoning),Z AI,智谱,true,Reasoning,14.9,10.9,0.684,0.059,0.342,0.0,0.221,0.053,0.225,1.062,56.481,0.6,1.8,0.9,65536.0,2025-08-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-6,GLM-4.6 (Non-reasoning),Z AI,智谱,true,Non Reasoning,30.1,30.2,0.632,0.052,0.367,0.263,0.331,0.288,0.769,1.713,98.365,0.6,2.2,1.0,202752.0,2025-09-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-6-reasoning,GLM-4.6 (Reasoning),Z AI,智谱,true,Reasoning,32.5,29.5,0.78,0.133,0.434,0.543,0.384,0.25,0.705,0.575,109.386,0.575,2.2,0.981,202752.0,2025-09-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-6v,GLM-4.6V (Non-reasoning),Z AI,智谱,true,Non Reasoning,17.1,11.1,0.566,0.037,0.279,0.123,0.272,0.03,0.307,0.971,44.926,0.3,0.9,0.45,131072.0,2025-12-08,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-6v-reasoning,GLM-4.6V (Reasoning),Z AI,智谱,true,Reasoning,23.5,19.7,0.719,0.089,0.301,0.403,0.304,0.144,0.316,0.684,74.466,0.3,0.9,0.45,131072.0,2025-12-08,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-7,GLM-4.7 (Reasoning),Z AI,智谱,true,Reasoning,42.0,36.3,0.859,0.251,0.679,0.64,0.451,0.318,0.959,0.648,159.203,0.55,2.15,0.938,202752.0,2025-12-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-7-flash,GLM-4.7-Flash (Reasoning),Z AI,智谱,true,Reasoning,30.1,25.9,0.581,0.071,0.608,0.35,0.337,0.22,0.988,0.715,55.389,0.065,0.4,0.149,202752.0,2026-01-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-7-flash-non-reasoning,GLM-4.7-Flash (Non-reasoning),Z AI,智谱,true,Non Reasoning,21.5,11.0,0.452,0.049,0.463,0.147,0.255,0.038,0.918,0.768,100.374,0.07,0.4,0.152,202752.0,2026-01-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4-7-non-reasoning,GLM-4.7 (Non-reasoning),Z AI,智谱,true,Non Reasoning,34.1,32.0,0.664,0.061,0.546,0.363,0.354,0.303,0.942,0.567,135.802,0.55,2.15,0.938,202752.0,2025-12-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-4.5,GLM-4.5 (Reasoning),Z AI,智谱,true,Reasoning,26.2,26.3,0.782,0.122,0.441,0.483,0.348,0.22,0.43,0.902,45.636,0.49,1.9,0.843,131000.0,2025-07-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-5,GLM-5 (Reasoning),Z AI,智谱,true,Reasoning,49.6,44.2,0.82,0.272,0.723,0.633,0.462,0.432,0.982,1.379,67.529,1.0,3.2,1.55,204800.0,2026-02-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
glm-5-non-reasoning,GLM-5 (Non-reasoning),Z AI,智谱,true,Non Reasoning,40.5,39.0,0.666,0.072,0.552,0.37,0.383,0.394,0.974,3.268,39.133,1.0,3.2,1.55,204800.0,2026-02-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-3-5-turbo-0613,GPT-3.5 Turbo (0613),OpenAI,,false,unknown,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,4095.0,2023-06-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-35-turbo,GPT-3.5 Turbo,OpenAI,,false,unknown,9.0,10.7,0.297,,,,,,,0.37,96.541,0.5,1.5,0.75,4095.0,2022-11-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4,GPT-4,OpenAI,,false,unknown,12.8,13.1,,,,,,,,0.643,38.647,30.0,60.0,37.5,8191.0,2023-03-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4-1,GPT-4.1,OpenAI,,false,unknown,25.6,21.8,0.666,0.046,0.43,0.61,0.381,0.136,0.471,0.53,122.793,2.0,8.0,3.5,1047576.0,2025-04-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4-1-mini,GPT-4.1 mini,OpenAI,,false,unknown,22.4,18.5,0.664,0.046,0.383,0.423,0.404,0.076,0.529,0.474,81.196,0.4,1.6,0.7,1047576.0,2025-04-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4-1-nano,GPT-4.1 nano,OpenAI,,false,unknown,12.9,11.2,0.512,0.039,0.32,0.17,0.259,0.038,0.173,0.365,146.991,0.1,0.4,0.175,1047576.0,2025-04-14,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4-5,GPT-4.5 (Preview),OpenAI,,false,unknown,20.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-02-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4-turbo,GPT-4 Turbo,OpenAI,,false,unknown,13.7,21.5,,0.033,,,0.319,,,1.242,27.39,10.0,30.0,15.0,128000.0,2023-11-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o,GPT-4o (Nov '24),OpenAI,,false,unknown,17.3,16.7,0.543,0.033,0.343,0.0,0.333,0.083,0.251,0.485,170.671,2.5,10.0,4.375,128000.0,2024-11-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-2024-05-13,GPT-4o (May '24),OpenAI,,false,unknown,16.0,24.2,0.526,0.028,,,0.309,,,0.53,148.383,5.0,15.0,7.5,128000.0,2024-05-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-2024-08-06,GPT-4o (Aug '24),OpenAI,,false,unknown,18.8,16.6,0.521,0.029,0.36,0.35,0.331,0.083,0.289,0.462,127.51,2.5,10.0,4.375,128000.0,2024-08-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-chatgpt,GPT-4o (ChatGPT),OpenAI,,false,unknown,14.1,,0.511,0.037,,0.53,0.334,,,0.0,0.0,0.0,0.0,0.0,128000.0,2025-02-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-chatgpt-03-25,"GPT-4o (March 2025, chatgpt-4o-latest)",OpenAI,,false,unknown,18.6,,0.655,0.05,,,0.366,,,0.0,0.0,0.0,0.0,0.0,128000.0,2025-03-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-mini,GPT-4o mini,OpenAI,,false,unknown,12.6,,0.426,0.04,0.31,,0.229,,,0.456,54.026,0.15,0.6,0.263,128000.0,2024-07-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-mini-realtime-dec-2024,GPT-4o mini Realtime (Dec '24),OpenAI,,false,unknown,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-12-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-4o-realtime-dec-2024,GPT-4o Realtime (Dec '24),OpenAI,,false,unknown,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-12-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5,GPT-5 (high),OpenAI,,false,unknown,44.6,36.0,0.854,0.265,0.731,0.756,0.429,0.326,0.848,106.231,103.164,1.25,10.0,3.438,128000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-1,GPT-5.1 (high),OpenAI,,false,unknown,47.6,44.7,0.873,0.265,0.729,0.75,0.433,0.455,0.819,27.157,135.199,1.25,10.0,3.438,400000.0,2025-11-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-1-codex,GPT-5.1 Codex (high),OpenAI,,false,unknown,42.2,36.6,0.86,0.234,0.7,0.673,0.402,0.348,0.83,11.037,291.338,1.25,10.0,3.438,400000.0,2025-11-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-1-codex-mini,GPT-5.1 Codex mini (high),OpenAI,,false,unknown,38.5,36.4,0.813,0.169,0.679,0.627,0.426,0.333,0.629,9.602,162.048,0.25,2.0,0.688,400000.0,2025-11-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-1-non-reasoning,GPT-5.1 (Non-reasoning),OpenAI,,false,Non Reasoning,27.4,27.3,0.643,0.052,0.432,0.44,0.365,0.227,0.465,0.616,109.409,1.25,10.0,3.438,400000.0,2025-11-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-2,GPT-5.2 (xhigh),OpenAI,,false,unknown,51.2,48.7,0.903,0.354,0.754,0.727,0.521,0.47,0.848,37.559,89.618,1.75,14.0,4.813,128000.0,2025-12-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-2-codex,GPT-5.2 Codex (xhigh),OpenAI,,false,unknown,49.0,43.0,0.899,0.335,0.776,0.757,0.546,0.371,0.921,21.032,95.736,1.75,14.0,4.813,400000.0,2025-12-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-2-medium,GPT-5.2 (medium),OpenAI,,false,unknown,46.6,44.2,0.864,0.249,0.652,0.633,0.462,0.432,0.743,0.0,0.0,1.75,14.0,4.813,128000.0,2025-12-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-2-non-reasoning,GPT-5.2 (Non-reasoning),OpenAI,,false,Non Reasoning,33.5,34.7,0.712,0.073,0.474,0.38,0.404,0.318,0.465,0.541,75.418,1.75,14.0,4.813,128000.0,2025-12-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-chatgpt,GPT-5 (ChatGPT),OpenAI,,false,unknown,21.8,21.2,0.686,0.058,0.45,0.637,0.378,0.129,0.0,0.524,204.495,1.25,10.0,3.438,128000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-codex,GPT-5 Codex (high),OpenAI,,false,unknown,44.5,38.9,0.837,0.256,0.741,0.69,0.409,0.379,0.868,13.136,343.963,1.25,10.0,3.438,400000.0,2025-09-23,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
