aa_slug,aa_name,aa_model_creator_name,aa_model_creator_name_CN,is_cn_provider,reasoning_type,aa_intelligence_index,aa_coding_index,aa_gpqa,aa_hle,aa_ifbench,aa_lcr,aa_scicode,aa_terminalbench_hard,aa_tau2,aa_ttft_seconds,aa_tps,aa_price_input_usd,aa_price_output_usd,aa_price_blended_usd,aa_context_length,aa_release_date,has_aa,record_date,updated_at
gpt-5-low,GPT-5 (low),OpenAI,,false,unknown,39.0,30.7,0.808,0.184,0.666,0.587,0.391,0.265,0.842,27.121,91.342,1.25,10.0,3.438,128000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-medium,GPT-5 (medium),OpenAI,,false,unknown,41.8,39.0,0.842,0.235,0.706,0.728,0.411,0.379,0.865,49.19,93.637,1.25,10.0,3.438,128000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-mini,GPT-5 mini (high),OpenAI,,false,unknown,41.0,35.3,0.828,0.197,0.754,0.68,0.392,0.333,0.684,108.227,76.036,0.25,2.0,0.688,400000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-mini-medium,GPT-5 mini (medium),OpenAI,,false,unknown,38.8,32.9,0.803,0.146,0.712,0.66,0.41,0.288,0.711,32.227,72.889,0.25,2.0,0.688,400000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-mini-minimal,GPT-5 mini (minimal),OpenAI,,false,unknown,20.7,21.9,0.687,0.05,0.456,0.357,0.369,0.144,0.319,0.743,73.431,0.25,2.0,0.688,400000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-minimal,GPT-5 (minimal),OpenAI,,false,unknown,23.7,25.1,0.673,0.054,0.456,0.25,0.388,0.182,0.67,1.031,68.419,1.25,10.0,3.438,128000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-nano,GPT-5 nano (high),OpenAI,,false,unknown,26.7,20.3,0.676,0.082,0.676,0.417,0.366,0.121,0.365,123.114,137.797,0.05,0.4,0.138,400000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-nano-medium,GPT-5 nano (medium),OpenAI,,false,unknown,25.7,22.9,0.67,0.076,0.659,0.4,0.338,0.174,0.304,56.051,134.83,0.05,0.4,0.138,400000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-5-nano-minimal,GPT-5 nano (minimal),OpenAI,,false,unknown,13.7,14.2,0.428,0.041,0.325,0.2,0.291,0.068,0.257,0.688,141.253,0.05,0.4,0.138,400000.0,2025-08-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-oss-120b,gpt-oss-120B (high),OpenAI,,false,unknown,33.3,28.6,0.782,0.185,0.69,0.507,0.389,0.235,0.658,0.48,336.014,0.15,0.6,0.263,131072.0,2025-08-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-oss-120b-low,gpt-oss-120B (low),OpenAI,,false,unknown,23.9,15.5,0.672,0.052,0.583,0.437,0.36,0.053,0.45,0.445,350.163,0.15,0.595,0.263,131072.0,2025-08-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-oss-20b,gpt-oss-20B (high),OpenAI,,false,unknown,24.5,18.5,0.688,0.098,0.651,0.307,0.344,0.106,0.602,0.476,312.657,0.07,0.2,0.1,131072.0,2025-08-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
gpt-oss-20b-low,gpt-oss-20B (low),OpenAI,,false,unknown,20.8,14.4,0.611,0.051,0.578,0.31,0.34,0.045,0.503,0.45,308.784,0.07,0.2,0.1,131072.0,2025-08-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-3-3-8b-instruct,Granite 3.3 8B (Non-reasoning),IBM,,false,Non Reasoning,6.8,3.4,0.338,0.042,0.224,0.043,0.101,0.0,0.105,9.114,579.429,0.03,0.25,0.085,,2025-04-16,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-4-0-350m,Granite 4.0 350M,IBM,,false,unknown,6.6,0.3,0.261,0.057,0.159,0.0,0.009,0.0,0.132,0.0,0.0,0.0,0.0,0.0,,2025-10-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-4-0-h-350m,Granite 4.0 H 350M,IBM,,false,unknown,5.3,0.6,0.257,0.064,0.176,0.0,0.017,0.0,0.146,0.0,0.0,0.0,0.0,0.0,,2025-10-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-4-0-h-nano-1b,Granite 4.0 H 1B,IBM,,false,unknown,8.0,2.7,0.263,0.05,0.262,0.063,0.082,0.0,0.196,0.0,0.0,0.0,0.0,0.0,,2025-10-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-4-0-h-small,Granite 4.0 H Small,IBM,,false,unknown,10.8,8.5,0.416,0.037,0.315,0.09,0.209,0.023,0.173,8.772,446.389,0.06,0.25,0.107,,2025-09-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-4-0-micro,Granite 4.0 Micro,IBM,,false,unknown,7.7,5.0,0.336,0.051,0.248,0.04,0.119,0.015,0.126,0.0,0.0,0.0,0.0,0.0,131000.0,2025-09-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
granite-4-0-nano-1b,Granite 4.0 1B,IBM,,false,unknown,7.3,2.9,0.281,0.051,0.205,0.04,0.087,0.0,0.228,0.0,0.0,0.0,0.0,0.0,,2025-10-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-1,Grok-1,xAI,,false,unknown,11.7,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2024-03-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-2-1212,Grok 2 (Dec '24),xAI,,false,unknown,13.9,,0.51,0.038,,,0.285,,,0.0,0.0,0.0,0.0,0.0,,2024-12-12,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-3,Grok 3,xAI,,false,unknown,25.0,19.8,0.693,0.051,0.469,0.547,0.368,0.114,0.488,0.751,68.073,3.0,15.0,6.0,131072.0,2025-02-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-3-mini-reasoning,Grok 3 mini Reasoning (high),xAI,,false,Reasoning,32.0,25.2,0.791,0.111,0.459,0.503,0.406,0.174,0.904,0.764,194.293,0.3,0.5,0.35,,2025-02-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-3-reasoning,Grok 3 Reasoning Beta,xAI,,false,Reasoning,21.6,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-02-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-4,Grok 4,xAI,,false,unknown,41.4,40.5,0.877,0.239,0.537,0.68,0.457,0.379,0.749,8.454,43.019,3.0,15.0,6.0,256000.0,2025-07-10,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-4-1-fast,Grok 4.1 Fast (Non-reasoning),xAI,,false,Non Reasoning,23.5,19.5,0.637,0.05,0.365,0.22,0.296,0.144,0.637,0.784,117.503,0.2,0.5,0.275,2000000.0,2025-11-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-4-1-fast-reasoning,Grok 4.1 Fast (Reasoning),xAI,,false,Reasoning,38.5,30.9,0.853,0.176,0.527,0.68,0.442,0.242,0.933,13.451,159.001,0.2,0.5,0.275,2000000.0,2025-11-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-4-fast,Grok 4 Fast (Non-reasoning),xAI,,false,Non Reasoning,22.6,19.0,0.606,0.05,0.377,0.2,0.329,0.121,0.637,0.696,160.65,0.2,0.5,0.275,2000000.0,2025-09-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-4-fast-reasoning,Grok 4 Fast (Reasoning),xAI,,false,Reasoning,34.9,27.4,0.847,0.17,0.505,0.647,0.442,0.189,0.658,4.317,214.134,0.2,0.5,0.275,2000000.0,2025-09-19,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-beta,Grok Beta,xAI,,false,unknown,13.3,,0.471,0.047,,,0.295,,,0.0,0.0,0.0,0.0,0.0,,2024-08-13,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-code-fast-1,Grok Code Fast 1,xAI,,false,unknown,28.7,23.7,0.727,0.075,0.414,0.483,0.362,0.174,0.757,7.074,341.765,0.2,1.5,0.525,256000.0,2025-08-28,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
grok-voice,Grok Voice Agent,xAI,,false,unknown,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2025-12-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
hermes-3-llama-3-1-70b,Hermes 3 - Llama-3.1 70B,Nous Research,,false,unknown,10.6,,0.401,0.041,,,0.231,,,0.29,35.4,0.3,0.3,0.3,,2024-08-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
hermes-4-llama-3-1-405b,Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,,false,Non Reasoning,17.6,18.1,0.536,0.042,0.348,0.2,0.346,0.098,0.266,0.68,27.26,1.0,3.0,1.5,,2025-08-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
hermes-4-llama-3-1-405b-reasoning,Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,,false,Reasoning,18.6,16.0,0.727,0.103,0.327,0.207,0.252,0.114,0.222,9.77,9.855,1.0,3.0,1.5,,2025-08-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
hermes-4-llama-3-1-70b,Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,,false,Non Reasoning,12.4,9.2,0.491,0.036,0.29,0.02,0.277,0.0,0.216,1.203,11.287,0.13,0.4,0.198,,2025-08-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
hermes-4-llama-3-1-70b-reasoning,Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,,false,Reasoning,16.0,14.4,0.699,0.079,0.313,0.067,0.341,0.045,0.225,0.677,13.196,0.13,0.4,0.198,,2025-08-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
hyperclova-x-seed-think-32b,HyperCLOVA X SEED Think (32B),Naver,,false,Reasoning,23.7,17.5,0.615,0.055,0.379,0.117,0.284,0.121,0.874,0.0,0.0,0.0,0.0,0.0,,2025-12-26,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
intellect-3,INTELLECT-3,Prime Intellect,,false,unknown,22.1,19.1,0.761,0.121,0.34,0.323,0.391,0.091,0.266,0.819,63.474,0.2,1.1,0.425,131072.0,2025-11-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-1-5-large,Jamba 1.5 Large,AI21 Labs,,false,unknown,10.7,,0.427,0.04,,,0.163,,,0.0,0.0,2.0,8.0,3.5,,2024-08-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-1-5-mini,Jamba 1.5 Mini,AI21 Labs,,false,unknown,8.0,,0.302,0.051,,,0.08,,,0.0,0.0,0.2,0.4,0.25,,2024-08-22,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-1-6-large,Jamba 1.6 Large,AI21 Labs,,false,unknown,10.6,,0.387,0.04,,,0.184,,,0.798,54.303,2.0,8.0,3.5,,2025-03-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-1-6-mini,Jamba 1.6 Mini,AI21 Labs,,false,unknown,7.9,,0.3,0.046,,,0.101,,,0.652,180.872,0.2,0.4,0.25,,2025-03-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-1-7-large,Jamba 1.7 Large,AI21 Labs,,false,unknown,9.3,7.8,0.39,0.038,0.352,0.173,0.188,0.023,0.135,0.743,51.632,2.0,8.0,3.5,,2025-07-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-1-7-mini,Jamba 1.7 Mini,AI21 Labs,,false,unknown,7.3,3.1,0.322,0.045,0.314,0.127,0.093,0.0,0.126,0.0,0.0,0.2,0.4,0.25,,2025-07-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
jamba-reasoning-3b,Jamba Reasoning 3B,AI21 Labs,,false,Reasoning,10.3,2.5,0.333,0.046,0.524,0.07,0.059,0.008,0.158,0.0,0.0,0.0,0.0,0.0,,2025-10-08,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
k-exaone,K-EXAONE (Reasoning),LG AI Research,,false,Reasoning,32.1,27.0,0.783,0.131,0.647,0.557,0.356,0.227,0.743,0.0,0.0,0.0,0.0,0.0,,2025-12-31,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
k-exaone-non-reasoning,K-EXAONE (Non-reasoning),LG AI Research,,false,Non Reasoning,23.0,13.5,0.695,0.054,0.396,0.47,0.27,0.068,0.591,0.0,0.0,0.0,0.0,0.0,,2025-12-31,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
k2-think-v2,K2 Think V2,MBZUAI Institute of Foundation Models,,false,Reasoning,24.5,15.5,0.713,0.095,0.628,0.527,0.33,0.068,0.254,0.0,0.0,0.0,0.0,0.0,,2025-12-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
k2-v2,K2-V2 (high),MBZUAI Institute of Foundation Models,,false,unknown,20.7,16.1,0.681,0.098,0.601,0.333,0.286,0.098,0.278,0.0,0.0,0.0,0.0,0.0,,2025-12-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
k2-v2-low,K2-V2 (low),MBZUAI Institute of Foundation Models,,false,unknown,14.4,10.5,0.541,0.039,0.41,0.19,0.223,0.045,0.208,0.0,0.0,0.0,0.0,0.0,,2025-12-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
k2-v2-medium,K2-V2 (medium),MBZUAI Institute of Foundation Models,,false,unknown,18.7,14.0,0.598,0.044,0.551,0.28,0.252,0.083,0.249,0.0,0.0,0.0,0.0,0.0,,2025-12-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kat-coder-pro-v1,KAT-Coder-Pro V1,KwaiKAT,,false,unknown,36.1,18.3,0.764,0.334,0.684,0.74,0.366,0.091,0.886,2.109,58.409,0.3,1.2,0.525,256000.0,2025-11-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kimi-k2,Kimi K2,Kimi,月之暗面Kimi,true,unknown,26.2,22.1,0.766,0.07,0.415,0.51,0.345,0.159,0.611,0.594,39.671,0.6,2.5,1.075,131072.0,2025-07-11,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kimi-k2-0905,Kimi K2 0905,Kimi,月之暗面Kimi,true,unknown,30.8,25.9,0.767,0.063,0.417,0.523,0.307,0.235,0.734,0.509,62.369,0.99,2.5,1.2,131072.0,2025-09-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kimi-k2-5,Kimi K2.5 (Reasoning),Kimi,月之暗面Kimi,true,Reasoning,46.7,39.5,0.879,0.294,0.702,0.653,0.49,0.348,0.959,1.228,44.337,0.6,3.0,1.2,262144.0,2026-01-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kimi-k2-5-non-reasoning,Kimi K2.5 (Non-reasoning),Kimi,月之暗面Kimi,true,Non Reasoning,37.2,25.8,0.789,0.123,0.437,0.59,0.396,0.189,0.813,1.291,36.205,0.6,3.0,1.2,262144.0,2026-01-27,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kimi-k2-thinking,Kimi K2 Thinking,Kimi,月之暗面Kimi,true,Reasoning,40.7,34.8,0.838,0.223,0.681,0.663,0.424,0.311,0.93,0.633,76.72,0.6,2.5,1.075,131072.0,2025-11-06,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
kimi-linear-48b-a3b-instruct,Kimi Linear 48B A3B Instruct,Kimi,月之暗面Kimi,true,unknown,14.4,14.2,0.412,0.027,0.281,0.257,0.199,0.114,0.0,0.0,0.0,0.0,0.0,0.0,,2025-10-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm-40b,LFM 40B,Liquid AI,,false,unknown,8.8,,0.327,0.049,,,0.071,,,0.0,0.0,0.0,0.0,0.0,,2024-09-30,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm2-1-2b,LFM2 1.2B,Liquid AI,,false,unknown,6.4,0.8,0.228,0.057,0.22,0.0,0.025,0.0,0.126,0.0,0.0,0.0,0.0,0.0,,2025-07-10,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm2-2-6b,LFM2 2.6B,Liquid AI,,false,unknown,7.9,1.4,0.306,0.052,0.195,0.0,0.025,0.008,0.135,0.0,0.0,0.0,0.0,0.0,32768.0,2025-09-23,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm2-5-1-2b-instruct,LFM2.5-1.2B-Instruct,Liquid AI,,false,unknown,8.0,0.8,0.326,0.068,0.438,0.0,0.023,0.0,0.108,0.0,0.0,0.0,0.0,0.0,32768.0,2026-01-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm2-5-1-2b-thinking,LFM2.5-1.2B-Thinking,Liquid AI,,false,Reasoning,8.1,1.4,0.339,0.061,0.418,0.0,0.042,0.0,0.196,0.0,0.0,0.0,0.0,0.0,32768.0,2026-01-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm2-5-vl-1-6b,LFM2.5-VL-1.6B,Liquid AI,,false,unknown,6.1,1.0,0.289,0.051,0.331,0.0,0.03,0.0,0.085,0.0,0.0,0.0,0.0,0.0,,2026-01-05,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
lfm2-8b-a1b,LFM2 8B A1B,Liquid AI,,false,unknown,6.8,2.3,0.344,0.049,0.263,0.0,0.068,0.0,0.105,0.0,0.0,0.0,0.0,0.0,32768.0,2025-10-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
ling-1t,Ling-1T,InclusionAI,,false,unknown,19.0,18.8,0.719,0.072,0.348,0.347,0.352,0.106,0.327,0.0,0.0,0.0,0.0,0.0,,2025-10-08,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
ling-flash-2-0,Ling-flash-2.0,InclusionAI,,false,unknown,15.5,16.7,0.657,0.063,0.344,0.15,0.289,0.106,0.208,1.445,57.419,0.14,0.57,0.247,,2025-09-17,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
ling-mini-2-0,Ling-mini-2.0,InclusionAI,,false,unknown,8.9,5.0,0.562,0.05,0.236,0.067,0.135,0.008,0.132,1.406,148.829,0.07,0.28,0.122,,2025-09-09,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-2-chat-13b,Llama 2 Chat 13B,Meta,,false,unknown,5.0,,0.321,0.047,,,0.118,,,0.0,0.0,0.0,0.0,0.0,,2023-07-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-2-chat-70b,Llama 2 Chat 70B,Meta,,false,unknown,7.0,,0.327,0.05,,,,,,0.0,0.0,0.0,0.0,0.0,,2023-07-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-2-chat-7b,Llama 2 Chat 7B,Meta,,false,unknown,4.0,,0.227,0.058,,,0.0,,,0.581,109.006,0.05,0.25,0.1,,2023-07-18,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-1-instruct-405b,Llama 3.1 Instruct 405B,Meta,,false,unknown,14.2,14.5,0.515,0.042,0.39,0.243,0.299,0.068,0.19,0.706,25.182,4.0,9.5,4.375,,2024-07-23,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-1-instruct-70b,Llama 3.1 Instruct 70B,Meta,,false,unknown,12.2,10.9,0.409,0.046,0.344,0.063,0.267,0.03,0.152,0.491,68.432,0.56,0.56,0.56,,2024-07-23,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-1-instruct-8b,Llama 3.1 Instruct 8B,Meta,,false,unknown,11.7,4.9,0.259,0.051,0.286,0.157,0.132,0.008,0.164,0.388,181.353,0.1,0.1,0.1,,2024-07-23,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-1-nemotron-instruct-70b,Llama 3.1 Nemotron Instruct 70B,NVIDIA,,false,unknown,13.4,10.8,0.465,0.046,0.307,0.07,0.233,0.045,0.231,0.381,30.446,1.2,1.2,1.2,,2024-10-15,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-1-nemotron-nano-4b-reasoning,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,,false,Reasoning,14.4,,0.408,0.051,0.255,0.0,0.101,,0.117,0.0,0.0,0.0,0.0,0.0,,2025-05-20,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-1-nemotron-ultra-253b-v1-reasoning,Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,,false,Reasoning,15.0,13.1,0.728,0.081,0.382,0.073,0.347,0.023,0.114,1.492,25.46,0.6,1.8,0.9,131072.0,2025-04-07,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-2-instruct-11b-vision,Llama 3.2 Instruct 11B (Vision),Meta,,false,unknown,8.8,4.3,0.221,0.052,0.304,0.117,0.112,0.008,0.146,0.467,67.375,0.16,0.16,0.16,,2024-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-2-instruct-1b,Llama 3.2 Instruct 1B,Meta,,false,unknown,6.3,0.6,0.196,0.053,0.228,0.05,0.017,0.0,0.0,0.654,194.951,0.1,0.1,0.1,,2024-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-2-instruct-3b,Llama 3.2 Instruct 3B,Meta,,false,unknown,9.7,,0.255,0.052,0.262,0.02,0.052,,0.211,0.522,62.634,0.08,0.08,0.08,,2024-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
llama-3-2-instruct-90b-vision,Llama 3.2 Instruct 90B (Vision),Meta,,false,unknown,11.9,,0.432,0.049,,,0.24,,,0.414,37.736,0.72,0.72,0.72,,2024-09-25,true,2026-02-24,2026-02-24T04:05:22.929256+00:00
