aa_slug,aa_name,aa_model_creator_name,aa_model_creator_name_CN,is_cn_provider,aa_intelligence_index,aa_coding_index,aa_gpqa,aa_hle,aa_ifbench,aa_lcr,aa_scicode,aa_terminalbench_hard,aa_tau2,aa_ttft_seconds,aa_tps,aa_price_input_usd,aa_price_output_usd,aa_price_blended_usd,aa_context_length,aa_release_date,has_aa,record_date,updated_at
claude-3-5-haiku,Claude 3.5 Haiku,Anthropic,,false,18.7,10.7,0.408,0.035,0.428,0.233,0.274,0.023,0.246,0.0,0.0,0.8,4.0,1.6,,2024-10-22,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
claude-3-7-sonnet,Claude 3.7 Sonnet (Non-reasoning),Anthropic,,false,30.8,26.7,0.656,0.048,0.44,0.483,0.376,0.212,0.5,0.0,0.0,3.0,15.0,6.0,,2025-02-24,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
claude-3-haiku,Claude 3 Haiku,Anthropic,,false,12.1,6.7,0.374,0.039,0.361,0.21,0.186,0.008,0.211,0.413,118.644,0.25,1.25,0.5,,2024-03-04,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
claude-35-sonnet,Claude 3.5 Sonnet (Oct '24),Anthropic,,false,15.9,30.2,0.599,0.039,,,0.366,,,0.0,0.0,3.0,15.0,6.0,,2024-10-22,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
claude-opus-4-5,Claude Opus 4.5 (Non-reasoning),Anthropic,,false,43.0,42.9,0.81,0.129,0.43,0.653,0.47,0.409,0.863,0.952,63.986,5.0,25.0,10.0,,2025-11-24,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
claude-opus-4-6,"Claude Opus 4.6 (Non-reasoning, High Effort)",Anthropic,,false,46.4,47.6,0.84,0.186,0.446,0.583,0.457,0.485,0.848,1.519,67.159,5.0,25.0,10.0,,2026-02-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
claude-sonnet-4-6,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,,false,44.3,46.4,0.799,0.132,0.412,0.577,0.469,0.462,0.795,0.727,55.096,3.0,15.0,6.0,,2026-02-17,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
command-a,Command A,Cohere,,false,13.4,9.9,0.527,0.046,0.365,0.18,0.281,0.008,0.152,0.332,52.731,2.5,10.0,4.375,,2025-03-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
command-r-03-2024,Command-R (Mar '24),Cohere,,false,7.4,,0.284,0.048,,,0.062,,,0.0,0.0,0.5,1.5,0.75,,2024-03-12,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
command-r-plus-04-2024,Command-R+ (Apr '24),Cohere,,false,8.3,,0.323,0.045,,,0.118,,,0.0,0.0,3.0,15.0,6.0,,2024-04-04,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-r1,DeepSeek R1 0528 (May '25),DeepSeek,深度求索Deepseek,true,27.0,24.0,0.813,0.149,0.396,0.547,0.403,0.159,0.365,0.0,0.0,1.35,4.2,2.362,,2025-05-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-r1-distill-llama-70b,DeepSeek R1 Distill Llama 70B,DeepSeek,深度求索Deepseek,true,16.0,11.4,0.402,0.061,0.276,0.11,0.312,0.015,0.219,0.796,57.814,0.7,1.05,0.875,,2025-01-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-r1-distill-qwen-32b,DeepSeek R1 Distill Qwen 32B,DeepSeek,深度求索Deepseek,true,17.2,,0.615,0.055,0.229,0.097,0.376,,,0.248,56.583,0.27,0.27,0.27,,2025-01-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3,DeepSeek V3 (Dec '24),DeepSeek,深度求索Deepseek,true,16.4,16.4,0.557,0.036,0.348,0.29,0.354,0.068,0.228,0.0,0.0,0.4,0.89,0.625,,2024-12-26,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3-0324,DeepSeek V3 0324,DeepSeek,深度求索Deepseek,true,21.8,22.0,0.655,0.052,0.41,0.41,0.358,0.152,0.471,0.0,0.0,1.25,1.45,1.25,,2025-03-25,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3-1,DeepSeek V3.1 (Non-reasoning),DeepSeek,深度求索Deepseek,true,28.0,28.4,0.735,0.063,0.378,0.45,0.367,0.242,0.348,0.0,0.0,0.56,1.68,0.84,,2025-08-21,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3-1-terminus,DeepSeek V3.1 Terminus (Non-reasoning),DeepSeek,深度求索Deepseek,true,28.4,31.9,0.751,0.084,0.412,0.433,0.321,0.318,0.371,0.0,0.0,0.335,1.5,0.626,,2025-09-22,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3-2,DeepSeek V3.2 (Non-reasoning),DeepSeek,深度求索Deepseek,true,32.1,34.6,0.751,0.105,0.49,0.39,0.387,0.326,0.789,1.136,50.46,0.28,0.42,0.315,,2025-12-01,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3-2-0925,DeepSeek V3.2 Exp (Non-reasoning),DeepSeek,深度求索Deepseek,true,28.3,30.0,0.738,0.086,0.431,0.43,0.399,0.25,0.339,1.252,49.858,0.28,0.42,0.315,,2025-09-29,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
deepseek-v3-2-speciale,DeepSeek V3.2 Speciale,DeepSeek,深度求索Deepseek,true,34.1,37.9,0.871,0.261,0.639,0.593,0.44,0.348,0.0,0.0,0.0,0.0,0.0,0.0,,2025-12-01,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
devstral-2,Devstral 2,Mistral,,false,22.0,23.7,0.594,0.036,0.381,0.3,0.331,0.189,0.249,0.392,76.267,0.0,0.0,0.0,,2025-12-09,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
devstral-medium,Devstral Medium,Mistral,,false,18.6,15.9,0.492,0.038,0.299,0.287,0.294,0.091,0.199,0.433,108.584,0.4,2.0,0.8,,2025-07-10,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
devstral-small,Devstral Small (Jul '25),Mistral,,false,15.2,12.1,0.414,0.037,0.346,0.17,0.243,0.061,0.284,0.352,235.312,0.1,0.3,0.15,,2025-07-10,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
ernie-4-5-300b-a47b,ERNIE 4.5 300B A47B,Baidu,百度,true,14.9,14.5,0.811,0.035,0.391,0.023,0.315,0.061,0.0,1.927,17.832,0.28,1.1,0.485,,2025-06-30,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-2-0-flash,Gemini 2.0 Flash (Feb '25),Google,,false,18.5,13.6,0.623,0.053,0.402,0.283,0.333,0.038,0.295,0.0,0.0,0.15,0.6,0.263,,2025-02-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-2-0-flash-lite-001,Gemini 2.0 Flash-Lite (Feb '25),Google,,false,14.7,,0.535,0.036,,,0.25,,,0.0,0.0,0.0,0.0,0.0,,2025-02-25,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-2-5-flash,Gemini 2.5 Flash (Non-reasoning),Google,,false,20.5,17.8,0.683,0.051,0.39,0.459,0.291,0.121,0.149,0.367,240.139,0.3,2.5,0.85,,2025-05-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-2-5-flash-lite,Gemini 2.5 Flash-Lite (Non-reasoning),Google,,false,12.5,7.4,0.474,0.037,0.315,0.313,0.177,0.023,0.19,0.229,358.866,0.1,0.4,0.175,,2025-06-17,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-2-5-pro,Gemini 2.5 Pro,Google,,false,34.5,31.9,0.844,0.211,0.487,0.66,0.428,0.265,0.541,37.414,154.412,1.25,10.0,3.438,,2025-06-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-2-5-pro-03-25,Gemini 2.5 Pro Preview (Mar' 25),Google,,false,30.3,46.7,0.836,0.171,,,0.395,,,0.0,0.0,0.0,0.0,0.0,,2025-03-25,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-3-1-pro-preview,Gemini 3.1 Pro Preview,Google,,false,57.0,55.5,0.941,0.447,0.771,0.727,0.589,0.538,0.956,29.188,109.724,2.0,12.0,4.5,,2026-02-19,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-3-flash,Gemini 3 Flash Preview (Non-reasoning),Google,,false,35.1,37.8,0.812,0.141,0.551,0.48,0.499,0.318,0.433,7.794,170.21,0.5,3.0,1.125,,2025-12-17,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemini-3-pro,Gemini 3 Pro Preview (high),Google,,false,48.4,46.5,0.908,0.372,0.704,0.707,0.561,0.417,0.871,28.46,139.472,2.0,12.0,4.5,,2025-11-18,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemma-3-12b,Gemma 3 12B Instruct,Google,,false,8.8,6.3,0.349,0.048,0.367,0.067,0.174,0.008,0.108,21.244,36.155,0.0,0.0,0.0,,2025-03-12,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemma-3-27b,Gemma 3 27B Instruct,Google,,false,10.2,9.6,0.428,0.047,0.318,0.057,0.212,0.038,0.105,0.836,38.278,0.0,0.0,0.0,,2025-03-12,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gemma-3-4b,Gemma 3 4B Instruct,Google,,false,6.3,2.9,0.291,0.052,0.283,0.057,0.073,0.008,0.05,0.925,35.01,0.0,0.0,0.0,,2025-03-12,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4-5-air,GLM-4.5-Air,Z AI,智谱,true,23.2,23.8,0.733,0.068,0.376,0.437,0.306,0.205,0.465,1.02,258.851,0.2,1.1,0.425,,2025-07-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4-5v,GLM-4.5V (Non-reasoning),Z AI,智谱,true,12.5,10.8,0.573,0.036,0.286,0.0,0.188,0.068,0.196,1.137,53.599,0.6,1.8,0.9,,2025-08-11,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4-6,GLM-4.6 (Non-reasoning),Z AI,智谱,true,30.1,30.2,0.632,0.052,0.367,0.263,0.331,0.288,0.769,2.604,99.948,0.6,2.2,1.0,,2025-09-30,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4-6v,GLM-4.6V (Non-reasoning),Z AI,智谱,true,17.1,11.1,0.566,0.037,0.279,0.123,0.272,0.03,0.307,1.012,45.566,0.3,0.9,0.45,,2025-12-08,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4-7,GLM-4.7 (Reasoning),Z AI,智谱,true,42.0,36.3,0.859,0.251,0.679,0.64,0.451,0.318,0.959,0.633,161.86,0.55,2.15,0.938,,2025-12-22,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4-7-flash,GLM-4.7-Flash (Reasoning),Z AI,智谱,true,30.1,25.9,0.581,0.071,0.608,0.35,0.337,0.22,0.988,0.718,55.772,0.065,0.4,0.149,,2026-01-19,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-4.5,GLM-4.5 (Reasoning),Z AI,智谱,true,26.2,26.3,0.782,0.122,0.441,0.483,0.348,0.22,0.43,0.849,45.636,0.49,1.9,0.843,,2025-07-28,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
glm-5,GLM-5 (Reasoning),Z AI,智谱,true,49.6,44.2,0.82,0.272,0.723,0.633,0.462,0.432,0.982,1.379,72.026,1.0,3.2,1.55,,2026-02-11,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-3-5-turbo-0613,GPT-3.5 Turbo (0613),OpenAI,,false,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,2023-06-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-35-turbo,GPT-3.5 Turbo,OpenAI,,false,9.0,10.7,0.297,,,,,,,0.37,95.852,0.5,1.5,0.75,,2022-11-30,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4,GPT-4,OpenAI,,false,12.8,13.1,,,,,,,,0.63,38.647,30.0,60.0,37.5,,2023-03-14,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4-1,GPT-4.1,OpenAI,,false,25.6,21.8,0.666,0.046,0.43,0.61,0.381,0.136,0.471,0.528,121.111,2.0,8.0,3.5,,2025-04-14,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4-1-mini,GPT-4.1 mini,OpenAI,,false,22.4,18.5,0.664,0.046,0.383,0.423,0.404,0.076,0.529,0.475,83.077,0.4,1.6,0.7,,2025-04-14,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4-1-nano,GPT-4.1 nano,OpenAI,,false,12.9,11.2,0.512,0.039,0.32,0.17,0.259,0.038,0.173,0.371,148.12,0.1,0.4,0.175,,2025-04-14,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4-turbo,GPT-4 Turbo,OpenAI,,false,13.7,21.5,,0.033,,,0.319,,,1.242,27.178,10.0,30.0,15.0,,2023-11-06,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4o,GPT-4o (Nov '24),OpenAI,,false,17.3,16.7,0.543,0.033,0.343,0.0,0.333,0.083,0.251,0.523,179.357,2.5,10.0,4.375,,2024-11-20,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4o-2024-05-13,GPT-4o (May '24),OpenAI,,false,16.0,24.2,0.526,0.028,,,0.309,,,0.508,145.024,5.0,15.0,7.5,,2024-05-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4o-2024-08-06,GPT-4o (Aug '24),OpenAI,,false,18.8,16.6,0.521,0.029,0.36,0.35,0.331,0.083,0.289,0.465,127.536,2.5,10.0,4.375,,2024-08-06,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4o-chatgpt,GPT-4o (ChatGPT),OpenAI,,false,14.1,,0.511,0.037,,0.53,0.334,,,0.0,0.0,0.0,0.0,0.0,,2025-02-15,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-4o-mini,GPT-4o mini,OpenAI,,false,12.6,,0.426,0.04,0.31,,0.229,,,0.456,54.026,0.15,0.6,0.263,,2024-07-18,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5,GPT-5 (high),OpenAI,,false,44.6,36.0,0.854,0.265,0.731,0.756,0.429,0.326,0.848,106.231,103.637,1.25,10.0,3.438,,2025-08-07,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-1,GPT-5.1 (high),OpenAI,,false,47.6,44.7,0.873,0.265,0.729,0.75,0.433,0.455,0.819,26.647,135.7,1.25,10.0,3.438,,2025-11-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-1-codex,GPT-5.1 Codex (high),OpenAI,,false,42.2,36.6,0.86,0.234,0.7,0.673,0.402,0.348,0.83,10.222,290.387,1.25,10.0,3.438,,2025-11-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-1-codex-mini,GPT-5.1 Codex mini (high),OpenAI,,false,38.5,36.4,0.813,0.169,0.679,0.627,0.426,0.333,0.629,9.602,162.048,0.25,2.0,0.688,,2025-11-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-1-non-reasoning,GPT-5.1 (Non-reasoning),OpenAI,,false,27.4,27.3,0.643,0.052,0.432,0.44,0.365,0.227,0.465,0.614,109.95,1.25,10.0,3.438,,2025-11-13,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-2,GPT-5.2 (xhigh),OpenAI,,false,51.2,48.7,0.903,0.354,0.754,0.727,0.521,0.47,0.848,38.514,89.456,1.75,14.0,4.813,,2025-12-11,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-2-codex,GPT-5.2 Codex (xhigh),OpenAI,,false,49.0,43.0,0.899,0.335,0.776,0.757,0.546,0.371,0.921,23.462,96.817,1.75,14.0,4.813,,2025-12-11,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-2-medium,GPT-5.2 (medium),OpenAI,,false,46.6,44.2,0.864,0.249,0.652,0.633,0.462,0.432,0.743,0.0,0.0,1.75,14.0,4.813,,2025-12-11,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-chatgpt,GPT-5 (ChatGPT),OpenAI,,false,21.8,21.2,0.686,0.058,0.45,0.637,0.378,0.129,0.0,0.525,206.503,1.25,10.0,3.438,,2025-08-07,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-codex,GPT-5 Codex (high),OpenAI,,false,44.5,38.9,0.837,0.256,0.741,0.69,0.409,0.379,0.868,12.813,346.331,1.25,10.0,3.438,,2025-09-23,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-mini,GPT-5 mini (high),OpenAI,,false,41.0,35.3,0.828,0.197,0.754,0.68,0.392,0.333,0.684,108.227,76.036,0.25,2.0,0.688,,2025-08-07,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-5-nano,GPT-5 nano (high),OpenAI,,false,26.7,20.3,0.676,0.082,0.676,0.417,0.366,0.121,0.365,112.002,145.369,0.05,0.4,0.138,,2025-08-07,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-oss-120b,gpt-oss-120B (high),OpenAI,,false,33.3,28.6,0.782,0.185,0.69,0.507,0.389,0.235,0.658,0.482,332.284,0.15,0.6,0.263,,2025-08-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
gpt-oss-20b,gpt-oss-20B (high),OpenAI,,false,24.5,18.5,0.688,0.098,0.651,0.307,0.344,0.106,0.602,0.466,312.783,0.07,0.2,0.1,,2025-08-05,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
granite-4-0-micro,Granite 4.0 Micro,IBM,,false,7.7,5.0,0.336,0.051,0.248,0.04,0.119,0.015,0.126,0.0,0.0,0.0,0.0,0.0,,2025-09-22,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
grok-3,Grok 3,xAI,,false,25.0,19.8,0.693,0.051,0.469,0.547,0.368,0.114,0.488,0.751,68.073,3.0,15.0,6.0,,2025-02-19,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
grok-4,Grok 4,xAI,,false,41.4,40.5,0.877,0.239,0.537,0.68,0.457,0.379,0.749,8.454,43.019,3.0,15.0,6.0,,2025-07-10,true,2026-02-24,2026-02-24T02:46:30.040159+00:00
