id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator_id,model_creator_name,model_creator_slug,evaluations_artificial_analysis_intelligence_index,evaluations_artificial_analysis_coding_index,evaluations_artificial_analysis_math_index,evaluations_mmlu_pro,evaluations_gpqa,evaluations_hle,evaluations_livecodebench,evaluations_scicode,evaluations_math_500,evaluations_aime,evaluations_aime_25,evaluations_ifbench,evaluations_lcr,evaluations_terminalbench_hard,evaluations_tau2,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120B (high),gpt-oss-120b,2025-08-05,336.014,0.48,6.432,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,33.3,28.6,93.4,0.808,0.782,0.185,0.878,0.389,,,0.934,0.69,0.507,0.235,0.658,0.263,0.15,0.6
fd4454ff-e703-46c0-a7f5-fa69af09486d,GPT-5.1 Codex mini (high),gpt-5-1-codex-mini,2025-11-13,162.048,9.602,9.602,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,38.5,36.4,91.7,0.82,0.813,0.169,0.836,0.426,,,0.917,0.679,0.627,0.333,0.629,0.688,0.25,2.0
e18e5e6a-5a31-4c0b-b80b-ac401392f446,GPT-5 nano (high),gpt-5-nano,2025-08-07,137.797,123.114,123.114,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,26.7,20.3,83.7,0.78,0.676,0.082,0.789,0.366,,,0.837,0.676,0.417,0.121,0.365,0.138,0.05,0.4
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20B (high),gpt-oss-20b,2025-08-05,312.657,0.476,6.873,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,24.5,18.5,89.3,0.748,0.688,0.098,0.777,0.344,,,0.893,0.651,0.307,0.106,0.602,0.1,0.07,0.2
16149b9c-a1e9-4669-a5cb-ff3c00d78f89,gpt-oss-20B (low),gpt-oss-20b-low,2025-08-05,308.784,0.45,6.927,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,20.8,14.4,62.3,0.718,0.611,0.051,0.652,0.34,,,0.623,0.578,0.31,0.045,0.503,0.1,0.07,0.2
c99f3bde-7c08-4de8-bd5c-8ee9123ebffa,gpt-oss-120B (low),gpt-oss-120b-low,2025-08-05,350.163,0.445,6.156,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,23.9,15.5,66.7,0.775,0.672,0.052,0.707,0.36,,,0.667,0.583,0.437,0.053,0.45,0.263,0.15,0.595
6dd8ba55-5680-44a9-b309-82928165d5f0,GPT-5.2 (Non-reasoning),gpt-5-2-non-reasoning,2025-12-11,75.418,0.541,0.541,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,33.5,34.7,51.0,0.814,0.712,0.073,0.669,0.404,,,0.51,0.474,0.38,0.318,0.465,4.813,1.75,14.0
4c111fbc-d13a-42b4-858c-1dc17fe3c1d1,Grok-1,grok-1,2024-03-17,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,11.7,,,,,,,,,,,,,,,0.0,0.0,0.0
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,o3,2025-04-16,139.572,13.943,13.943,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,38.3,38.4,88.3,0.853,0.827,0.2,0.808,0.41,0.992,0.903,0.883,0.714,0.693,0.371,0.807,3.5,2.0,8.0
29855680-7469-43eb-8b88-cd3fb1d99da3,GPT-5 mini (high),gpt-5-mini,2025-08-07,76.036,108.227,108.227,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,41.0,35.3,90.7,0.837,0.828,0.197,0.838,0.392,,,0.907,0.754,0.68,0.333,0.684,0.688,0.25,2.0
019e86f6-e66b-42d8-8a50-235a06b53003,GPT-5.2 Codex (xhigh),gpt-5-2-codex,2025-12-11,95.736,21.032,21.032,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,49.0,43.0,,,0.899,0.335,,0.546,,,,0.776,0.757,0.371,0.921,4.813,1.75,14.0
498862c3-f9ac-49d2-852f-16a02bb0c38f,GPT-5.2 (xhigh),gpt-5-2,2025-12-11,89.618,37.559,37.559,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,51.2,48.7,99.0,0.874,0.903,0.354,0.889,0.521,,,0.99,0.754,0.727,0.47,0.848,4.813,1.75,14.0
84e3f11e-d659-4941-8988-1dbfabbaf538,GPT-5.2 (medium),gpt-5-2-medium,2025-12-11,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,46.6,44.2,96.7,0.859,0.864,0.249,0.894,0.462,,,0.967,0.652,0.633,0.432,0.743,4.813,1.75,14.0
976cc8ad-7904-4056-83c5-960181f47d5f,Llama 3.3 Instruct 70B,llama-3-3-instruct-70b,2024-12-06,79.705,0.51,0.51,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,14.2,10.7,7.7,0.713,0.498,0.04,0.288,0.26,0.773,0.3,0.077,0.471,0.15,0.03,0.266,0.675,0.585,0.715
45c87531-2d57-48e0-8012-202cd636189e,Llama 3.1 Instruct 405B,llama-3-1-instruct-405b,2024-07-23,25.182,0.706,0.706,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,14.2,14.5,3.0,0.732,0.515,0.042,0.305,0.299,0.703,0.213,0.03,0.39,0.243,0.068,0.19,4.375,4.0,9.5
9ca71ac4-41c8-42c0-87dd-5704a9e5b94d,Llama 3.2 Instruct 90B (Vision),llama-3-2-instruct-90b-vision,2024-09-25,37.736,0.414,0.414,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,11.9,,,0.671,0.432,0.049,0.214,0.24,0.629,0.05,,,,,,0.72,0.72,0.72
5fb47ff6-a30e-4c2c-96f2-55e95a13390f,Llama 3.2 Instruct 11B (Vision),llama-3-2-instruct-11b-vision,2024-09-25,67.375,0.467,0.467,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,8.8,4.3,1.7,0.464,0.221,0.052,0.11,0.112,0.516,0.093,0.017,0.304,0.117,0.008,0.146,0.16,0.16,0.16
adf9a85e-abc3-4f28-937b-db6655cc5238,Llama 4 Scout,llama-4-scout,2025-04-05,156.923,0.478,0.478,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,13.5,6.7,14.0,0.752,0.587,0.043,0.299,0.17,0.844,0.283,0.14,0.395,0.258,0.015,0.155,0.287,0.18,0.625
922c69c7-9037-43c6-8bcf-a1c555e7f3eb,Llama 4 Maverick,llama-4-maverick,2025-04-05,120.099,0.504,0.504,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,18.3,15.6,19.3,0.809,0.671,0.048,0.397,0.331,0.889,0.39,0.193,0.43,0.46,0.068,0.178,0.461,0.31,0.85
2e6400f5-85ca-4ebc-ba8f-c2811a631138,Gemma 3 12B Instruct,gemma-3-12b,2025-03-12,36.155,20.008,20.008,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,8.8,6.3,18.3,0.595,0.349,0.048,0.137,0.174,0.853,0.22,0.183,0.367,0.067,0.008,0.108,0.0,0.0,0.0
222fb320-6e55-4672-846a-b6d5a24a45f4,Gemma 3 4B Instruct,gemma-3-4b,2025-03-12,34.928,0.927,0.927,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,6.3,2.9,12.7,0.417,0.291,0.052,0.112,0.073,0.766,0.063,0.127,0.283,0.057,0.008,0.05,0.0,0.0,0.0
2bfdd17a-e027-4068-a54e-b0e90a6df118,Gemma 3 27B Instruct,gemma-3-27b,2025-03-12,37.158,0.724,0.724,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,10.2,9.6,20.7,0.669,0.428,0.047,0.137,0.212,0.883,0.253,0.207,0.318,0.057,0.038,0.105,0.0,0.0,0.0
04781a0e-40f0-4e2a-a4e5-18e389364a79,Gemma 3 270M,gemma-3-270m,2025-08-14,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,7.5,0.0,2.3,0.055,0.224,0.042,0.003,0.0,,,0.023,0.121,0.0,0.0,0.091,0.0,0.0,0.0
d1720545-d0a8-4c15-a53e-ef5ca99ac7ea,Gemma 3 1B Instruct,gemma-3-1b,2025-03-13,49.695,0.529,0.529,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,5.4,0.2,3.3,0.135,0.237,0.052,0.017,0.007,0.484,0.0,0.033,0.199,0.0,0.0,0.105,0.0,0.0,0.0
a8c67863-9d66-44dd-8d27-f58654ecde03,Gemma 3n E2B Instruct,gemma-3n-e2b,2025-06-26,52.775,0.397,0.397,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,4.7,2.2,10.3,0.378,0.229,0.04,0.095,0.052,0.691,0.09,0.103,0.22,0.0,0.008,0.0,0.0,0.0,0.0
27202e5f-c82d-4710-92e9-4317877d4883,Gemini 2.5 Pro,gemini-2-5-pro,2025-06-05,153.224,37.975,37.975,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,34.5,31.9,87.7,0.862,0.844,0.211,0.801,0.428,0.967,0.887,0.877,0.487,0.66,0.265,0.541,3.438,1.25,10.0
7c73c3be-7f51-4d14-bec8-d5789488df25,Gemini 3 Flash Preview (Reasoning),gemini-3-flash-reasoning,2025-12-17,199.628,12.625,12.625,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,46.4,42.6,97.0,0.89,0.898,0.347,0.908,0.506,,,0.97,0.78,0.663,0.386,0.804,1.125,0.5,3.0
bbd93ebe-80da-4594-bb19-61e69d0331df,Gemini 3.1 Pro Preview,gemini-3-1-pro-preview,2026-02-19,109.176,28.958,28.958,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,57.0,55.5,,,0.941,0.447,,0.589,,,,0.771,0.727,0.538,0.956,4.5,2.0,12.0
b2f3191f-77d6-4155-8be6-330f0baa1ae5,Gemini 3 Pro Preview (low),gemini-3-pro-low,2025-11-18,137.995,4.387,4.387,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,41.1,39.4,86.7,0.895,0.887,0.276,0.857,0.499,,,0.867,0.497,0.673,0.341,0.681,4.5,2.0,12.0
84922739-425f-46e1-87ac-bb4268dcacbb,Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),gemini-2-5-flash-lite-preview-09-2025-reasoning,2025-09-08,454.709,13.821,13.821,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,21.6,18.1,68.7,0.808,0.709,0.066,0.688,0.287,,,0.687,0.526,0.59,0.129,0.307,0.175,0.1,0.4
783a0ea2-1eef-422a-8c3d-f6d40d943f54,Gemini 3 Flash Preview (Non-reasoning),gemini-3-flash,2025-12-17,170.277,7.794,7.794,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,35.1,37.8,55.7,0.882,0.812,0.141,0.797,0.499,,,0.557,0.551,0.48,0.318,0.433,1.125,0.5,3.0
a797eaf3-6d75-4f29-86a8-e1243ce52d43,Gemma 3n E4B Instruct,gemma-3n-e4b,2025-06-26,52.744,0.367,0.367,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,6.3,4.2,14.3,0.488,0.296,0.044,0.146,0.081,0.771,0.137,0.143,0.279,0.0,0.023,0.05,0.025,0.02,0.04
71f51ea9-94fe-4635-a80d-4cfffbb685f4,Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),gemini-2-5-flash-lite-preview-09-2025,2025-09-25,322.3,1.641,1.641,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,19.4,14.5,46.7,0.796,0.651,0.046,0.641,0.285,,,0.467,0.418,0.48,0.076,0.304,0.175,0.1,0.4
a6340098-d7ae-462d-b372-0a0a67fc44b4,Claude 4.5 Haiku (Reasoning),claude-4-5-haiku-reasoning,2025-10-15,118.688,0.493,17.344,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,37.0,32.6,83.7,0.76,0.672,0.097,0.615,0.433,,,0.837,0.543,0.703,0.273,0.547,2.0,1.0,5.0
c2b1e769-7aee-4669-8076-73918bdebf6c,Claude 4.5 Haiku (Non-reasoning),claude-4-5-haiku,2025-10-15,108.791,0.478,0.478,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,31.0,29.6,39.0,0.8,0.646,0.043,0.511,0.344,,,0.39,0.42,0.437,0.273,0.325,2.0,1.0,5.0
df8d14e0-3997-4e4d-b4ad-9c047acc9c69,"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",claude-sonnet-4-6-adaptive,2026-02-17,61.567,0.655,33.14,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,51.3,50.9,,,0.875,0.3,,0.468,,,,0.566,0.707,0.53,0.757,6.0,3.0,15.0
2e40e695-3cec-43da-83f9-615af30b8e91,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",claude-sonnet-4-6,2026-02-17,55.065,0.727,0.727,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,44.3,46.4,,,0.799,0.132,,0.469,,,,0.412,0.577,0.462,0.795,6.0,3.0,15.0
4386585e-71b4-4a0c-8a63-afb333419cd6,"Claude Opus 4.6 (Non-reasoning, High Effort)",claude-opus-4-6,2026-02-05,67.159,1.519,1.519,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,46.4,47.6,,,0.84,0.186,,0.457,,,,0.446,0.583,0.485,0.848,10.0,5.0,25.0
53c98840-47af-49aa-94e6-469fb17e9a1b,"Claude Opus 4.6 (Adaptive Reasoning, Max Effort)",claude-opus-4-6-adaptive,2026-02-05,71.892,1.636,29.456,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,53.0,48.1,,,0.896,0.367,,0.519,,,,0.531,0.707,0.462,0.921,10.0,5.0,25.0
f2e21112-192e-4aed-ae82-68ca3b38e667,"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",claude-sonnet-4-6-non-reasoning-low-effort,2026-02-17,56.479,0.704,0.704,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,42.5,43.0,,,0.797,0.108,,0.441,,,,0.424,0.587,0.424,0.789,6.0,3.0,15.0
9741f3c2-cbb1-4a3f-99ee-7bd7384d9038,Ministral 3 8B,ministral-3-8b,2025-12-02,180.662,0.279,0.279,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,14.6,10.0,31.7,0.642,0.471,0.043,0.303,0.208,,,0.317,0.291,0.24,0.045,0.266,0.15,0.15,0.15
713fae11-c75c-4f10-ae2c-8e4074cd58af,Ministral 3 14B,ministral-3-14b,2025-12-02,124.15,0.293,0.293,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,16.0,10.9,30.0,0.693,0.572,0.046,0.351,0.236,,,0.3,0.32,0.22,0.045,0.272,0.2,0.2,0.2
4928e950-7f37-4475-b0dc-c5bad781a321,Mistral Large 3,mistral-large-3,2025-12-02,56.088,0.495,0.495,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,22.7,22.7,38.0,0.807,0.68,0.041,0.465,0.362,,,0.38,0.362,0.347,0.159,0.246,0.75,0.5,1.5
864da2a5-156c-45fd-873c-8923be91914f,Magistral Medium 1.2,magistral-medium-2509,2025-09-18,28.74,0.508,70.098,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,27.0,21.7,82.0,0.815,0.739,0.096,0.75,0.392,,,0.82,0.43,0.513,0.129,0.52,2.75,2.0,5.0
43da3718-3d6e-40dd-901a-05664179ff7f,Mistral Small 3.2,mistral-small-3-2,2025-06-20,118.265,0.305,0.305,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,15.0,13.3,27.0,0.681,0.505,0.043,0.275,0.264,0.883,0.323,0.27,0.335,0.173,0.068,0.295,0.15,0.1,0.3
09f43999-b67b-4c1b-b050-44df41ed7e62,Devstral 2,devstral-2,2025-12-09,75.832,0.392,0.392,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,22.0,23.7,36.7,0.762,0.594,0.036,0.448,0.331,,,0.367,0.381,0.3,0.189,0.249,0.0,0.0,0.0
05a32e26-e609-4377-951b-8fa23d329926,Mistral Medium 3.1,mistral-medium-3-1,2025-08-12,103.896,0.375,0.375,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,21.1,18.3,38.3,0.683,0.588,0.044,0.406,0.338,,,0.383,0.398,0.197,0.106,0.406,0.8,0.4,2.0
ce819310-af7c-49d3-9a02-6845111e1788,Devstral Small 2,devstral-small-2,2025-12-09,205.67,0.357,0.357,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,19.3,20.7,34.3,0.678,0.532,0.034,0.348,0.288,,,0.343,0.312,0.24,0.167,0.234,0.0,0.0,0.0
66f4ce73-9a9b-4b49-9c6e-bedb9bfdc720,Ministral 3 3B,ministral-3-3b,2025-12-02,295.929,0.264,0.264,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,11.2,4.8,22.0,0.524,0.358,0.053,0.247,0.144,,,0.22,0.268,0.117,0.0,0.249,0.1,0.1,0.1
70152cb0-fb36-4732-a925-89ef40994be1,Magistral Small 1.2,magistral-small-2509,2025-09-17,211.469,0.324,9.782,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,18.1,14.8,80.3,0.768,0.663,0.061,0.723,0.352,,,0.803,0.444,0.163,0.045,0.278,0.75,0.5,1.5
4a845d7b-a52d-43bb-80b7-b58c7a0c155e,DeepSeek R1 Distill Llama 70B,deepseek-r1-distill-llama-70b,2025-01-20,57.888,0.796,35.345,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,16.0,11.4,53.7,0.795,0.402,0.061,0.266,0.312,0.935,0.67,0.537,0.276,0.11,0.015,0.219,0.875,0.7,1.05
6d9a176d-feb8-4dac-8872-afe32b31897f,DeepSeek V3.2 (Non-reasoning),deepseek-v3-2,2025-12-01,49.238,1.154,1.154,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,32.1,34.6,59.0,0.837,0.751,0.105,0.593,0.387,,,0.59,0.49,0.39,0.326,0.789,0.315,0.28,0.42
a83f84b3-473a-4276-9ae1-8909da723159,DeepSeek R1 0528 (May '25),deepseek-r1,2025-05-28,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,27.0,24.0,76.0,0.849,0.813,0.149,0.77,0.403,0.983,0.893,0.76,0.396,0.547,0.159,0.365,2.362,1.35,4.2
6000145b-0e3d-4fef-a55f-bcaac84803b2,DeepSeek R1 0528 Qwen3 8B,deepseek-r1-qwen3-8b,2025-05-29,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,16.4,7.8,63.7,0.739,0.612,0.056,0.513,0.204,0.932,0.65,0.637,0.199,0.13,0.015,0.0,0.0,0.0,0.0
d621247c-d47e-458c-82cb-a166bc3b37e5,DeepSeek V3.2 (Reasoning),deepseek-v3-2-reasoning,2025-12-01,50.119,1.181,41.086,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,41.6,36.7,92.0,0.862,0.84,0.222,0.862,0.389,,,0.92,0.607,0.65,0.356,0.906,0.315,0.28,0.42
527e943a-adc6-4e69-93af-d1608e1b5fed,DeepSeek V3.2 Speciale,deepseek-v3-2-speciale,2025-12-01,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,34.1,37.9,96.7,0.863,0.871,0.261,0.896,0.44,,,0.967,0.639,0.593,0.348,0.0,0.0,0.0,0.0
98e3230e-cee1-4c19-b9f8-b6b6a826ca93,R1 1776,r1-1776,2025-02-18,0.0,0.0,0.0,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,12.0,,,,,,,,0.954,,,,,,,0.0,0.0,0.0
c76e0ae8-0fd2-45c0-a39d-d398fce9b128,Falcon-H1R-7B,falcon-h1r-7b,2026-01-04,0.0,0.0,0.0,d676bc61-3394-4046-ac6a-85eea9aedaba,TII UAE,tii-uae,15.8,9.8,80.0,0.725,0.661,0.108,0.724,0.249,,,0.8,0.544,0.087,0.023,0.278,0.0,0.0,0.0
ff9bc5e5-a02f-4270-983e-4b3f834f3363,Grok 3 mini Reasoning (high),grok-3-mini-reasoning,2025-02-19,194.293,0.764,11.057,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,32.0,25.2,84.7,0.828,0.791,0.111,0.696,0.406,0.992,0.933,0.847,0.459,0.503,0.174,0.904,0.35,0.3,0.5
49fd01f9-887d-4479-b8ce-771a81ecef4e,Grok 4.1 Fast (Non-reasoning),grok-4-1-fast,2025-11-19,117.503,0.784,0.784,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,23.5,19.5,34.3,0.743,0.637,0.05,0.399,0.296,,,0.343,0.365,0.22,0.144,0.637,0.275,0.2,0.5
5ea94a4a-55ac-4ea1-8898-2b3971e94af6,Grok 4,grok-4,2025-07-10,43.019,8.454,8.454,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,41.4,40.5,92.7,0.866,0.877,0.239,0.819,0.457,0.99,0.943,0.927,0.537,0.68,0.379,0.749,6.0,3.0,15.0
a06bd3fc-86db-4a8e-ae6d-7459444d08c9,Grok Code Fast 1,grok-code-fast-1,2025-08-28,341.765,7.074,7.074,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,28.7,23.7,43.3,0.793,0.727,0.075,0.657,0.362,,,0.433,0.414,0.483,0.174,0.757,0.525,0.2,1.5
277d74aa-82dd-4bf3-bdcc-9b5f15108b00,Grok Voice Agent,grok-voice,2025-12-17,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,,,,,,,,,,,,,,,,0.0,0.0,0.0
