id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator_id,model_creator_name,model_creator_slug,evaluations_artificial_analysis_intelligence_index,evaluations_artificial_analysis_coding_index,evaluations_artificial_analysis_math_index,evaluations_mmlu_pro,evaluations_gpqa,evaluations_hle,evaluations_livecodebench,evaluations_scicode,evaluations_math_500,evaluations_aime,evaluations_aime_25,evaluations_ifbench,evaluations_lcr,evaluations_terminalbench_hard,evaluations_tau2,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens
2f60d80d-c3d3-4a43-bded-0557898c4618,EXAONE 4.0 32B (Non-reasoning),exaone-4-0-32b,2025-07-15,89.881,0.365,0.365,45157c16-fcbb-4110-b20f-7bca754b6554,LG AI Research,lg,11.5,9.4,39.3,0.768,0.628,0.049,0.472,0.252,0.939,0.47,0.393,0.335,0.08,0.015,0.041,0.7,0.6,1.0
82b36b4d-84dd-4bc0-ad32-e3aee9442789,MiMo-V2-Flash (Non-reasoning),mimo-v2-flash,2025-12-16,147.113,1.179,1.179,5147c8b4-61d5-4070-9324-8adf8aa144c2,Xiaomi,xiaomi,30.6,25.8,67.7,0.744,0.656,0.08,0.402,0.259,,,0.677,0.399,0.313,0.258,0.839,0.15,0.1,0.3
1479f50b-d37f-4b55-bb8b-4212a15042eb,MiMo-V2-Flash (Feb 2026),mimo-v2-0206,2025-12-16,166.607,1.216,13.221,5147c8b4-61d5-4070-9324-8adf8aa144c2,Xiaomi,xiaomi,41.4,33.5,,,0.835,0.2,,0.383,,,,0.718,0.643,0.311,0.933,0.15,0.1,0.3
a518a64b-e337-48f3-85a1-ba7dc0e8f961,ERNIE 5.0 Thinking Preview,ernie-5-0-thinking-preview,2025-11-13,0.0,0.0,0.0,bfb6e769-2456-4027-a6da-e9e05b627a21,Baidu,baidu,29.1,29.2,85.0,0.83,0.777,0.127,0.812,0.375,,,0.85,0.414,0.067,0.25,0.839,0.0,0.0,0.0
ae4fe623-80ab-4ea3-8921-70a18ea0fc7e,ERNIE 4.5 300B A47B,ernie-4-5-300b-a47b,2025-06-30,17.791,1.932,1.932,bfb6e769-2456-4027-a6da-e9e05b627a21,Baidu,baidu,14.9,14.5,41.3,0.776,0.811,0.035,0.467,0.315,0.931,0.493,0.413,0.391,0.023,0.061,0.0,0.485,0.28,1.1
ea5d2c10-1051-437d-95c2-18d5e4d14ff3,Cogito v2.1 (Reasoning),cogito-v2-1-reasoning,2025-11-18,72.818,0.34,27.805,e92cc1e2-153b-4f0a-ac19-c376aaa7c878,Deep Cogito,deepcogito,,24.8,72.7,0.849,0.768,0.11,0.688,0.41,,,0.727,0.463,0.217,0.167,,1.25,1.25,1.25
fe11ab6c-a4dd-4c28-9fef-07da76d5ed14,Llama 65B,llama-65b,2023-02-24,0.0,0.0,0.0,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,4.0,,,,,,,,,,,,,,,0.0,0.0,0.0
fb112343-c82c-4b43-afea-996bd5101d62,KAT-Coder-Pro V1,kat-coder-pro-v1,2025-11-11,58.409,2.109,2.109,2703c169-86d9-406b-8be1-ae5be8177f3c,KwaiKAT,kwaikat,36.1,18.3,94.7,0.813,0.764,0.334,0.747,0.366,,,0.947,0.684,0.74,0.091,0.886,0.525,0.3,1.2
369329e4-629f-425d-975a-e8980aec2965,INTELLECT-3,intellect-3,2025-11-27,63.474,0.819,32.328,386c82f9-9669-4467-b13e-fed5bede9002,Prime Intellect,prime-intellect,22.1,19.1,88.0,0.822,0.761,0.121,0.777,0.391,,,0.88,0.34,0.323,0.091,0.266,0.425,0.2,1.1
666eb13f-0d22-4438-8eb0-01876e1a8604,Motif-2-12.7B-Reasoning,motif-2-12-7b,2025-12-04,0.0,0.0,0.0,366bf3fc-4436-4baf-8d8f-acb7ec04d342,Motif Technologies,motif-technologies,19.1,11.9,80.3,0.796,0.695,0.082,0.651,0.282,,,0.803,0.57,0.13,0.038,0.465,0.0,0.0,0.0
5a49ef80-3af5-404b-8ac0-e1b230ae95de,K2 Think V2,k2-think-v2,2025-12-15,0.0,0.0,0.0,8b8b84fb-4b24-45be-b9e2-74ed50d00ff7,MBZUAI Institute of Foundation Models,mbzuai,24.5,15.5,,,0.713,0.095,,0.33,,,,0.628,0.527,0.068,0.254,0.0,0.0,0.0
a38d719a-709c-4983-b3e7-7090389ae9a6,K2-V2 (high),k2-v2,2025-12-05,0.0,0.0,0.0,8b8b84fb-4b24-45be-b9e2-74ed50d00ff7,MBZUAI Institute of Foundation Models,mbzuai,20.7,16.1,78.3,0.786,0.681,0.098,0.694,0.286,,,0.783,0.601,0.333,0.098,0.278,0.0,0.0,0.0
dd738be7-2b69-4775-91a5-8851d3341c2d,K2-V2 (medium),k2-v2-medium,2025-12-05,0.0,0.0,0.0,8b8b84fb-4b24-45be-b9e2-74ed50d00ff7,MBZUAI Institute of Foundation Models,mbzuai,18.7,14.0,64.7,0.761,0.598,0.044,0.541,0.252,,,0.647,0.551,0.28,0.083,0.249,0.0,0.0,0.0
dae31abc-0587-44d0-ba53-f78e96b6e486,K2-V2 (low),k2-v2-low,2025-12-05,0.0,0.0,0.0,8b8b84fb-4b24-45be-b9e2-74ed50d00ff7,MBZUAI Institute of Foundation Models,mbzuai,14.4,10.5,35.3,0.713,0.541,0.039,0.393,0.223,,,0.353,0.41,0.19,0.045,0.208,0.0,0.0,0.0
e0099b99-d368-4562-b0de-4016ea58af54,Mi:dm K 2.5 Pro Preview,midm-250-pro-rsnsft,2025-12-11,0.0,0.0,0.0,d5913d27-143c-48be-96b0-8d534047cb5c,Korea Telecom,korea-telecom,,11.9,78.7,0.813,0.722,0.088,0.576,0.297,,,0.787,0.456,0.11,0.03,0.494,0.0,0.0,0.0
df4c5a29-4b5c-4fef-9f7f-5e24e118ab65,Mi:dm K 2.5 Pro,mi-dm-k-2-5-pro-dec28,2025-12-11,0.0,0.0,0.0,d5913d27-143c-48be-96b0-8d534047cb5c,Korea Telecom,korea-telecom,23.0,12.6,76.7,0.809,0.701,0.077,0.656,0.332,,,0.767,0.493,0.09,0.023,0.865,0.0,0.0,0.0
339a92c1-8a42-417f-8d1f-cdbc605acd9e,HyperCLOVA X SEED Think (32B),hyperclova-x-seed-think-32b,2025-12-26,0.0,0.0,0.0,6da63157-6fed-41df-8761-62c519ebd6ab,Naver,naver,23.7,17.5,59.0,0.785,0.615,0.055,0.629,0.284,,,0.59,0.379,0.117,0.121,0.874,0.0,0.0,0.0
5d891609-fe1c-4e8d-b9f0-5b0ff6d9f439,Tri-21B-Think,tri-21b-think-v0-5,2026-02-10,0.0,0.0,0.0,75f52ad3-a524-4b44-a734-cf1f388b0b03,Trillion Labs,trillionlabs,18.6,6.3,,,0.601,0.061,,0.174,,,,0.546,0.11,0.008,0.81,0.0,0.0,0.0
60cff809-05fb-4439-afe7-8b1476439f49,Tri-21B-think Preview,tri-21b-think-preview,2026-02-10,0.0,0.0,0.0,75f52ad3-a524-4b44-a734-cf1f388b0b03,Trillion Labs,trillionlabs,20.5,7.4,,,0.538,0.057,,0.178,,,,0.471,0.147,0.023,0.933,0.0,0.0,0.0
c8673741-5e1a-46a1-9e4f-710a5c920982,GLM-4.7-Flash (Non-reasoning),glm-4-7-flash-non-reasoning,2026-01-19,100.374,0.768,0.768,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,21.5,11.0,,,0.452,0.049,,0.255,,,,0.463,0.147,0.038,0.918,0.152,0.07,0.4
2c4394a2-b443-470a-908e-5c4a271b780c,GLM-4.7-Flash (Reasoning),glm-4-7-flash,2026-01-19,55.389,0.715,36.823,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,30.1,25.9,,,0.581,0.071,,0.337,,,,0.608,0.35,0.22,0.988,0.149,0.065,0.4
f164b41f-44c5-4675-bca3-fea1db4bd9ae,GLM-5 (Non-reasoning),glm-5-non-reasoning,2026-02-11,39.133,3.268,3.268,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,40.5,39.0,,,0.666,0.072,,0.383,,,,0.552,0.37,0.394,0.974,1.55,1.0,3.2
d2d7dd95-770f-4cb0-9bbc-d275ac19c265,GLM-4.6V (Reasoning),glm-4-6v-reasoning,2025-12-08,74.466,0.684,27.542,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,23.5,19.7,85.3,0.799,0.719,0.089,0.16,0.304,,,0.853,0.301,0.403,0.144,0.316,0.45,0.3,0.9
40663ad2-b218-471e-bdd4-a1e0c2360e2b,GLM-5 (Reasoning),glm-5,2026-02-11,67.529,1.379,30.995,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,49.6,44.2,,,0.82,0.272,,0.462,,,,0.723,0.633,0.432,0.982,1.55,1.0,3.2
43098bd0-77ca-408b-b698-9d60b1d1c3b8,GLM-4.6V (Non-reasoning),glm-4-6v,2025-12-08,44.926,0.971,0.971,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,17.1,11.1,26.3,0.752,0.566,0.037,0.411,0.272,,,0.263,0.279,0.123,0.03,0.307,0.45,0.3,0.9
3bc32f13-5afa-4e28-bce1-10e57376686b,Command A,command-a,2025-03-13,52.731,0.332,0.332,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,13.4,9.9,13.0,0.712,0.527,0.046,0.287,0.281,0.819,0.097,0.13,0.365,0.18,0.008,0.152,4.375,2.5,10.0
81444bc8-72f9-4a2d-ad43-27e3f0d2f461,Tiny Aya Global,tiny-aya-global,2026-02-17,0.0,0.0,0.0,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,4.7,1.2,,,0.305,0.052,,0.036,,,,0.201,0.0,0.0,0.0,0.0,0.0,0.0
a71c1a35-ccc8-43f0-a5a2-070a690b9a00,Apriel-v1.6-15B-Thinker,apriel-v1-6-15b-thinker,2025-11-25,97.913,0.234,20.661,7cc4f2b0-7e34-4459-82fd-667e93ca7f17,ServiceNow,servicenow,27.5,22.0,88.0,0.79,0.733,0.098,0.807,0.373,,,0.88,0.691,0.503,0.144,0.693,0.0,0.0,0.0
f78138d6-2e04-4a84-919a-20d177cb6ff1,Jamba Reasoning 3B,jamba-reasoning-3b,2025-10-08,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,10.3,2.5,10.7,0.577,0.333,0.046,0.21,0.059,,,0.107,0.524,0.07,0.008,0.158,0.0,0.0,0.0
b4f14013-37dd-4c75-bd8a-378365d9ed77,Jamba 1.7 Mini,jamba-1-7-mini,2025-07-07,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,7.3,3.1,0.3,0.388,0.322,0.045,0.061,0.093,0.258,0.013,0.003,0.314,0.127,0.0,0.126,0.25,0.2,0.4
78452c64-7303-4192-bca5-2d9ec5c623d4,Jamba 1.7 Large,jamba-1-7-large,2025-07-07,51.632,0.743,0.743,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,9.3,7.8,2.3,0.577,0.39,0.038,0.181,0.188,0.6,0.057,0.023,0.352,0.173,0.023,0.135,3.5,2.0,8.0
f5d83128-047f-496d-ba49-8a428abe8345,Qwen3 VL 4B Instruct,qwen3-vl-4b-instruct,2025-10-14,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,9.5,4.5,37.0,0.634,0.371,0.037,0.29,0.137,,,0.37,0.318,0.13,0.0,0.234,0.0,0.0,0.0
0e66bae9-41f1-42fc-9276-ce8cb6f72919,Qwen3.5 397B A17B (Reasoning),qwen3-5-397b-a17b,2026-02-16,62.882,1.317,33.122,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,45.0,41.3,,,0.893,0.273,,0.42,,,,0.788,0.657,0.409,0.956,1.35,0.6,3.6
7ec1065a-c90e-41e4-bd17-abb7042eed76,Qwen3 30B A3B 2507 Instruct,qwen3-30b-a3b-2507,2025-07-29,69.409,0.996,0.996,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,15.0,14.2,66.3,0.777,0.659,0.068,0.515,0.304,0.975,0.727,0.663,0.331,0.227,0.061,0.102,0.35,0.2,0.8
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,Qwen3 30B A3B 2507 (Reasoning),qwen3-30b-a3b-2507-reasoning,2025-07-30,144.261,1.021,14.885,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,22.4,14.7,56.3,0.805,0.707,0.098,0.707,0.333,0.976,0.907,0.563,0.507,0.59,0.053,0.281,0.75,0.2,2.4
2698f6c6-e436-47ce-a583-dbc25596c571,Qwen3 Next 80B A3B Instruct,qwen3-next-80b-a3b-instruct,2025-09-11,139.542,1.104,1.104,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,20.1,15.3,66.3,0.819,0.738,0.073,0.684,0.307,,,0.663,0.397,0.513,0.076,0.216,0.875,0.5,2.0
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,Qwen3 235B A22B 2507 (Reasoning),qwen3-235b-a22b-instruct-2507-reasoning,2025-07-25,40.443,1.295,50.747,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,29.5,23.2,91.0,0.843,0.79,0.15,0.788,0.424,0.984,0.94,0.91,0.512,0.67,0.136,0.532,2.625,0.7,8.4
fc92f822-04b7-420d-9c07-a21af5e9aac7,Qwen3 Coder Next,qwen3-coder-next,2026-02-03,116.727,0.769,0.769,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,28.1,22.9,,,0.737,0.093,,0.323,,,,0.352,0.4,0.182,0.795,0.525,0.2,1.2
b97ef678-2d31-4375-9416-67ea97f87204,Qwen3 Omni 30B A3B (Reasoning),qwen3-omni-30b-a3b-reasoning,2025-09-22,93.965,0.986,22.27,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,15.6,12.7,74.0,0.792,0.726,0.073,0.679,0.306,,,0.74,0.434,0.0,0.038,0.213,0.43,0.25,0.97
0b226b82-1462-4860-bf1a-f8aed7024791,Qwen3 Omni 30B A3B Instruct,qwen3-omni-30b-a3b-instruct,2025-09-22,86.58,0.849,0.849,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,10.7,7.2,52.3,0.725,0.62,0.051,0.422,0.186,,,0.523,0.312,0.0,0.015,0.164,0.43,0.25,0.97
3cf875b8-b6b5-42c0-ad70-617d5be59d00,Qwen3 VL 8B Instruct,qwen3-vl-8b-instruct,2025-10-14,117.245,0.953,0.953,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,14.3,7.3,27.3,0.686,0.427,0.029,0.332,0.174,,,0.273,0.323,0.153,0.023,0.292,0.31,0.18,0.7
093883ed-f5fc-443b-8e18-afbfb166699e,Qwen3 Coder 480B A35B Instruct,qwen3-coder-480b-a35b-instruct,2025-07-22,57.928,1.593,1.593,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,24.6,24.6,39.3,0.788,0.618,0.044,0.585,0.359,0.942,0.477,0.393,0.405,0.423,0.189,0.436,3.0,1.5,7.5
da9fe224-8af3-46d7-a8c4-6220779c3f35,Qwen3 Coder 30B A3B Instruct,qwen3-coder-30b-a3b-instruct,2025-07-31,21.215,1.348,1.348,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,20.0,19.4,29.0,0.706,0.516,0.04,0.403,0.278,0.893,0.297,0.29,0.327,0.29,0.152,0.345,0.9,0.45,2.25
6da314d3-a984-4734-8f31-47dd32fb4699,Qwen3 VL 32B Instruct,qwen3-vl-32b-instruct,2025-10-21,66.308,0.963,0.963,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,17.2,15.6,68.3,0.791,0.671,0.063,0.514,0.301,,,0.683,0.392,0.313,0.083,0.292,1.225,0.7,2.8
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,Qwen3 235B A22B 2507 Instruct,qwen3-235b-a22b-instruct-2507,2025-07-21,45.771,1.038,1.038,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,24.7,22.1,71.7,0.828,0.753,0.106,0.524,0.36,0.98,0.717,0.717,0.461,0.312,0.152,0.333,1.225,0.7,2.8
ce3d286e-093d-413d-a81a-0270309f039e,Qwen3 VL 30B A3B (Reasoning),qwen3-vl-30b-a3b-reasoning,2025-10-03,87.041,0.922,23.899,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,19.6,13.1,82.3,0.807,0.72,0.087,0.697,0.288,,,0.823,0.451,0.407,0.053,0.199,0.75,0.2,2.4
d58cf573-1bd3-4d1f-9182-5482a460f570,Qwen3 VL 235B A22B Instruct,qwen3-vl-235b-a22b-instruct,2025-09-23,45.73,1.166,1.166,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,20.6,16.5,70.7,0.823,0.712,0.063,0.594,0.359,,,0.707,0.427,0.317,0.068,0.351,1.225,0.7,2.8
a803d3d0-d22e-49a0-ac2c-b9c6f1141065,Qwen3 VL 235B A22B (Reasoning),qwen3-vl-235b-a22b-reasoning,2025-09-23,45.965,1.077,44.588,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,27.5,20.9,88.3,0.836,0.772,0.101,0.646,0.399,,,0.883,0.565,0.587,0.114,0.541,2.625,0.7,8.4
7ae943a9-9310-4472-a834-c61f0ab68485,Qwen3 Max,qwen3-max,2025-09-23,27.429,2.483,2.483,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,31.3,26.4,80.7,0.841,0.764,0.111,0.767,0.383,,,0.807,0.441,0.467,0.205,0.743,2.4,1.2,6.0
c8a79180-7d16-4474-8701-9a77c0baa56a,Qwen3 Next 80B A3B (Reasoning),qwen3-next-80b-a3b-reasoning,2025-09-11,143.649,1.024,14.947,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,26.5,19.5,84.3,0.824,0.759,0.117,0.784,0.388,,,0.843,0.607,0.603,0.098,0.415,1.875,0.5,6.0
0e5f6140-1154-4583-a3e0-8c032a338892,Qwen3 0.6B (Non-reasoning),qwen3-0.6b-instruct,2025-04-28,189.252,0.817,0.817,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,5.6,1.4,10.3,0.231,0.231,0.052,0.073,0.041,0.521,0.017,0.103,0.219,0.0,0.0,0.146,0.188,0.11,0.42
c43aa1f9-31bd-4a99-be70-84c5e6bd2e75,Qwen Chat 14B,qwen-chat-14b,2023-09-25,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,7.4,,,,,,,,,,,,,,,0.0,0.0,0.0
30ef2a79-e800-4165-9f13-2a338f120db7,Qwen3.5 397B A17B (Non-reasoning),qwen3-5-397b-a17b-non-reasoning,2026-02-16,80.771,1.331,1.331,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,39.9,37.4,,,0.861,0.188,,0.411,,,,0.516,0.58,0.356,0.839,1.35,0.6,3.6
51d0b717-953d-4b44-af61-406c6b7dff39,Qwen3 VL 30B A3B Instruct,qwen3-vl-30b-a3b-instruct,2025-10-03,106.414,0.92,0.92,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,16.0,14.3,72.3,0.764,0.695,0.064,0.476,0.308,,,0.723,0.331,0.237,0.061,0.19,0.35,0.2,0.8
f93d0750-b659-4ceb-a123-7e657904ef2b,Qwen3 VL 4B (Reasoning),qwen3-vl-4b-reasoning,2025-10-14,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,13.7,6.7,25.7,0.7,0.494,0.044,0.32,0.171,,,0.257,0.366,0.213,0.015,0.155,0.0,0.0,0.0
dec8073c-57e2-41c0-b1aa-7a62960f103f,Qwen3 VL 8B (Reasoning),qwen3-vl-8b-reasoning,2025-10-14,123.184,1.0,17.236,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,16.6,9.8,30.7,0.749,0.579,0.033,0.353,0.219,,,0.307,0.399,0.31,0.038,0.225,0.66,0.18,2.1
d370fcbf-c4a1-41a2-abc4-d204fcc3fcbf,Qwen3 VL 32B (Reasoning),qwen3-vl-32b-reasoning,2025-10-21,84.311,1.186,24.907,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,24.5,14.5,84.7,0.818,0.733,0.096,0.738,0.285,,,0.847,0.594,0.553,0.076,0.456,2.625,0.7,8.4
b0249961-b8b2-479d-8325-a29ea17c7b89,Qwen3 4B 2507 Instruct,qwen3-4b-2507-instruct,2025-08-06,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,13.2,9.1,52.3,0.672,0.517,0.047,0.377,0.181,,,0.523,0.335,0.073,0.045,0.266,0.0,0.0,0.0
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,Qwen3 0.6B (Reasoning),qwen3-0.6b-instruct-reasoning,2025-04-28,200.623,0.893,10.862,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,6.4,0.9,18.0,0.347,0.239,0.057,0.121,0.028,0.75,0.1,0.18,0.233,0.0,0.0,0.211,0.398,0.11,1.26
5962d643-0a6f-4630-bb08-ab5720d80056,Qwen3 1.7B (Reasoning),qwen3-1.7b-instruct-reasoning,2025-04-28,123.708,0.954,17.121,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,7.9,1.4,38.7,0.57,0.356,0.048,0.308,0.043,0.894,0.51,0.387,0.269,0.0,0.0,0.26,0.398,0.11,1.26
806032ff-6252-4c22-ba99-a126e411b7a4,Qwen3 Max Thinking,qwen3-max-thinking,2026-01-26,35.691,1.679,57.715,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,39.7,30.5,,,0.861,0.262,,0.431,,,,0.707,0.66,0.242,0.836,2.4,1.2,6.0
cbac8c35-e069-4c73-823e-0953e6ed0e85,Qwen3 Max Thinking (Preview),qwen3-max-thinking-preview,2025-11-03,59.286,1.652,35.386,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,32.5,24.5,82.3,0.824,0.776,0.12,0.535,0.387,,,0.823,0.538,0.577,0.174,0.836,2.4,1.2,6.0
2bb84433-f38e-4edc-9b65-4d7b1f473db9,Qwen3 1.7B (Non-reasoning),qwen3-1.7b-instruct,2025-04-28,113.796,0.916,0.916,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,6.8,2.3,7.3,0.411,0.283,0.052,0.126,0.069,0.717,0.097,0.073,0.211,0.0,0.0,0.216,0.188,0.11,0.42
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,Qwen3 4B 2507 (Reasoning),qwen3-4b-2507-instruct-reasoning,2025-08-06,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,18.6,9.5,82.7,0.743,0.667,0.059,0.641,0.256,,,0.827,0.498,0.377,0.015,0.254,0.0,0.0,0.0
882a5da3-94ca-4602-8693-c45970df17e2,Ling-flash-2.0,ling-flash-2-0,2025-09-17,57.419,1.445,1.445,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,15.5,16.7,65.3,0.777,0.657,0.063,0.589,0.289,,,0.653,0.344,0.15,0.106,0.208,0.247,0.14,0.57
47b7df55-5804-40de-ba11-317de786710a,Ring-flash-2.0,ring-flash-2-0,2025-09-19,79.745,1.367,26.447,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,14.0,10.6,83.7,0.793,0.725,0.089,0.628,0.168,,,0.837,0.433,0.21,0.076,0.0,0.247,0.14,0.57
