id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator_id,model_creator_name,model_creator_slug,evaluations_artificial_analysis_intelligence_index,evaluations_artificial_analysis_coding_index,evaluations_artificial_analysis_math_index,evaluations_mmlu_pro,evaluations_gpqa,evaluations_hle,evaluations_livecodebench,evaluations_scicode,evaluations_math_500,evaluations_aime,evaluations_aime_25,evaluations_ifbench,evaluations_lcr,evaluations_terminalbench_hard,evaluations_tau2,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens
15b56b8e-7b93-4ed9-ac06-75c922e3b86e,Ling-1T,ling-1t,2025-10-08,0.0,0.0,0.0,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,19.0,18.8,71.3,0.822,0.719,0.072,0.677,0.352,,,0.713,0.348,0.347,0.106,0.327,0.0,0.0,0.0
a29e66d6-1c3c-456a-8770-59ee3845b35d,Ring-1T,ring-1t,2025-10-13,0.0,0.0,0.0,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,22.5,16.8,89.3,0.806,0.774,0.102,0.643,0.367,,,0.893,0.446,0.457,0.068,0.263,0.0,0.0,0.0
3d64bf83-232e-427e-8590-26b478bae4a8,Ling-mini-2.0,ling-mini-2-0,2025-09-09,148.829,1.406,1.406,4df238a9-d4fd-4cf2-ab1e-d12956c41f9b,InclusionAI,inclusionai,8.9,5.0,49.3,0.671,0.562,0.05,0.429,0.135,,,0.493,0.236,0.067,0.008,0.132,0.122,0.07,0.28
cce39b67-f2bf-4744-96dc-0b6b8906d05c,Doubao Seed 2.0 lite (Reasoning),doubao-seed-2-0-lite,2026-02-15,0.0,0.0,0.0,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,bytedance_seed,36.3,21.4,,,0.656,0.22,,0.247,,,,0.612,0.613,0.197,0.971,0.0,0.0,0.0
4d6dd5ce-08cb-4e87-9288-1dd2f022aa35,Doubao Seed Code,doubao-seed-code,2025-11-11,0.0,0.0,0.0,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,bytedance_seed,33.5,31.3,79.3,0.854,0.764,0.133,0.766,0.407,,,0.793,0.514,0.653,0.265,0.582,0.0,0.0,0.0
5ad2f60f-ee05-49fd-85a0-cef69aa7cb7b,o1,o1,2024-12-05,180.326,18.301,18.301,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,30.7,20.5,,0.841,0.747,0.077,0.679,0.358,0.97,0.723,,0.703,0.593,0.129,0.626,26.25,15.0,60.0
078f4dc8-5350-40a2-a5ea-e8359f795b70,o1-preview,o1-preview,2024-09-12,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,23.7,34.0,,,,,,,0.924,,,,,,,28.875,16.5,66.0
b515503d-4d65-4a3f-8a4a-6c731e2b079f,o1-mini,o1-mini,2024-09-12,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,20.4,,,0.742,0.603,0.049,0.576,0.323,0.944,0.603,,,,,,0.0,0.0,0.0
8c1be908-67b6-4cf4-ba08-83ddbe44fde3,GPT-4o (Aug '24),gpt-4o-2024-08-06,2024-08-06,127.51,0.462,0.462,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,18.8,16.6,,,0.521,0.029,0.317,0.331,0.795,0.117,,0.36,0.35,0.083,0.289,4.375,2.5,10.0
e98e911e-9fb2-4a9a-826e-3d681d0cdca8,GPT-4o (May '24),gpt-4o-2024-05-13,2024-05-13,148.383,0.53,0.53,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,16.0,24.2,,0.74,0.526,0.028,0.334,0.309,0.791,0.11,,,,,,7.5,5.0,15.0
76aa6af5-fdc6-4739-a300-983f14e74a67,GPT-4 Turbo,gpt-4-turbo,2023-11-06,27.39,1.242,1.242,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,13.7,21.5,,0.694,,0.033,0.291,0.319,0.737,0.15,,,,,,15.0,10.0,30.0
c1045dc0-4fd3-4adb-9548-18763e0d051f,GPT-4o (Nov '24),gpt-4o,2024-11-20,170.671,0.485,0.485,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,17.3,16.7,6.0,0.748,0.543,0.033,0.309,0.333,0.759,0.15,0.06,0.343,0.0,0.083,0.251,4.375,2.5,10.0
b5c1c91a-7474-4409-9a9c-9c2ac45d9eb6,GPT-4o mini,gpt-4o-mini,2024-07-18,54.026,0.456,0.456,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,12.6,,14.7,0.648,0.426,0.04,0.234,0.229,0.789,0.117,0.147,0.31,,,,0.263,0.15,0.6
037dec2f-51e8-4127-a1f1-85155dae7a1d,GPT-3.5 Turbo,gpt-35-turbo,2022-11-30,96.541,0.37,0.37,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,9.0,10.7,,0.462,0.297,,,,0.441,,,,,,,0.75,0.5,1.5
3b608b70-6434-4baa-99ad-45d499703c67,GPT-4.1,gpt-4-1,2025-04-14,122.793,0.53,0.53,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,25.6,21.8,34.7,0.806,0.666,0.046,0.457,0.381,0.913,0.437,0.347,0.43,0.61,0.136,0.471,3.5,2.0,8.0
5d11e7a1-4f70-4e5a-9364-e193761d6757,GPT-5 Codex (high),gpt-5-codex,2025-09-23,343.963,13.136,13.136,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,44.5,38.9,98.7,0.865,0.837,0.256,0.84,0.409,,,0.987,0.741,0.69,0.379,0.868,3.438,1.25,10.0
bc26bfdb-4923-4442-a6ca-e77392923581,GPT-5 mini (minimal),gpt-5-mini-minimal,2025-08-07,73.431,0.743,0.743,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,20.7,21.9,46.7,0.775,0.687,0.05,0.545,0.369,,,0.467,0.456,0.357,0.144,0.319,0.688,0.25,2.0
c3738fb0-3408-4430-a699-760ae4b70c93,GPT-5 (minimal),gpt-5-minimal,2025-08-07,68.419,1.031,1.031,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,23.7,25.1,31.7,0.806,0.673,0.054,0.558,0.388,0.861,0.367,0.317,0.456,0.25,0.182,0.67,3.438,1.25,10.0
6a7c0e25-1dcb-4b15-8495-a8536a9da051,GPT-4,gpt-4,2023-03-14,38.647,0.643,0.643,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,12.8,13.1,,,,,,,,,,,,,,37.5,30.0,60.0
e2e9ddc3-8c2d-4bf5-a60a-83a1afe61034,GPT-4o Realtime (Dec '24),gpt-4o-realtime-dec-2024,2024-12-17,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,,,,,,,,,,,,,,,,0.0,0.0,0.0
4dc12a38-b18f-4c43-8e1b-678f8434b5b1,GPT-5.1 (high),gpt-5-1,2025-11-13,135.199,27.157,27.157,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,47.6,44.7,94.0,0.87,0.873,0.265,0.868,0.433,,,0.94,0.729,0.75,0.455,0.819,3.438,1.25,10.0
72c358fd-7d45-4d68-89aa-699743710924,GPT-4.1 nano,gpt-4-1-nano,2025-04-14,146.991,0.365,0.365,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,12.9,11.2,24.0,0.657,0.512,0.039,0.326,0.259,0.848,0.237,0.24,0.32,0.17,0.038,0.173,0.175,0.1,0.4
9f7c7566-a704-49a2-a383-cb3181da33a4,GPT-4.1 mini,gpt-4-1-mini,2025-04-14,81.196,0.474,0.474,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,22.4,18.5,46.3,0.781,0.664,0.046,0.483,0.404,0.925,0.43,0.463,0.383,0.423,0.076,0.529,0.7,0.4,1.6
4343afb1-c928-44c9-92e2-68fa1195b6f5,GPT-4o mini Realtime (Dec '24),gpt-4o-mini-realtime-dec-2024,2024-12-17,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,,,,,,,,,,,,,,,,0.0,0.0,0.0
48e50f00-1fd1-4acc-b337-61078aa341e6,GPT-5 (high),gpt-5,2025-08-07,103.164,106.231,106.231,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,44.6,36.0,94.3,0.871,0.854,0.265,0.846,0.429,0.994,0.957,0.943,0.731,0.756,0.326,0.848,3.438,1.25,10.0
2dad8957-4c16-4e74-bf2d-8b21514e0ae9,o3-mini,o3-mini,2025-01-31,157.923,13.717,13.717,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,25.9,17.9,,0.791,0.748,0.087,0.717,0.399,0.973,0.77,,,,0.068,0.287,1.925,1.1,4.4
05e45a36-b5c6-47a1-8adb-9ddc19add5b3,GPT-5 nano (minimal),gpt-5-nano-minimal,2025-08-07,141.253,0.688,0.688,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,13.7,14.2,27.3,0.556,0.428,0.041,0.47,0.291,,,0.273,0.325,0.2,0.068,0.257,0.138,0.05,0.4
ca04852c-eaae-4881-a208-f9b2ca3b7cd6,o3-pro,o3-pro,2025-06-10,41.599,78.398,78.398,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,40.7,,,,0.845,,,,,,,,,,,35.0,20.0,80.0
8eb02396-f231-4189-ae15-05f7facebd9b,GPT-5 nano (medium),gpt-5-nano-medium,2025-08-07,134.83,56.051,56.051,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,25.7,22.9,78.3,0.772,0.67,0.076,0.763,0.338,,,0.783,0.659,0.4,0.174,0.304,0.138,0.05,0.4
84b49308-6b93-47aa-a4f6-776ee1a1e8cd,o4-mini (high),o4-mini,2025-04-16,135.492,54.992,54.992,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,33.0,25.6,90.7,0.832,0.784,0.175,0.859,0.465,0.989,0.94,0.907,0.687,0.55,0.152,0.556,1.925,1.1,4.4
04d023f3-025c-4d78-9571-53edda3eaf2a,GPT-5.1 Codex (high),gpt-5-1-codex,2025-11-13,291.338,11.037,11.037,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,42.2,36.6,95.7,0.86,0.86,0.234,0.849,0.402,,,0.957,0.7,0.673,0.348,0.83,3.438,1.25,10.0
c3274a19-6d3c-4d01-ab9b-5055a0a40429,GPT-5 mini (medium),gpt-5-mini-medium,2025-08-07,72.889,32.227,32.227,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,38.8,32.9,85.0,0.828,0.803,0.146,0.692,0.41,,,0.85,0.712,0.66,0.288,0.711,0.688,0.25,2.0
076f2674-bc4b-4925-be59-50832eb8c090,o3-mini (high),o3-mini-high,2025-01-31,161.174,51.212,51.212,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,25.1,17.3,,0.802,0.773,0.123,0.734,0.398,0.985,0.86,,0.671,0.393,0.061,0.313,1.925,1.1,4.4
5e965af0-ca5c-4f47-9ba9-06000508b84a,GPT-5 (medium),gpt-5-medium,2025-08-07,93.637,49.19,49.19,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,41.8,39.0,91.7,0.867,0.842,0.235,0.703,0.411,0.991,0.917,0.917,0.706,0.728,0.379,0.865,3.438,1.25,10.0
5ce30d25-5353-45bb-bef9-6b87480ba3a2,GPT-4.5 (Preview),gpt-4-5,2025-02-27,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,20.0,,,,,,,,,,,,,,,0.0,0.0,0.0
8b1a70d1-e05f-426b-9122-023d4629ab47,GPT-3.5 Turbo (0613),gpt-3-5-turbo-0613,2023-06-13,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,,,,,,,,,,,,,,,,0.0,0.0,0.0
b4784397-aa28-411b-b011-9c4331bfa9c8,GPT-4o (ChatGPT),gpt-4o-chatgpt,2025-02-15,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,14.1,,,0.773,0.511,0.037,,0.334,0.797,0.103,,,0.53,,,0.0,0.0,0.0
eab1492c-b853-4852-aa71-06b0ec2481c1,GPT-5 (ChatGPT),gpt-5-chatgpt,2025-08-07,204.495,0.524,0.524,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,21.8,21.2,48.3,0.82,0.686,0.058,0.543,0.378,,,0.483,0.45,0.637,0.129,0.0,3.438,1.25,10.0
d0b3d47e-aec6-425e-9de7-168dcc6d1e28,GPT-5.1 (Non-reasoning),gpt-5-1-non-reasoning,2025-11-13,109.409,0.616,0.616,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,27.4,27.3,38.0,0.801,0.643,0.052,0.494,0.365,,,0.38,0.432,0.44,0.227,0.465,3.438,1.25,10.0
575498d6-60ec-466b-9372-fea19911fd07,"GPT-4o (March 2025, chatgpt-4o-latest)",gpt-4o-chatgpt-03-25,2025-03-27,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,18.6,,25.7,0.803,0.655,0.05,0.425,0.366,0.893,0.327,0.257,,,,,0.0,0.0,0.0
7f3c9423-3ee3-4369-a6d9-3f2a40aff00e,GPT-5 (low),gpt-5-low,2025-08-07,91.342,27.121,27.121,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,39.0,30.7,83.0,0.86,0.808,0.184,0.763,0.391,0.987,0.83,0.83,0.666,0.587,0.265,0.842,3.438,1.25,10.0
e8d4100e-165b-4c5d-ac11-ac553590a334,o1-pro,o1-pro,2025-03-19,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,25.8,,,,,,,,,,,,,,,262.5,150.0,600.0
466aecdb-3d96-4191-bc52-b3366db38851,Llama 3.1 Instruct 70B,llama-3-1-instruct-70b,2024-07-23,68.432,0.491,0.491,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,12.2,10.9,4.0,0.676,0.409,0.046,0.232,0.267,0.649,0.173,0.04,0.344,0.063,0.03,0.152,0.56,0.56,0.56
739684ba-0f63-4e2a-b4ee-30741c9e9320,Llama 3.1 Instruct 8B,llama-3-1-instruct-8b,2024-07-23,181.353,0.388,0.388,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,11.7,4.9,4.3,0.476,0.259,0.051,0.116,0.132,0.519,0.077,0.043,0.286,0.157,0.008,0.164,0.1,0.1,0.1
71e8d48c-1920-4f27-8ea9-1f10becc615a,Llama 3.2 Instruct 3B,llama-3-2-instruct-3b,2024-09-25,62.634,0.522,0.522,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,9.7,,3.3,0.347,0.255,0.052,0.083,0.052,0.489,0.067,0.033,0.262,0.02,,0.211,0.08,0.08,0.08
aa83359a-d804-4f0b-b5bf-dc637711c26f,Llama 3 Instruct 70B,llama-3-instruct-70b,2024-04-18,38.445,0.454,0.454,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,8.8,6.8,,0.574,0.379,0.044,0.198,0.189,0.483,0.0,,0.371,0.0,0.008,0.0,0.871,0.58,1.745
82879bb8-89fb-4adc-b519-315b8ef30b77,Llama 3 Instruct 8B,llama-3-instruct-8b,2024-04-18,68.299,0.384,0.384,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,6.3,4.0,,0.405,0.296,0.051,0.096,0.119,0.499,0.0,,0.246,0.0,0.0,0.0,0.07,0.045,0.145
80f7860a-7665-4658-9f05-15bccf5f832f,Llama 3.2 Instruct 1B,llama-3-2-instruct-1b,2024-09-25,194.951,0.654,0.654,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,6.3,0.6,0.0,0.2,0.196,0.053,0.019,0.017,0.14,0.0,0.0,0.228,0.05,0.0,0.0,0.1,0.1,0.1
6b08a75a-19ee-40b4-be33-133b8ef42f92,Llama 2 Chat 13B,llama-2-chat-13b,2023-07-18,0.0,0.0,0.0,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,5.0,,,0.406,0.321,0.047,0.098,0.118,0.329,0.017,,,,,,0.0,0.0,0.0
599da8e0-bd9c-4b38-a127-b50e371fbcf8,Llama 2 Chat 70B,llama-2-chat-70b,2023-07-18,0.0,0.0,0.0,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,7.0,,,0.406,0.327,0.05,0.098,,0.323,0.0,,,,,,0.0,0.0,0.0
ffd65ef7-fbdb-4145-98ae-b5d01cda770b,Llama 2 Chat 7B,llama-2-chat-7b,2023-07-18,109.006,0.581,0.581,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,4.0,,,0.164,0.227,0.058,0.002,0.0,0.059,0.0,,,,,,0.1,0.05,0.25
c6a47d8a-7517-46e2-8383-329fe7241725,Gemini 2.0 Pro Experimental (Feb '25),gemini-2-0-pro-experimental-02-05,2025-02-05,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,18.1,25.5,,0.805,0.622,0.068,0.347,0.312,0.923,0.36,,,,,,0.0,0.0,0.0
fddb72bd-60d3-41af-acc5-3df9a290eb8e,Gemini 2.0 Flash (experimental),gemini-2-0-flash-experimental,2024-12-11,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,16.8,,,0.782,0.636,0.047,0.21,0.34,0.911,0.3,,,,,,0.0,0.0,0.0
2ac96b67-f4f8-4c8c-ac08-c7510faa7bb9,Gemini 1.5 Pro (Sep '24),gemini-1-5-pro,2024-09-24,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,16.0,23.6,,0.75,0.589,0.049,0.316,0.295,0.876,0.23,,,,,,0.0,0.0,0.0
3de55b83-e02b-412e-8211-315bbebe3e94,Gemini 2.0 Flash-Lite (Preview),gemini-2-0-flash-lite-preview,2025-02-05,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,14.5,,,,0.542,0.044,0.179,0.247,0.873,0.303,,,,,,0.0,0.0,0.0
bcca0e70-7e80-4c07-b1fa-b33bcfb19e51,Gemini 2.0 Flash (Feb '25),gemini-2-0-flash,2025-02-05,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,18.5,13.6,21.7,0.779,0.623,0.053,0.334,0.333,0.93,0.33,0.217,0.402,0.283,0.038,0.295,0.263,0.15,0.6
41faf421-118b-465b-b170-d200776580d1,Gemini 1.5 Flash (Sep '24),gemini-1-5-flash,2024-09-24,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,13.8,,,0.68,0.463,0.035,0.273,0.267,0.827,0.18,,,,,,0.0,0.0,0.0
94229066-9381-4ee1-bf70-a16d63756a6e,Gemini 1.5 Flash-8B,gemini-1-5-flash-8b,2024-10-03,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,11.1,,,0.569,0.359,0.045,0.217,0.229,0.689,0.033,,,,,,0.0,0.0,0.0
f4e8194a-d0e6-48eb-92be-4307de5aeeec,Gemini 2.5 Flash-Lite (Reasoning),gemini-2-5-flash-lite-reasoning,2025-06-17,364.005,14.485,14.485,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,17.4,9.5,53.3,0.759,0.625,0.064,0.593,0.193,0.969,0.703,0.533,0.499,0.513,0.045,0.184,0.175,0.1,0.4
219ed587-60c5-4a48-9517-8480e08d0ca1,Gemini 2.5 Flash (Reasoning),gemini-2-5-flash-reasoning,2025-05-20,286.099,15.774,15.774,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,26.8,22.2,73.3,0.832,0.79,0.111,0.695,0.394,0.981,0.823,0.733,0.503,0.617,0.136,0.316,0.85,0.3,2.5
ac48c49d-9e77-4394-ac4e-d1ee51fd5fee,Gemini 1.5 Flash (May '24),gemini-1-5-flash-may-2024,2024-05-14,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,10.5,,,0.574,0.324,0.042,0.196,0.181,0.554,0.093,,,,,,0.0,0.0,0.0
c7667559-d9b6-43f1-8cd8-8bdbc78d190b,Gemini 2.5 Flash Preview (Sep '25) (Reasoning),gemini-2-5-flash-preview-09-2025-reasoning,2025-09-25,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,31.1,24.6,78.3,0.842,0.793,0.127,0.713,0.405,,,0.783,0.523,0.643,0.167,0.456,0.85,0.3,2.5
8ddacd41-bf43-411b-aa30-43ebf0567dd8,Gemini 1.0 Pro,gemini-1-0-pro,2023-12-06,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,8.5,,,0.431,0.277,0.046,0.116,0.117,0.403,0.007,,,,,,0.0,0.0,0.0
d1122eff-ee85-4fdc-8a9f-23bee6590667,Gemini 3 Pro Preview (high),gemini-3-pro,2025-11-18,139.472,28.633,28.633,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,48.4,46.5,95.7,0.898,0.908,0.372,0.917,0.561,,,0.957,0.704,0.707,0.417,0.871,4.5,2.0,12.0
16f2578b-1b28-4be3-b371-700c2677bcd6,Gemini 1.5 Pro (May '24),gemini-1-5-pro-may-2024,2024-05-15,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,12.0,19.8,,0.657,0.371,0.039,0.244,0.274,0.673,0.08,,,,,,0.0,0.0,0.0
55a3ebf6-6117-4cc1-8596-c6de6e552fd4,Gemini 2.5 Flash Preview (Non-reasoning),gemini-2-5-flash-04-2025,2025-04-17,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,17.8,,,0.783,0.594,0.05,0.406,0.233,0.926,0.433,,,,,,0.0,0.0,0.0
1d81aa1c-64c8-442a-9c41-81b37e407b91,Gemini 2.5 Flash-Lite (Non-reasoning),gemini-2-5-flash-lite,2025-06-17,358.866,0.229,0.229,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,12.5,7.4,35.3,0.724,0.474,0.037,0.4,0.177,0.926,0.5,0.353,0.315,0.313,0.023,0.19,0.175,0.1,0.4
2ae624ca-25b4-4cc8-8970-cdfdd3320691,Gemini 1.0 Ultra,gemini-1-0-ultra,2023-12-06,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,10.1,17.6,,,,,,,,,,,,,,0.0,0.0,0.0
68c89ebf-779c-4445-9241-de964cd17355,Gemini 2.5 Flash Preview (Reasoning),gemini-2-5-flash-reasoning-04-2025,2025-04-17,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,24.3,,,0.8,0.698,0.116,0.505,0.359,0.981,0.843,,,,,,0.0,0.0,0.0
073b5329-c4b3-4f1f-8f97-4753aadf4398,Gemini 2.5 Pro Preview (May' 25),gemini-2-5-pro-05-06,2025-05-06,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,29.5,,,0.837,0.822,0.154,0.77,0.416,0.986,0.843,,,,,,3.438,1.25,10.0
62de31e8-a1a3-429c-b634-a2afccfd9363,Gemini 2.5 Pro Preview (Mar' 25),gemini-2-5-pro-03-25,2025-03-25,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,30.3,46.7,,0.858,0.836,0.171,0.778,0.395,0.98,0.87,,,,,,0.0,0.0,0.0
