id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator_id,model_creator_name,model_creator_slug,evaluations_artificial_analysis_intelligence_index,evaluations_artificial_analysis_coding_index,evaluations_artificial_analysis_math_index,evaluations_mmlu_pro,evaluations_gpqa,evaluations_hle,evaluations_livecodebench,evaluations_scicode,evaluations_math_500,evaluations_aime,evaluations_aime_25,evaluations_ifbench,evaluations_lcr,evaluations_terminalbench_hard,evaluations_tau2,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens
0399e614-5d46-484f-9183-e4f32d74e1c6,Gemini 2.0 Flash Thinking Experimental (Jan '25),gemini-2-0-flash-thinking-exp-0121,2025-01-21,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,19.6,24.1,,0.798,0.701,0.071,0.321,0.329,0.944,0.5,,,,,,0.0,0.0,0.0
6afbfb62-27e4-435e-9c85-d9fe1b92519e,Gemini 2.5 Flash (Non-reasoning),gemini-2-5-flash,2025-05-20,240.139,0.364,0.364,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,20.5,17.8,60.3,0.809,0.683,0.051,0.495,0.291,0.932,0.5,0.603,0.39,0.459,0.121,0.149,0.85,0.3,2.5
bd2c3517-00d8-4ba5-a989-1f1e52f3ffab,Gemma 3n E4B Instruct Preview (May '25),gemma-3n-e4b-preview-0520,2025-05-20,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,10.1,,,0.483,0.278,0.049,0.138,0.086,0.749,0.107,,,,,,0.0,0.0,0.0
515852e7-ba9c-4571-8cf9-82ad6b45f22f,PALM-2,palm-2,2023-05-10,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,8.6,4.6,,,,,,,,,,,,,,0.0,0.0,0.0
877fdfc9-2026-477a-af96-e4fd602c0131,Gemini 2.5 Flash Preview (Sep '25) (Non-reasoning),gemini-2-5-flash-preview-09-2025,2025-09-25,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,25.5,22.1,56.7,0.836,0.766,0.078,0.625,0.375,,,0.567,0.435,0.567,0.144,0.284,0.85,0.3,2.5
7b269763-ecc0-41ef-aa29-47ef632ac065,Gemini 2.0 Flash-Lite (Feb '25),gemini-2-0-flash-lite-001,2025-02-25,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,14.7,,,0.724,0.535,0.036,0.185,0.25,0.873,0.277,,,,,,0.0,0.0,0.0
dfeeb904-e784-4d5c-ad66-9400146b150b,Gemini 2.0 Flash Thinking Experimental (Dec '24),gemini-2-0-flash-thinking-exp-1219,2024-12-19,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,12.3,,,,,,,,0.48,,,,,,,0.0,0.0,0.0
0a603978-03b9-4f47-a273-2f7fd969be85,Claude 3.5 Sonnet (Oct '24),claude-35-sonnet,2024-10-22,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,15.9,30.2,,0.772,0.599,0.039,0.381,0.366,0.771,0.157,,,,,,6.0,3.0,15.0
aca9c1ad-fc86-49f3-a312-b1e517ea100c,Claude 3.5 Sonnet (June '24),claude-35-sonnet-june-24,2024-06-21,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,14.2,26.0,,0.751,0.56,0.037,,0.316,0.695,0.097,,,,,,6.0,3.0,15.0
7829427f-f0e3-4f6d-a228-5fbf70dacc02,Claude 3 Opus,claude-3-opus,2024-03-04,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,12.5,19.5,,0.696,0.489,0.031,0.279,0.233,0.641,0.033,,,,,,30.0,15.0,75.0
033e4aa9-a556-4224-87b0-341ed1070257,Claude 3.5 Haiku,claude-3-5-haiku,2024-10-22,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,18.7,10.7,,0.634,0.408,0.035,0.314,0.274,0.721,0.033,,0.428,0.233,0.023,0.246,1.6,0.8,4.0
b2e68f0a-8f66-4e4c-9821-2b786cea601b,Claude 3 Sonnet,claude-3-sonnet,2024-03-04,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,10.3,,,0.579,0.4,0.038,0.175,0.229,0.414,0.047,,,,,,6.0,3.0,15.0
1fc54cef-d179-48b1-a27d-046874e9b208,Claude 3 Haiku,claude-3-haiku,2024-03-04,120.501,0.423,0.423,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,12.1,6.7,,,0.374,0.039,0.154,0.186,0.394,0.01,,0.361,0.21,0.008,0.211,0.5,0.25,1.25
83cb898e-05d9-4e4b-9de3-2d305014d923,Claude Instant,claude-instant,2023-03-14,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,7.4,7.8,,0.434,0.33,0.038,0.109,,0.264,0.0,,,,,,0.0,0.0,0.0
504412c2-2ada-499b-aebf-7e0a35c9d286,Claude 4 Opus (Non-reasoning),claude-4-opus,2025-05-22,40.102,1.407,1.407,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,22.2,,36.3,0.86,0.701,0.059,0.542,0.409,0.941,0.563,0.363,0.433,0.36,,,30.0,15.0,75.0
ccbfa8c3-a762-480b-aade-34fb9697f98c,Claude 4.1 Opus (Reasoning),claude-4-1-opus-thinking,2025-08-05,49.336,1.424,41.963,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,31.9,36.5,80.3,0.88,0.809,0.119,0.654,0.409,,,0.803,0.554,0.663,0.343,0.714,30.0,15.0,75.0
4077490a-bbfb-404e-979a-a97a20e3b5de,Claude Opus 4.5 (Non-reasoning),claude-opus-4-5,2025-11-24,63.103,0.953,0.953,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,43.0,42.9,62.7,0.889,0.81,0.129,0.738,0.47,,,0.627,0.43,0.653,0.409,0.863,10.0,5.0,25.0
d925845d-39ad-4de3-8495-f176b79828c0,Claude 3.7 Sonnet (Non-reasoning),claude-3-7-sonnet,2025-02-24,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,30.8,26.7,21.0,0.803,0.656,0.048,0.394,0.376,0.85,0.223,0.21,0.44,0.483,0.212,0.5,6.0,3.0,15.0
8a4a5ead-7789-4389-8400-30e9d20370b7,Claude 4 Opus (Reasoning),claude-4-opus-thinking,2025-05-22,48.41,1.48,42.794,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,27.4,34.0,73.3,0.873,0.796,0.117,0.636,0.398,0.982,0.757,0.733,0.537,0.337,0.311,0.705,30.0,15.0,75.0
90e078f2-051b-4c63-8919-76618971cb3f,Claude 4.5 Sonnet (Reasoning),claude-4-5-sonnet-thinking,2025-09-29,73.862,1.108,28.186,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,42.9,38.6,88.0,0.875,0.834,0.173,0.714,0.447,,,0.88,0.573,0.657,0.356,0.781,6.0,3.0,15.0
f2f60e3a-e5f5-4471-acd2-9f2f29c76007,Claude 4.1 Opus (Non-reasoning),claude-4-1-opus,2025-08-05,40.709,1.469,1.469,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,23.6,,,,,,,,,,,,,,,30.0,15.0,75.0
13358187-4584-479c-ab43-5bcdf8f297a4,Claude 3.7 Sonnet (Reasoning),claude-3-7-sonnet-thinking,2025-02-24,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,34.6,27.6,56.3,0.837,0.772,0.103,0.473,0.403,0.947,0.487,0.563,0.483,0.607,0.212,0.547,6.0,3.0,15.0
91cb6144-4937-4e4e-aeda-b4341d355c10,Claude 4.5 Sonnet (Non-reasoning),claude-4-5-sonnet,2025-09-29,64.708,1.146,1.146,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,37.1,33.5,37.0,0.86,0.727,0.071,0.59,0.428,,,0.37,0.427,0.513,0.288,0.705,6.0,3.0,15.0
9e141c0d-fc82-4e07-bb2e-fe0003bc030b,Claude 2.1,claude-21,2023-11-21,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,9.3,14.0,,0.495,0.319,0.042,0.195,0.184,0.374,0.033,,,,,,0.0,0.0,0.0
2660d74f-ce79-48a8-8b53-6e668e2071a2,Claude Opus 4.5 (Reasoning),claude-opus-4-5-thinking,2025-11-24,79.847,1.059,26.107,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,49.7,47.8,91.3,0.895,0.866,0.284,0.871,0.495,,,0.913,0.58,0.74,0.47,0.895,10.0,5.0,25.0
a7564055-f8ba-4c4b-9e2d-060f61263645,Claude 4 Sonnet (Reasoning),claude-4-sonnet-thinking,2025-05-22,82.056,1.249,25.622,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,38.6,34.1,74.3,0.842,0.777,0.096,0.655,0.4,0.991,0.773,0.743,0.547,0.647,0.311,0.646,6.0,3.0,15.0
d034dafe-463d-4c50-956f-84fca657b26f,Claude 4 Sonnet (Non-reasoning),claude-4-sonnet,2025-05-22,71.496,1.375,1.375,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,33.0,30.6,38.0,0.837,0.683,0.04,0.449,0.373,0.934,0.407,0.38,0.454,0.443,0.273,0.523,6.0,3.0,15.0
ddc748d0-6a9b-466b-8d6c-68417980d56d,Claude 2.0,claude-2,2023-07-11,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,9.1,12.9,,0.486,0.344,,0.171,0.194,,0.0,,,,,,0.0,0.0,0.0
50f92d5f-f413-4c97-8dab-331101622a28,Mistral Large 2 (Nov '24),mistral-large-2,2024-11-18,40.443,0.481,0.481,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,15.1,13.8,14.0,0.697,0.486,0.04,0.293,0.292,0.736,0.11,0.14,0.312,0.053,0.061,0.307,3.0,2.0,6.0
1b05e346-e86a-4a20-8feb-7da8c65a99aa,Mistral Large 2 (Jul '24),mistral-large-2407,2024-07-24,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,13.0,,0.0,0.683,0.472,0.032,0.267,0.271,0.714,0.093,0.0,0.316,0.017,,0.33,3.0,2.0,6.0
de0beaf0-c951-487a-8eb4-3dd12e74122c,Pixtral Large,pixtral-large-2411,2024-11-18,50.463,0.44,0.44,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,14.0,,2.3,0.701,0.505,0.036,0.261,0.292,0.714,0.07,0.023,0.345,0.103,,0.365,3.0,2.0,6.0
e5dd499f-c330-45ec-9ff0-a99209c82af7,Mistral Small 3,mistral-small-3,2025-01-30,231.369,0.352,0.352,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,12.7,,4.3,0.652,0.462,0.041,0.252,0.236,0.715,0.08,0.043,0.264,0.0,,0.196,0.15,0.1,0.3
7c045ca0-b331-488d-af31-df0fd331dfd1,Mistral Small (Sep '24),mistral-small,2024-09-17,108.761,0.287,0.287,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,10.2,,,0.529,0.381,0.043,0.141,0.156,0.563,0.063,,,,,,0.3,0.2,0.6
ca6c1412-f3c1-4391-9231-f83a702aa7af,Mixtral 8x22B Instruct,mistral-8x22b-instruct,2024-04-17,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,9.8,,,0.537,0.332,0.041,0.148,0.188,0.545,0.0,,,,,,0.0,0.0,0.0
35d602fc-b8b8-4698-9f4d-f2ce11ca50e4,Mistral Small (Feb '24),mistral-small-2402,2024-02-26,112.535,0.3,0.3,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,9.0,,,0.419,0.302,0.044,0.111,0.134,0.562,0.007,,,,,,1.5,1.0,3.0
5e4e4590-a77e-4b66-95f8-f3960a1a7c68,Mistral Large (Feb '24),mistral-large,2024-02-26,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,9.9,,,0.515,0.351,0.034,0.178,0.208,0.527,0.0,,,,,,6.0,4.0,12.0
3edcb2ed-6981-4f88-a556-563f7f8f00aa,Mixtral 8x7B Instruct,mixtral-8x7b-instruct,2023-12-11,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,7.7,,,0.387,0.292,0.045,0.066,0.028,0.299,0.0,,,,,,0.54,0.54,0.6
217b34ec-5920-4fc1-8886-6a70a324837d,Mistral 7B Instruct,mistral-7b-instruct,2023-09-27,167.035,0.286,0.286,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,7.4,,,0.245,0.177,0.043,0.046,0.024,0.121,0.0,,0.199,0.0,,0.0,0.25,0.25,0.25
7a7b52f6-fdef-4dae-9203-58c710ccc81d,Mistral Saba,mistral-saba,2025-02-17,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,12.1,,,0.611,0.424,0.041,,0.241,0.677,0.13,,,,,,0.0,0.0,0.0
aba82268-2bb7-4a0f-80be-9b7722e2145b,Devstral Medium,devstral-medium,2025-07-10,108.584,0.429,0.429,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,18.6,15.9,4.7,0.708,0.492,0.038,0.337,0.294,0.707,0.067,0.047,0.299,0.287,0.091,0.199,0.8,0.4,2.0
59e22326-1bca-4432-a5fa-147fbe8854e7,Mistral Medium 3,mistral-medium-3,2025-05-07,79.258,0.386,0.386,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,18.7,13.6,30.3,0.76,0.578,0.043,0.4,0.331,0.907,0.44,0.303,0.393,0.28,0.038,0.243,0.8,0.4,2.0
660965b2-66d2-49ee-a6b9-79a6ac47d3c0,Magistral Medium 1,magistral-medium,2025-06-10,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,18.7,16.0,40.3,0.753,0.679,0.095,0.527,0.297,0.917,0.7,0.403,0.251,0.0,0.091,0.231,2.75,2.0,5.0
24ac5b00-5f03-4c47-8e37-522d1195383e,Mistral Small 3.1,mistral-small-3-1,2025-03-17,126.096,0.283,0.283,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,14.4,13.9,3.7,0.659,0.454,0.048,0.212,0.265,0.707,0.093,0.037,0.299,0.197,0.076,0.251,0.15,0.1,0.3
0fec07d5-a9b2-407a-b5f8-5bf10bd86b59,Magistral Small 1,magistral-small,2025-06-10,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,16.8,11.1,41.3,0.746,0.641,0.072,0.514,0.241,0.963,0.713,0.413,0.248,0.0,0.045,0.266,0.0,0.0,0.0
1f05af98-1ec6-4506-a0b8-57a8c9b63878,Mistral Medium,mistral-medium,2023-12-11,97.059,0.372,0.372,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,9.0,,,0.491,0.349,0.034,0.099,0.118,0.405,0.037,,,,,,4.088,2.75,8.1
9eae4ec4-61b8-48bc-9843-3edd506ae933,Devstral Small (Jul '25),devstral-small,2025-07-10,234.327,0.35,0.35,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,15.2,12.1,29.3,0.622,0.414,0.037,0.254,0.243,0.635,0.003,0.293,0.346,0.17,0.061,0.284,0.15,0.1,0.3
cc1fa238-1a76-486d-a997-22309275eadd,Devstral Small (May '25),devstral-small-2505,2025-05-21,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,18.0,12.2,,0.632,0.434,0.04,0.258,0.245,0.684,0.067,,0.316,0.267,0.061,0.38,0.15,0.1,0.3
df95f83f-5ebb-466a-9d2d-b95efc8c012c,DeepSeek R1 Distill Qwen 32B,deepseek-r1-distill-qwen-32b,2025-01-20,56.681,0.248,35.533,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,17.2,,63.0,0.739,0.615,0.055,0.27,0.376,0.941,0.687,0.63,0.229,0.097,,,0.27,0.27,0.27
43fc5506-c5ed-4dee-9b85-962bf7ae3986,DeepSeek V3 (Dec '24),deepseek-v3,2024-12-26,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,16.4,16.4,26.0,0.752,0.557,0.036,0.359,0.354,0.887,0.253,0.26,0.348,0.29,0.068,0.228,0.625,0.4,0.89
b26ff709-1773-4595-ae44-78e0a5bac29c,DeepSeek R1 Distill Qwen 14B,deepseek-r1-distill-qwen-14b,2025-01-20,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,15.8,,55.7,0.74,0.484,0.044,0.376,0.239,0.949,0.667,0.557,0.221,0.07,,,0.0,0.0,0.0
bc4579d2-9c46-46c3-ace0-454039bf21bb,DeepSeek-V2.5 (Dec '24),deepseek-v2-5,2024-12-10,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,12.5,,,,,,,,0.763,,,,,,,0.0,0.0,0.0
8f0a75d6-8d00-4c2e-bcd4-8e88a570a93c,DeepSeek-Coder-V2,deepseek-coder-v2,2024-06-17,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,10.6,,,,,,,,0.743,,,,,,,0.0,0.0,0.0
0e49fe2d-dd3c-4ae5-b56f-a1c89e14b89e,DeepSeek R1 Distill Llama 8B,deepseek-r1-distill-llama-8b,2025-01-20,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,12.1,,41.3,0.543,0.302,0.042,0.233,0.119,0.853,0.333,0.413,0.176,0.0,,,0.0,0.0,0.0
7764d514-694f-444c-8d60-bdc6e24e223f,DeepSeek LLM 67B Chat (V1),deepseek-llm-67b-chat,2023-11-29,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,8.4,,,,,,,,,,,,,,,0.0,0.0,0.0
444cdb1e-bab8-42cd-938c-b2d7a93e2da1,DeepSeek R1 Distill Qwen 1.5B,deepseek-r1-distill-qwen-1-5b,2025-01-20,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,9.1,,22.0,0.269,0.098,0.033,0.07,0.066,0.687,0.177,0.22,0.132,0.003,,,0.0,0.0,0.0
75e1c197-f239-4361-a9d6-66dccfead236,DeepSeek V3 0324,deepseek-v3-0324,2025-03-25,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,21.8,22.0,41.0,0.819,0.655,0.052,0.405,0.358,0.942,0.52,0.41,0.41,0.41,0.152,0.471,1.25,1.25,1.45
8a24865b-90d9-4e2b-a2fd-6851c2e9d627,DeepSeek-V2.5,deepseek-v2-5-sep-2024,2024-09-06,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,12.3,,,,,,,,,,,,,,,0.0,0.0,0.0
fb65266f-5a7d-403c-85d5-ccdf0d1ca838,DeepSeek V3.1 (Non-reasoning),deepseek-v3-1,2025-08-21,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,28.0,28.4,49.7,0.833,0.735,0.063,0.577,0.367,,,0.497,0.378,0.45,0.242,0.348,0.84,0.56,1.68
0e34f05c-387e-4968-be15-ccec4a55d8c1,DeepSeek R1 (Jan '25),deepseek-r1-0120,2025-01-20,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,18.8,15.9,68.0,0.844,0.708,0.093,0.617,0.357,0.966,0.683,0.68,0.39,0.523,0.061,0.114,2.362,1.35,4.0
0a7dda4d-cc9c-4a90-abc1-abb5772c901b,DeepSeek V3.1 Terminus (Reasoning),deepseek-v3-1-terminus-reasoning,2025-09-22,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,33.8,33.7,89.7,0.851,0.792,0.152,0.798,0.406,,,0.897,0.57,0.65,0.303,0.371,0.8,0.4,2.0
dfb9292d-bc7c-4425-a260-4256217e709f,DeepSeek V3.1 Terminus (Non-reasoning),deepseek-v3-1-terminus,2025-09-22,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,28.4,31.9,53.7,0.836,0.751,0.084,0.529,0.321,,,0.537,0.412,0.433,0.318,0.371,0.626,0.335,1.5
07c35e00-2b12-44c8-91cc-408629cd569e,DeepSeek V3.2 Exp (Non-reasoning),deepseek-v3-2-0925,2025-09-29,49.503,1.294,1.294,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,28.3,30.0,57.7,0.836,0.738,0.086,0.554,0.399,,,0.577,0.431,0.43,0.25,0.339,0.315,0.28,0.42
198b717f-42c8-4ab7-a699-ae9373d669d3,DeepSeek V3.1 (Reasoning),deepseek-v3-1-reasoning,2025-08-21,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,27.6,29.7,89.7,0.851,0.779,0.13,0.784,0.391,,,0.897,0.415,0.533,0.25,0.374,0.865,0.59,1.69
af134350-8ba3-4629-b56b-00bd6dcf60c4,DeepSeek V3.2 Exp (Reasoning),deepseek-v3-2-reasoning-0925,2025-09-29,49.457,1.192,41.631,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,32.9,33.3,87.7,0.85,0.797,0.138,0.789,0.377,,,0.877,0.541,0.69,0.311,0.339,0.315,0.28,0.42
c7327e6e-b27f-4b1b-859d-159a34e0ba1c,DeepSeek Coder V2 Lite Instruct,deepseek-coder-v2-lite,2024-06-17,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,8.5,,,0.429,0.319,0.053,0.158,0.139,,,,,,,,0.0,0.0,0.0
2d19c2d1-062d-436e-b2c2-3d3ecad34acc,DeepSeek-V2-Chat,deepseek-v2,2024-05-06,0.0,0.0,0.0,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,deepseek,9.1,,,,,,,,,,,,,,,0.0,0.0,0.0
5ec4a0db-da66-4e46-9682-fceeed755ef8,Sonar,sonar,2025-01-21,121.69,1.267,1.267,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,15.5,,,0.689,0.471,0.073,0.295,0.229,0.817,0.487,,,,,,1.0,1.0,1.0
3435db18-9227-45a5-8e79-9546b14b5aaa,Sonar Pro,sonar-pro,2025-01-21,111.86,1.323,1.323,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,15.2,,,0.755,0.578,0.079,0.275,0.226,0.745,0.29,,,,,,6.0,3.0,15.0
04751bd4-0c5d-416b-a5f2-83727c5bfcda,Sonar Reasoning,sonar-reasoning,2025-01-28,0.0,0.0,0.0,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,17.9,,,,0.623,,,,0.921,0.77,,,,,,0.0,0.0,0.0
1edc272c-d799-44d6-909a-bf3c1909a3a0,Sonar Reasoning Pro,sonar-reasoning-pro,2025-01-28,0.0,0.0,0.0,941fc0f0-1d4e-405a-95b2-2d49494e0e6c,Perplexity,perplexity,24.6,,,,,,,,0.957,0.79,,,,,,0.0,0.0,0.0
