id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator_id,model_creator_name,model_creator_slug,evaluations_artificial_analysis_intelligence_index,evaluations_artificial_analysis_coding_index,evaluations_artificial_analysis_math_index,evaluations_mmlu_pro,evaluations_gpqa,evaluations_hle,evaluations_livecodebench,evaluations_scicode,evaluations_math_500,evaluations_aime,evaluations_aime_25,evaluations_ifbench,evaluations_lcr,evaluations_terminalbench_hard,evaluations_tau2,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens
a04f5b78-f397-4fd8-a2b1-00dcab50324c,Grok Beta,grok-beta,2024-08-13,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,13.3,,,0.703,0.471,0.047,0.241,0.295,0.737,0.103,,,,,,0.0,0.0,0.0
ec3b22e6-48ac-416a-b4ae-55565a4f3046,Grok 3 Reasoning Beta,grok-3-reasoning,2025-02-19,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,21.6,,,,,,,,,,,,,,,0.0,0.0,0.0
2443ac9e-a3db-423d-accb-8963f6fb0a53,Grok 3,grok-3,2025-02-19,68.073,0.751,0.751,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,25.0,19.8,58.0,0.799,0.693,0.051,0.425,0.368,0.87,0.33,0.58,0.469,0.547,0.114,0.488,6.0,3.0,15.0
2dbb6dc7-8c40-4b6d-af9c-cf805f83b79a,Grok 4 Fast (Non-reasoning),grok-4-fast,2025-09-19,160.65,0.696,0.696,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,22.6,19.0,41.3,0.73,0.606,0.05,0.401,0.329,,,0.413,0.377,0.2,0.121,0.637,0.275,0.2,0.5
573bbd93-114c-4b71-9ede-a73a7d4bdf84,Grok 4 Fast (Reasoning),grok-4-fast-reasoning,2025-09-19,214.134,4.317,4.317,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,34.9,27.4,89.7,0.85,0.847,0.17,0.832,0.442,,,0.897,0.505,0.647,0.189,0.658,0.275,0.2,0.5
291a510a-dcc0-40df-8a80-b3aa31900a6c,Grok 2 (Dec '24),grok-2-1212,2024-12-12,0.0,0.0,0.0,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,13.9,,,0.709,0.51,0.038,0.267,0.285,0.778,0.133,,,,,,0.0,0.0,0.0
ec60e57e-76d3-42e3-a0e3-80662225a639,OpenChat 3.5 (1210),openchat-35,2023-12-18,0.0,0.0,0.0,14b780e1-14fb-4aae-af03-ae2d99699bb1,OpenChat,openchat,8.3,,,0.31,0.23,0.048,0.115,,0.307,0.0,,,,,,0.0,0.0,0.0
546ec53f-273c-4af7-b13f-b88c41f45905,Nova Pro,nova-pro,2024-12-03,0.0,0.0,0.0,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,13.5,11.0,7.0,0.691,0.499,0.034,0.233,0.208,0.786,0.107,0.07,0.381,0.19,0.061,0.14,1.4,0.8,3.2
5c3dd927-48a3-4f3c-8045-9b135f62dfbb,Nova Lite,nova-lite,2024-12-03,234.85,0.38,0.38,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,aws,12.4,5.1,7.0,0.59,0.433,0.046,0.167,0.139,0.765,0.107,0.07,0.341,0.177,0.008,0.175,0.105,0.06,0.24
ded8d96e-835f-4359-947a-a4c3bb78e983,Phi-3 Mini Instruct 3.8B,phi-3-mini,2024-04-23,0.0,0.0,0.0,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,azure,10.1,3.0,0.3,0.435,0.319,0.044,0.116,0.09,0.457,0.04,0.003,0.239,0.02,0.0,0.0,0.228,0.13,0.52
1299b9a8-af50-4742-a58b-24ff7eb48f9f,LFM 40B,lfm-40b,2024-09-30,0.0,0.0,0.0,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,8.8,,,0.425,0.327,0.049,0.096,0.071,0.48,0.023,,,,,,0.0,0.0,0.0
0faadeeb-320c-45cf-9c76-5f8768f342e6,LFM2 1.2B,lfm2-1-2b,2025-07-10,0.0,0.0,0.0,5b1886c4-43ba-4007-b840-9d21a2b7d42c,Liquid AI,liquidai,6.4,0.8,3.3,0.257,0.228,0.057,0.02,0.025,,,0.033,0.22,0.0,0.0,0.126,0.0,0.0,0.0
d97713f2-afa6-4f8d-b2f3-ac89a24c4d6c,Solar Mini,solar-mini,2024-01-25,82.708,1.457,1.457,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,8.0,,,,,,,,0.331,,,,,,0.202,0.15,0.15,0.15
8e78cf7a-5b76-4beb-beba-b99c6233b208,Solar Pro 2 (Preview) (Reasoning),solar-pro-2-preview-reasoning,2025-05-20,0.0,0.0,0.0,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,18.8,,,0.768,0.578,0.057,0.462,0.164,0.9,0.663,,,,,,0.0,0.0,0.0
432d6c36-8825-47f3-b4eb-58529cea346b,Solar Pro 2 (Preview) (Non-reasoning),solar-pro-2-preview,2025-05-20,0.0,0.0,0.0,64ff7f06-c6fb-42ea-ba24-9cd103ab2d61,Upstage,upstage,16.0,,,0.725,0.544,0.038,0.385,0.272,0.871,0.297,,,,,,0.0,0.0,0.0
1cb96708-f6c1-4668-9804-5db6ecac01ed,DBRX Instruct,dbrx,2024-03-27,0.0,0.0,0.0,650e5ce8-a549-4207-bbd4-9c4815bc2d49,Databricks,databricks,8.3,,,0.397,0.331,0.066,0.093,0.118,0.279,0.03,,,,,,0.0,0.0,0.0
272ff333-442f-4169-a804-ac9177bc99d7,MiniMax-M2.1,minimax-m2-1,2025-12-23,60.079,2.764,36.054,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,39.5,32.8,82.7,0.875,0.83,0.222,0.81,0.407,,,0.827,0.699,0.59,0.288,0.854,0.525,0.3,1.2
f74ea286-cd29-4eb4-af14-1389b19c21e5,MiniMax-M2,minimax-m2,2025-10-26,61.285,2.161,34.796,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,36.0,29.2,78.3,0.82,0.777,0.125,0.826,0.361,,,0.783,0.723,0.61,0.258,0.868,0.525,0.3,1.2
9ca246a7-cf13-42c9-9182-5b5ad6b79026,MiniMax M1 80k,minimax-m1-80k,2025-06-17,0.0,0.0,0.0,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,24.3,14.5,61.0,0.816,0.697,0.082,0.711,0.374,0.98,0.847,0.61,0.418,0.543,0.03,0.342,0.963,0.55,2.2
385376b1-9815-47dd-83cc-85aac34f247d,MiniMax M1 40k,minimax-m1-40k,2025-06-17,0.0,0.0,0.0,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,minimax,20.9,14.1,13.7,0.808,0.682,0.075,0.657,0.378,0.972,0.813,0.137,0.412,0.517,0.023,0.316,0.0,0.0,0.0
bddebfd3-0a8d-47f5-b722-bc4c2ca5a5dc,Kimi K2 Thinking,kimi-k2-thinking,2025-11-06,76.72,0.633,26.702,0a177021-87dd-4250-9a37-f01df196bfe0,Kimi,kimi,40.7,34.8,94.7,0.848,0.838,0.223,0.853,0.424,,,0.947,0.681,0.663,0.311,0.93,1.075,0.6,2.5
441734a9-8901-4850-9bae-b474c370291f,Kimi K2,kimi-k2,2025-07-11,39.671,0.594,0.594,0a177021-87dd-4250-9a37-f01df196bfe0,Kimi,kimi,26.2,22.1,57.0,0.824,0.766,0.07,0.556,0.345,0.971,0.693,0.57,0.415,0.51,0.159,0.611,1.075,0.6,2.5
66445f84-b2e3-4202-afdc-92ba0f0e5f36,Kimi K2 0905,kimi-k2-0905,2025-09-05,62.369,0.509,0.509,0a177021-87dd-4250-9a37-f01df196bfe0,Kimi,kimi,30.8,25.9,57.3,0.819,0.767,0.063,0.61,0.307,,,0.573,0.417,0.523,0.235,0.734,1.2,0.99,2.5
f73f4711-9c61-40a7-a258-b71c14727f53,Llama 3.1 Tulu3 405B,tulu3-405b,2025-01-30,0.0,0.0,0.0,ab6c5270-d7b9-4c09-92fe-62662618c631,Allen Institute for AI,ai2,14.1,,,0.716,0.516,0.035,0.291,0.302,0.778,0.133,,,,,,0.0,0.0,0.0
54442579-2a4d-40cc-b264-bc4ff29e311a,OLMo 2 32B,olmo-2-32b,2025-03-13,0.0,0.0,0.0,ab6c5270-d7b9-4c09-92fe-62662618c631,Allen Institute for AI,ai2,10.6,2.7,3.3,0.511,0.328,0.037,0.068,0.08,,,0.033,0.381,0.0,0.0,0.0,0.0,0.0,0.0
c8a3fa87-735e-49a9-afb1-270c5e9f53f7,Olmo 3 32B Think,olmo-3-32b-think,2025-11-20,0.0,0.0,0.0,ab6c5270-d7b9-4c09-92fe-62662618c631,Allen Institute for AI,ai2,12.0,10.5,73.7,0.759,0.61,0.059,0.672,0.286,,,0.737,0.491,0.0,0.015,0.0,0.0,0.0,0.0
f818a7bb-6f23-4b24-8d52-6b9c1a5ca628,OLMo 2 7B,olmo-2-7b,2024-11-26,0.0,0.0,0.0,ab6c5270-d7b9-4c09-92fe-62662618c631,Allen Institute for AI,ai2,9.3,1.2,0.7,0.282,0.288,0.055,0.041,0.037,,,0.007,0.244,0.0,0.0,0.0,0.0,0.0,0.0
2cff73da-4855-403c-afc9-5540feadcc15,Granite 3.3 8B (Non-reasoning),granite-3-3-8b-instruct,2025-04-16,579.429,9.114,9.114,512ef1e4-e02e-4532-a5f2-d11a40962498,IBM,ibm,6.8,3.4,6.7,0.468,0.338,0.042,0.127,0.101,0.665,0.047,0.067,0.224,0.043,0.0,0.105,0.085,0.03,0.25
a971b0c0-4c0f-484a-b018-e36b5be3409e,Reka Flash (Sep '24),reka-flash,2024-10-04,67.965,1.313,1.313,4571a280-f096-486f-b220-dffc3e522b0f,Reka AI,reka-ai,12.0,,,,,,,,0.529,,,,,,,0.35,0.2,0.8
1dcea4f7-7e8b-49f8-abe2-5860ff9f349e,Hermes 3 - Llama-3.1 70B,hermes-3-llama-3-1-70b,2024-08-15,35.4,0.29,0.29,0a2f41cc-2cbc-4949-be54-9fef1319d4a9,Nous Research,nous-research,10.6,,,0.571,0.401,0.041,0.188,0.231,0.538,0.023,,,,,,0.3,0.3,0.3
be185709-ddb4-4268-9597-856464359b25,MiMo-V2-Flash (Reasoning),mimo-v2-flash-reasoning,2025-12-16,168.239,1.201,13.089,5147c8b4-61d5-4070-9324-8adf8aa144c2,Xiaomi,xiaomi,39.2,31.8,96.3,0.843,0.846,0.211,0.868,0.394,,,0.963,0.642,0.63,0.28,0.95,0.15,0.1,0.3
6fc35842-0165-44cf-8570-c484a92b3d8c,GLM-4.7 (Reasoning),glm-4-7,2025-12-22,159.203,0.648,13.21,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,42.0,36.3,95.0,0.856,0.859,0.251,0.894,0.451,,,0.95,0.679,0.64,0.318,0.959,0.938,0.55,2.15
81b6ddfc-111e-4422-bd44-42ee6165b699,GLM-4.7 (Non-reasoning),glm-4-7-non-reasoning,2025-12-22,135.802,0.567,0.567,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,34.1,32.0,48.0,0.794,0.664,0.061,0.562,0.354,,,0.48,0.546,0.363,0.303,0.942,0.938,0.55,2.15
1cf439b8-0cfd-47b2-9de2-9a2157e6762b,GLM-4.5 (Reasoning),glm-4.5,2025-07-28,45.636,0.902,44.727,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,26.2,26.3,73.7,0.835,0.782,0.122,0.738,0.348,0.979,0.873,0.737,0.441,0.483,0.22,0.43,0.843,0.49,1.9
5d303dc9-c027-401f-9803-4e9aa3331007,GLM-4.5-Air,glm-4-5-air,2025-07-28,262.472,0.95,8.57,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,23.2,23.8,80.7,0.815,0.733,0.068,0.684,0.306,0.965,0.673,0.807,0.376,0.437,0.205,0.465,0.425,0.2,1.1
946e7aab-db1c-4c3f-b0b3-7720d0cff187,GLM-4.6 (Non-reasoning),glm-4-6,2025-09-30,98.365,1.713,1.713,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,30.1,30.2,44.3,0.784,0.632,0.052,0.561,0.331,,,0.443,0.367,0.263,0.288,0.769,1.0,0.6,2.2
6a5d56e1-bb68-4205-8d9b-26b97888bc84,GLM-4.6 (Reasoning),glm-4-6-reasoning,2025-09-30,109.386,0.575,18.859,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,32.5,29.5,86.0,0.829,0.78,0.133,0.695,0.384,,,0.86,0.434,0.543,0.25,0.705,0.981,0.575,2.2
3068def4-7270-4c06-a320-6f6a5623d564,GLM-4.5V (Reasoning),glm-4-5v-reasoning,2025-08-11,56.481,1.062,36.473,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,14.9,10.9,73.0,0.788,0.684,0.059,0.604,0.221,,,0.73,0.342,0.0,0.053,0.225,0.9,0.6,1.8
0081ab31-d10a-44a0-a10d-eee5533fec65,GLM-4.5V (Non-reasoning),glm-4-5v,2025-08-11,53.316,1.107,1.107,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,zai,12.5,10.8,15.3,0.751,0.573,0.036,0.352,0.188,,,0.153,0.286,0.0,0.068,0.196,0.9,0.6,1.8
76361085-f5dc-49ec-b069-fe56ca885933,Command-R+ (Apr '24),command-r-plus-04-2024,2024-04-04,0.0,0.0,0.0,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,8.3,,,0.432,0.323,0.045,0.122,0.118,0.279,0.007,,,,,,6.0,3.0,15.0
abe9f0c7-f4f6-430d-ba42-f45afdd4841b,Command-R (Mar '24),command-r-03-2024,2024-03-12,0.0,0.0,0.0,671d3708-c407-4b8f-b350-f728e4689d26,Cohere,cohere,7.4,,,0.338,0.284,0.048,0.048,0.062,0.164,0.007,,,,,,0.75,0.5,1.5
ac1031bc-c53e-4af7-9c6e-2005e0ff44fa,Apriel-v1.5-15B-Thinker,apriel-v1-5-15b-thinker,2025-09-30,150.245,0.178,13.49,7cc4f2b0-7e34-4459-82fd-667e93ca7f17,ServiceNow,servicenow,28.3,18.7,87.5,0.773,0.713,0.12,0.728,0.348,,,0.875,0.617,0.2,0.106,0.684,0.0,0.0,0.0
b4ddb4c8-1400-44ab-8c2b-e2472088e7ff,Jamba 1.5 Large,jamba-1-5-large,2024-08-22,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,10.7,,,0.572,0.427,0.04,0.143,0.163,0.606,0.047,,,,,,3.5,2.0,8.0
540ebc58-a2d8-4dc9-ba6b-973efa52fab1,Jamba 1.5 Mini,jamba-1-5-mini,2024-08-22,0.0,0.0,0.0,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,8.0,,,0.371,0.302,0.051,0.062,0.08,0.357,0.01,,,,,,0.25,0.2,0.4
e8ffd75b-766f-4551-8c52-6e54706220eb,Jamba 1.6 Mini,jamba-1-6-mini,2025-03-06,180.872,0.652,0.652,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,7.9,,,0.367,0.3,0.046,0.071,0.101,0.257,0.033,,,,,,0.25,0.2,0.4
92b19c88-fa87-4595-957e-fe9aa5fa5ad4,Jamba 1.6 Large,jamba-1-6-large,2025-03-06,54.303,0.798,0.798,6216c686-bc60-4dbb-9f25-83e9dba803d1,AI21 Labs,ai21-labs,10.6,,,0.565,0.387,0.04,0.172,0.184,0.58,0.047,,,,,,3.5,2.0,8.0
b3735511-c6ff-4928-8d72-2181444a4eb3,Arctic Instruct,arctic-instruct,2024-04-24,0.0,0.0,0.0,15568026-a4e1-4088-9709-566d3fb3aee1,Snowflake,snowflake,8.8,,,,,,,,,,,,,,,0.0,0.0,0.0
b9dc72c6-7bea-4936-a55a-4b0c835fc755,Qwen2.5 Max,qwen-2-5-max,2025-01-28,40.74,1.06,1.06,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,16.3,,,0.762,0.587,0.045,0.359,0.337,0.835,0.233,,,,,,2.8,1.6,6.4
b4f7d7a4-869a-4ee7-b17a-4046cd1e79fd,Qwen2.5 Instruct 72B,qwen2-5-72b-instruct,2024-09-19,45.511,1.011,1.011,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,15.6,11.9,14.0,0.72,0.491,0.042,0.276,0.267,0.858,0.16,0.14,0.369,0.203,0.045,0.345,0.0,0.0,0.0
04586102-6a28-48f8-a82e-85775d7ed779,Qwen2.5 Coder Instruct 32B,qwen2-5-coder-32b-instruct,2024-11-11,44.995,0.485,0.485,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,12.9,,,0.635,0.417,0.038,0.295,0.271,0.767,0.12,,,,,,0.141,0.13,0.175
352f834f-a03c-4117-8a29-c3ccd8a568ce,Qwen2.5 Turbo,qwen-turbo,2024-11-18,68.039,0.98,0.98,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,12.0,,,0.633,0.41,0.042,0.163,0.153,0.805,0.12,,,,,,0.087,0.05,0.2
7656c62b-5345-435b-bf12-b6ce2ca0d58d,Qwen2 Instruct 72B,qwen2-72b-instruct,2024-06-07,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,11.7,,,0.622,0.371,0.037,0.159,0.229,0.701,0.147,,,,,,0.0,0.0,0.0
bf60740e-6aa5-422f-ba49-ef6e9d171205,Qwen3 32B (Non-reasoning),qwen3-32b-instruct,2025-04-28,89.153,0.945,0.945,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,14.5,,19.7,0.727,0.535,0.043,0.288,0.28,0.869,0.303,0.197,0.315,0.0,,,1.225,0.7,2.8
ceb4d610-d0a4-48c1-bea0-80ed76f1e5ca,QwQ 32B,qwq-32b,2025-03-05,29.593,0.494,84.669,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,19.7,,29.0,0.764,0.593,0.082,0.631,0.358,0.957,0.78,0.29,0.388,0.25,,,0.473,0.43,0.6
e46198a7-cd29-4afd-933d-cdf180f0f305,Qwen3 4B (Non-reasoning),qwen3-4b-instruct,2025-04-28,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,12.5,,,0.586,0.398,0.037,0.233,0.167,0.843,0.213,,,,,,0.188,0.11,0.42
4559e9f0-8aad-4681-89fb-68cb915e0f16,Qwen3 14B (Reasoning),qwen3-14b-instruct-reasoning,2025-04-28,57.87,0.994,35.554,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,16.2,13.1,55.7,0.774,0.604,0.043,0.523,0.316,0.961,0.763,0.557,0.405,0.0,0.038,0.345,1.313,0.35,4.2
1d0db5a3-3132-4213-a94b-c2e395d08283,Qwen2.5 Instruct 32B,qwen2.5-32b-instruct,2024-09-19,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,13.2,,,0.697,0.466,0.038,0.248,0.229,0.805,0.11,,,,,,0.0,0.0,0.0
3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5,Qwen3 30B A3B (Reasoning),qwen3-30b-a3b-instruct-reasoning,2025-04-28,70.656,0.953,29.259,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,15.3,11.0,72.3,0.777,0.616,0.066,0.506,0.285,0.959,0.753,0.723,0.415,0.0,0.023,0.26,0.75,0.2,2.4
e410e854-104d-4b35-a171-899ff9d974bb,Qwen2.5 Coder Instruct 7B ,qwen2-5-coder-7b-instruct,2024-09-19,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,10.0,,,0.473,0.339,0.048,0.126,0.148,0.66,0.053,,,,,,0.0,0.0,0.0
43573c57-2403-46fb-af4b-a93de9a0c3f5,Qwen3 235B A22B (Non-reasoning),qwen3-235b-a22b-instruct,2025-04-28,43.157,1.073,1.073,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,16.9,14.0,23.7,0.762,0.613,0.047,0.343,0.299,0.902,0.327,0.237,0.366,0.0,0.061,0.272,1.225,0.7,2.8
bbe6d782-e630-48d5-b11c-3ce37f373f1e,Qwen3 235B A22B (Reasoning),qwen3-235b-a22b-instruct-reasoning,2025-04-28,51.764,1.148,39.786,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,19.8,17.4,82.0,0.828,0.7,0.117,0.622,0.399,0.93,0.84,0.82,0.387,0.0,0.061,0.24,2.625,0.7,8.4
41f73c27-880c-4f30-8b07-9999ce89a4ae,Qwen Chat 72B,qwen-chat-72b,2023-11-30,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,8.8,,,,,,,,,,,,,,,0.0,0.0,0.0
b00ecd62-a53f-4aed-b833-3e9d6b0170ba,Qwen3 32B (Reasoning),qwen3-32b-instruct-reasoning,2025-04-28,92.921,1.018,22.542,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,16.5,13.8,73.0,0.798,0.668,0.083,0.546,0.354,0.961,0.807,0.73,0.363,0.0,0.03,0.298,2.625,0.7,8.4
191a2097-cce3-49cf-881e-0c790892059f,Qwen3 4B (Reasoning),qwen3-4b-instruct-reasoning,2025-04-28,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,14.2,,22.3,0.696,0.522,0.051,0.465,0.035,0.933,0.657,0.223,0.325,0.0,,0.19,0.398,0.11,1.26
d1768b3a-0a21-4e08-b3f6-56a9ab6cfbf3,Qwen1.5 Chat 110B,qwen1.5-110b-chat,2024-04-25,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,9.5,,,,0.289,,,,,,,,,,,0.0,0.0,0.0
8823351e-8232-4c9c-8a1d-cd2c1d2c1196,QwQ 32B-Preview,QwQ-32B-Preview,2024-11-27,55.893,0.271,36.053,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,15.2,,,0.648,0.557,0.048,0.337,0.038,0.91,0.453,,,,,,0.135,0.12,0.18
5b2beb12-81a9-47a1-8a2a-d0a727185b50,Qwen3 Max (Preview),qwen3-max-preview,2025-09-05,51.29,1.746,1.746,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,25.9,25.5,75.0,0.838,0.764,0.093,0.651,0.37,,,0.75,0.48,0.397,0.197,0.327,2.4,1.2,6.0
9dba61f5-78ee-4190-8d1d-8e7063ffd386,Qwen3 8B (Reasoning),qwen3-8b-instruct-reasoning,2025-04-28,79.181,0.944,26.203,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,13.1,9.0,19.0,0.743,0.589,0.042,0.406,0.226,0.904,0.747,0.19,0.335,0.0,0.023,0.278,0.66,0.18,2.1
b2dd592a-fbc5-458a-b26d-f3964cbab82f,Qwen3 8B (Non-reasoning),qwen3-8b-instruct,2025-04-28,77.703,0.917,0.917,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,10.6,7.1,24.3,0.643,0.452,0.028,0.202,0.168,0.828,0.243,0.243,0.286,0.0,0.023,0.249,0.31,0.18,0.7
ecc6524a-d521-458a-8327-5009e8ce6549,Qwen3 14B (Non-reasoning),qwen3-14b-instruct,2025-04-28,53.149,0.936,0.936,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,12.7,12.4,58.0,0.675,0.47,0.042,0.28,0.265,0.871,0.28,0.58,0.239,0.0,0.053,0.322,0.613,0.35,1.4
f3169f25-8c6f-48e4-ae87-0cf872dc0ec1,Qwen3 30B A3B (Non-reasoning),qwen3-30b-a3b-instruct,2025-04-28,63.123,0.988,0.988,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,12.4,13.3,21.7,0.71,0.515,0.046,0.322,0.264,0.863,0.26,0.217,0.319,0.0,0.068,0.222,0.35,0.2,0.8
5c6533f3-75a2-4109-b9a9-3623afc6b86a,Seed-OSS-36B-Instruct,seed-oss-36b-instruct,2025-08-20,31.979,1.585,64.127,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,bytedance_seed,25.0,16.7,84.7,0.815,0.726,0.091,0.765,0.365,,,0.847,0.419,0.577,0.068,0.494,0.3,0.21,0.57
