id,name,slug,release_date,model_creator_id,model_creator_name,elo,rank,ci95,appearances,category_style_anime_elo,category_style_anime_ci95,category_style_anime_appearances,category_style_cartoon_illustration_elo,category_style_cartoon_illustration_ci95,category_style_cartoon_illustration_appearances,category_style_general_photorealistic_elo,category_style_general_photorealistic_ci95,category_style_general_photorealistic_appearances,category_style_graphic_design_digital_rendering_elo,category_style_graphic_design_digital_rendering_ci95,category_style_graphic_design_digital_rendering_appearances,category_style_traditional_art_elo,category_style_traditional_art_ci95,category_style_traditional_art_appearances,category_style_vintage_retro_elo,category_style_vintage_retro_ci95,category_style_vintage_retro_appearances,category_subject_commercial_elo,category_subject_commercial_ci95,category_subject_commercial_appearances,category_subject_fantasy_mythical_elo,category_subject_fantasy_mythical_ci95,category_subject_fantasy_mythical_appearances,category_subject_futuristic_sci_fi_elo,category_subject_futuristic_sci_fi_ci95,category_subject_futuristic_sci_fi_appearances,category_subject_nature_landscapes_elo,category_subject_nature_landscapes_ci95,category_subject_nature_landscapes_appearances,category_subject_people_groups_activities_elo,category_subject_people_groups_activities_ci95,category_subject_people_groups_activities_appearances,category_subject_people_portraits_elo,category_subject_people_portraits_ci95,category_subject_people_portraits_appearances,category_subject_physical_spaces_elo,category_subject_physical_spaces_ci95,category_subject_physical_spaces_appearances,category_subject_text_typography_elo,category_subject_text_typography_ci95,category_subject_text_typography_appearances,category_subject_ui_ux_design_elo,category_subject_ui_ux_design_ci95,category_subject_ui_ux_design_appearances
2ec24cf9-bef1-44f2-ae97-32f49f7905e2,Lucid Origin Fast,lucid-origin-fast,2025-08,c104be52-31ea-4948-b921-265dc297f3ac,Leonardo.Ai,1105,36,-10/10,4641,1101.0,-37/37,367.0,1085.0,-35/35,400.0,1134,-16/16,1848,1058,-19/19,1300,1183.0,-38/38,327.0,1127.0,-45/45,255.0,1098.0,-39/39,314.0,1120,-26/26,717,1104,-29/29,570,1142,-31/31,483,1173.0,-33/33,476.0,1064,-30/30,527,1098,-28/28,629,1090.0,-48/48,221.0,1029.0,-59/59,149.0
4015fb1d-f6a6-451c-85e1-e8e0b556b683,Reve Image (Halfmoon),reve-image-halfmoon,2025-03,cc6e981e-eb3c-4ac3-a23e-4dbe3e1ffd99,Reve,1099,37,-11/11,3763,1086.0,-42/42,288.0,1108.0,-40/40,315.0,1122,-18/18,1567,1061,-22/22,1018,1126.0,-45/45,236.0,1089.0,-52/52,193.0,1071.0,-44/44,249.0,1114,-28/28,638,1068,-33/33,451,1106,-36/36,381,1200.0,-36/36,404.0,1057,-36/36,388,1100,-30/30,536,,,,,,
fdca46eb-4014-45f5-b0aa-db73ee85deb1,Imagen 3 (v002),imagen-3-v002,2024-12,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1095,38,-8/8,8116,1084.0,-34/34,476.0,1109.0,-31/31,569.0,1129,-12/12,3578,1045,-14/14,2527,1149.0,-33/33,440.0,1112.0,-41/41,334.0,1071.0,-32/32,522.0,1114,-20/20,1234,1104,-21/21,1169,1136,-23/23,1024,1150.0,-30/30,597.0,1113,-33/33,497,1091,-19/19,1507,1071.0,-37/37,410.0,968.0,-32/32,527.0
49beed3c-4642-47be-987b-b7b184cab77d,Imagen 4 Standard,google-imagen_imagen-4-standard,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1093,39,-11/11,3589,1053.0,-41/41,298.0,1128.0,-40/40,316.0,1127,-18/18,1430,1046,-21/21,1062,1191.0,-45/45,237.0,1042.0,-52/52,188.0,1124.0,-46/46,241.0,1089,-28/28,628,1068,-32/32,478,1124,-36/36,372,1120.0,-38/38,351.0,1145,-34/34,425,1117,-32/32,485,1013.0,-55/55,169.0,,,
aa524f71-2f87-4395-b1c1-83dfa20bd87c,FLUX1.1 [pro] Ultra,flux1-1-pro-ultra,2024-11,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1092,40,-11/11,3769,1076.0,-39/39,321.0,1101.0,-41/41,292.0,1121,-18/18,1543,1052,-21/21,1030,1144.0,-42/42,270.0,1053.0,-52/52,185.0,1084.0,-47/47,220.0,1117,-30/30,547,1120,-31/31,503,1107,-34/34,425,1185.0,-36/36,382.0,1052,-32/32,479,1075,-31/31,486,1036.0,-51/51,191.0,,,
7f4a0972-2e00-4cd1-9c93-57e81b0791a8,Ideogram 3.0,ideogram-3-0,2025-03,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1086,41,-12/12,3432,1054.0,-42/42,284.0,1082.0,-41/41,295.0,1120,-19/19,1364,1047,-22/22,944,1139.0,-44/44,243.0,,,,1109.0,-47/47,233.0,1044,-30/30,555,1021,-33/33,431,1136,-39/39,326,1134.0,-37/37,381.0,1114,-35/35,409,1120,-33/33,445,,,,,,
be790d0b-8222-4b25-9624-f0fec79e29db,Imagen 4 Fast Preview 0606,imagen-4-fast-preview-0606,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1084,42,-10/10,4614,1035.0,-37/37,364.0,1097.0,-36/36,373.0,1131,-16/16,1843,1032,-19/19,1325,1140.0,-38/38,337.0,1043.0,-47/47,221.0,1078.0,-41/41,291.0,1083,-25/25,745,1055,-27/27,643,1132,-32/32,467,1169.0,-35/35,419.0,1067,-30/30,541,1102,-28/28,618,1094.0,-46/46,237.0,992.0,-57/57,159.0
f1182fcf-b690-413a-9a9b-38cec96e9e09,FLUX1.1 [pro],flux1-1-pro,2024-10,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1082,43,-7/7,10819,1028.0,-28/28,679.0,1088.0,-27/27,807.0,1114,-10/10,4862,1053,-12/12,3376,1113.0,-31/31,502.0,1006.0,-35/35,427.0,1064.0,-29/29,682.0,1092,-18/18,1560,1108,-19/19,1520,1130,-19/19,1427,1149.0,-25/25,958.0,1088,-29/29,630,1073,-16/16,2072,980.0,-30/30,581.0,1016.0,-27/27,769.0
edd29d39-9fd6-4139-8307-cdcd46f597a2,Recraft V3,recraft-v3,2024-10,02845eed-a64f-4ddd-af96-8409678c890a,Recraft,1080,44,-6/6,11230,945.0,-26/26,748.0,991.0,-24/24,916.0,1128,-10/10,4984,1051,-12/12,3324,1153.0,-28/28,626.0,1115.0,-35/35,474.0,1070.0,-28/28,697.0,1037,-17/17,1784,1075,-18/18,1578,1140,-19/19,1394,1122.0,-23/23,1089.0,1085,-26/26,766,1094,-16/16,1977,1096.0,-31/31,588.0,1002.0,-28/28,712.0
3338f278-fb1f-4727-b9af-d51ae3ab7e36,FLUX.1 Kontext [pro],flux-1-kontext-pro,2025-05,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1079,45,-11/11,4021,1038.0,-42/42,289.0,1085.0,-39/39,326.0,1092,-17/17,1698,1058,-21/21,1101,1152.0,-42/42,269.0,1084.0,-50/50,203.0,1063.0,-46/46,236.0,1112,-27/27,677,1091,-30/30,514,1110,-35/35,400,1100.0,-34/34,439.0,1067,-31/31,496,1043,-30/30,522,1033.0,-50/50,197.0,,,
8fe29563-6142-4cc5-b236-544ba9767c3f,FLUX.2 [klein] Base 9B,flux_flux-2-klein-base-9b,2026-01,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1075,46,-10/10,4178,1054.0,-38/38,346.0,1029.0,-36/36,372.0,1122,-17/17,1696,1039,-20/20,1137,1095.0,-38/38,338.0,1082.0,-48/48,224.0,1095.0,-43/43,268.0,1070,-27/27,667,1101,-30/30,540,1067,-33/33,441,1166.0,-33/33,473.0,1076,-31/31,511,1043,-29/29,567,1021.0,-49/49,214.0,1063.0,-64/64,134.0
95a40d42-7e24-42ac-8e86-ded5ba37c6ea,GPT Image 1 Mini (medium),openai-gpt_gpt-image-1-mini--medium,2025-10,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,1075,47,-10/10,4673,1024.0,-36/36,381.0,1062.0,-34/34,413.0,1082,-16/16,1874,1036,-19/19,1304,1241.0,-38/38,353.0,1118.0,-46/46,243.0,1095.0,-41/41,295.0,1078,-26/26,732,1058,-28/28,623,1108,-31/31,498,1075.0,-32/32,505.0,1116,-30/30,541,1016,-28/28,613,1129.0,-46/46,244.0,994.0,-63/63,131.0
c404f12b-b1a8-47d2-bbff-3aa5f73be475,P-Image,pruna_p-image,2025-12,a98e0396-4ef1-4a39-bb12-b004c7590bee,Pruna AI,1075,48,-12/12,3420,1039.0,-40/40,315.0,1047.0,-42/42,288.0,1136,-18/18,1414,986,-23/23,929,1213.0,-43/43,261.0,,,,1058.0,-48/48,214.0,1078,-29/29,587,1043,-31/31,493,1124,-36/36,368,1203.0,-38/38,355.0,1147,-35/35,400,1063,-32/32,462,917.0,-57/57,174.0,,,
561d9150-bc67-4212-8129-2d239f06fde8,Dreamina 3.1,dreamina-3-1,2025-08,582174aa-90d5-4a43-9c4d-64dc0af57547,Bytedance,1071,49,-9/9,5630,1061.0,-34/34,430.0,1015.0,-32/32,482.0,1117,-14/14,2336,1008,-17/17,1542,1183.0,-36/36,380.0,1021.0,-43/43,270.0,1024.0,-37/37,363.0,1091,-23/23,937,1059,-26/26,738,1162,-31/31,515,1115.0,-29/29,603.0,1107,-26/26,693,1061,-25/25,772,1018.0,-43/43,268.0,943.0,-62/62,135.0
9d206113-8eec-4e37-9033-3699b4e2c4c1,FIBO,bria_fibo,2025-10,95c9bc82-f015-4ed4-8da0-4729f2d14f09,Bria,1070,50,-11/11,3955,971.0,-40/40,329.0,1080.0,-38/38,343.0,1115,-17/17,1602,1034,-21/21,1097,1161.0,-39/39,315.0,972.0,-52/52,193.0,1037.0,-43/43,270.0,1070,-28/28,623,1081,-29/29,556,1119,-34/34,419,1150.0,-33/33,436.0,1086,-32/32,471,1045,-30/30,543,1120.0,-53/53,175.0,,,
3094dab6-4711-48f0-b1ad-9aaae4804bde,Imagen 4 Fast,google-imagen_imagen-4-fast,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1069,51,-11/11,3532,1056.0,-42/42,284.0,1050.0,-42/42,287.0,1113,-18/18,1406,1018,-22/22,1012,1133.0,-44/44,254.0,1029.0,-47/47,225.0,1089.0,-45/45,247.0,1082,-30/30,542,1019,-31/31,501,1105,-37/37,349,1133.0,-39/39,333.0,1081,-34/34,433,1085,-32/32,477,1134.0,-55/55,176.0,,,
760fd02f-ee8b-42c0-86e6-2a9d48e612ad,Midjourney v7 Alpha,midjourney-v7-alpha,2025-04,f3101bf7-753f-4c98-9df5-d57092e924fb,Midjourney,1065,52,-11/11,3485,1137.0,-44/44,266.0,1038.0,-41/41,299.0,1099,-18/18,1417,993,-23/23,927,1208.0,-42/42,273.0,912.0,-57/57,171.0,996.0,-49/49,215.0,1119,-30/30,551,1088,-33/33,447,1155,-37/37,354,1079.0,-37/37,375.0,1097,-34/34,421,1080,-33/33,447,970.0,-57/57,161.0,,,
c02b3b9d-2847-46b2-b410-98e29a594fa5,Qwen Image Plus 2601,qwen_qwen-image-plus-2601,2026-01,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1064,53,-10/10,4760,1053.0,-35/35,410.0,1012.0,-36/36,394.0,1099,-16/16,1863,1039,-19/19,1269,1115.0,-40/40,302.0,1018.0,-45/45,254.0,1057.0,-42/42,280.0,1086,-26/26,722,1092,-27/27,651,1099,-32/32,477,1068.0,-32/32,501.0,1085,-30/30,551,1052,-27/27,641,1042.0,-48/48,218.0,934.0,-66/66,127.0
6443510e-aedc-423b-9a16-478534b16269,FLUX.2 [klein] 4B,flux_flux-2-klein-4b,2026-01,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1063,54,-10/10,4413,1060.0,-37/37,364.0,1058.0,-35/35,398.0,1111,-16/16,1774,1002,-20/20,1224,1175.0,-38/38,332.0,956.0,-46/46,249.0,1050.0,-44/44,257.0,1100,-25/25,754,1061,-28/28,608,1112,-32/32,454,1115.0,-33/33,471.0,1093,-31/31,525,1082,-28/28,607,943.0,-50/50,214.0,941.0,-63/63,131.0
0b6f2204-82ec-4cef-a0cc-67bf574664d5,HunyuanImage 2.1,hunyuanimage-2-1,2025-09,a4e5bd55-a6cd-4dcf-8d4a-1d9643cd3826,Tencent,1063,55,-9/9,5141,1104.0,-33/33,467.0,1142.0,-33/33,459.0,1052,-15/15,2103,1035,-18/18,1377,1142.0,-37/37,353.0,1057.0,-45/45,249.0,1104.0,-42/42,278.0,1116,-24/24,828,1064,-26/26,693,1054,-30/30,546,1113.0,-28/28,632.0,1091,-28/28,609,979,-27/27,684,1051.0,-48/48,217.0,1000.0,-63/63,132.0
6ec6098b-3530-4de5-b2fc-24cde58933ab,SRPO,flux_srpo,2025-09,a4e5bd55-a6cd-4dcf-8d4a-1d9643cd3826,Tencent,1062,56,-10/10,4623,936.0,-38/38,387.0,1001.0,-36/36,396.0,1132,-16/16,1929,996,-20/20,1250,1147.0,-38/38,329.0,1087.0,-47/47,228.0,1047.0,-43/43,264.0,1072,-25/25,771,1051,-27/27,642,1136,-32/32,477,1084.0,-32/32,500.0,1074,-30/30,536,1052,-27/27,629,1012.0,-48/48,214.0,946.0,-64/64,127.0
bbb9085a-55dd-4afe-955d-0326019503a7,Luma Photon,luma-photon,2024-12,09468924-69a9-499b-8dd6-d0bb4c05285d,Luma Labs,1060,57,-8/8,7824,1037.0,-30/30,581.0,1055.0,-31/31,538.0,1069,-12/12,3449,1048,-15/15,2308,1110.0,-35/35,386.0,1078.0,-40/40,335.0,1049.0,-34/34,460.0,1086,-21/21,1188,1099,-21/21,1119,1046,-23/23,904,1078.0,-26/26,778.0,1049,-30/30,565,1031,-19/19,1363,1067.0,-36/36,409.0,1032.0,-37/37,442.0
b416f02f-867d-4961-8f86-dc5c111a4f01,FLUX.1 [pro],flux-1-pro,2024-08,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1060,58,-5/5,15082,1000.0,-23/23,1023.0,1012.0,-21/21,1137.0,1093,-9/9,6665,1041,-10/10,4660,1094.0,-25/25,763.0,1027.0,-29/29,624.0,1067.0,-25/25,877.0,1044,-14/14,2374,1060,-16/16,2045,1126,-17/17,1894,1103.0,-20/20,1394.0,1099,-25/25,876,1043,-13/13,2849,1014.0,-25/25,819.0,1002.0,-23/23,1090.0
a7ce8a95-072f-4ca2-b574-35400c21d005,Qwen Image,qwen-image,2025-08,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1052,59,-10/10,4640,1149.0,-37/37,375.0,1108.0,-35/35,402.0,1047,-16/16,1951,1008,-20/20,1199,1112.0,-39/39,314.0,1027.0,-47/47,229.0,1012.0,-42/42,284.0,1115,-25/25,769,1080,-29/29,583,1048,-31/31,498,1123.0,-31/31,522.0,1039,-31/31,510,1018,-28/28,624,1040.0,-48/48,215.0,,,
8b3ce31b-32ba-4ef9-b8f4-0133da19ddcc,Image-01,image-01,2025-02,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,1052,60,-11/11,3853,1022.0,-42/42,290.0,1070.0,-39/39,327.0,1098,-18/18,1561,981,-21/21,1116,1159.0,-45/45,235.0,1033.0,-54/54,175.0,1042.0,-45/45,252.0,1091,-28/28,629,1029,-31/31,506,1114,-34/34,430,1109.0,-38/38,352.0,1032,-35/35,398,1061,-30/30,534,1021.0,-52/52,187.0,818.0,-64/64,145.0
adcefda7-064a-4301-a68a-f4428abccfc0,Ideogram v2,ideogram-v2,2024-08,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1051,61,-5/5,15198,957.0,-23/23,996.0,1012.0,-22/22,1087.0,1090,-8/8,6863,1011,-10/10,4703,1145.0,-27/27,698.0,1065.0,-29/29,649.0,1020.0,-24/24,910.0,1025,-15/15,2296,1043,-15/15,2155,1122,-17/17,1852,1097.0,-20/20,1337.0,1078,-25/25,864,1040,-13/13,2963,1059.0,-25/25,872.0,999.0,-23/23,1053.0
886888eb-1c9f-4207-9b79-78119957c1e9,MAI Image 1,microsoft_mai-image-1,2025-11,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,1048,62,-11/11,3569,971.0,-43/43,285.0,1055.0,-41/41,296.0,1094,-18/18,1490,980,-22/22,990,1206.0,-42/42,272.0,950.0,-55/55,184.0,1022.0,-47/47,237.0,1098,-30/30,546,1032,-31/31,495,1112,-37/37,353,1084.0,-36/36,396.0,1086,-31/31,492,1020,-32/32,471,956.0,-56/56,172.0,,,
529b4e80-e958-44ea-8edb-c4b454e11361,HiDream-I1-Dev,hidream-i1-dev,2025-04,040f2c41-5df4-4708-8c77-6a2030be2539,HiDream,1047,63,-11/11,3470,1099.0,-41/41,307.0,1123.0,-44/44,268.0,1032,-19/19,1370,1028,-22/22,990,1067.0,-48/48,217.0,1044.0,-55/55,165.0,1047.0,-50/50,199.0,1082,-29/29,562,1046,-33/33,439,981,-40/40,320,1090.0,-36/36,378.0,1052,-35/35,402,1040,-33/33,454,1116.0,-56/56,167.0,,,
3838ac21-dbc9-4438-bbf3-3cf49f4e47c8,Midjourney v6.1,midjourney-v6-1,2024-07,f3101bf7-753f-4c98-9df5-d57092e924fb,Midjourney,1044,64,-5/5,15072,1028.0,-24/24,913.0,1014.0,-22/22,1075.0,1073,-8/8,6913,996,-10/10,4713,1205.0,-28/28,681.0,997.0,-29/29,613.0,1019.0,-25/25,864.0,1078,-15/15,2343,1089,-16/16,2080,1101,-16/16,1882,1044.0,-20/20,1379.0,1033,-28/28,667,1059,-13/13,3005,993.0,-24/24,872.0,848.0,-22/22,1098.0
1e48a378-5ad5-4245-abb8-d024b2b8d4bf,HiDream-I1-Fast,hidream-i1-fast,2025-04,040f2c41-5df4-4708-8c77-6a2030be2539,HiDream,1042,65,-11/11,3831,1062.0,-42/42,282.0,1064.0,-38/38,345.0,1034,-18/18,1519,1020,-21/21,1102,1092.0,-43/43,267.0,1125.0,-51/51,199.0,1088.0,-46/46,238.0,1056,-29/29,585,1057,-30/30,541,989,-37/37,388,1067.0,-37/37,382.0,1028,-33/33,463,1018,-31/31,519,1132.0,-53/53,181.0,,,
5eba28d1-5f14-45e5-970a-47cd5da79c54,GLM-Image,glm_glm-image,2026-01,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,1041,66,-10/10,4431,1034.0,-36/36,389.0,1032.0,-35/35,406.0,1046,-16/16,1815,1041,-20/20,1198,1080.0,-39/39,326.0,1028.0,-47/47,228.0,1095.0,-43/43,275.0,1052,-27/27,700,1033,-28/28,602,1048,-32/32,456,1076.0,-32/32,494.0,1045,-30/30,558,1013,-29/29,593,1009.0,-50/50,206.0,1039.0,-60/60,148.0
ec8ee994-cfd0-4b8c-b244-14265c95290b,Midjourney v6,midjourney-v6,2023-12,f3101bf7-753f-4c98-9df5-d57092e924fb,Midjourney,1040,67,-4/4,23599,982.0,-19/19,1548.0,1015.0,-18/18,1756.0,1065,-7/7,10827,1009,-8/8,7427,1147.0,-22/22,1014.0,1007.0,-25/25,871.0,1007.0,-19/19,1435.0,1056,-12/12,3653,1090,-13/13,3325,1073,-13/13,3055,1043.0,-16/16,2036.0,1029,-22/22,1075,1054,-10/10,4713,975.0,-20/20,1337.0,910.0,-16/16,1868.0
f1a89301-0c25-42d3-be68-ae73463d58bd,Infinity 8B,infinity-8b,2025-02,582174aa-90d5-4a43-9c4d-64dc0af57547,Bytedance,1040,68,-10/10,4337,1053.0,-39/39,323.0,1056.0,-38/38,348.0,1070,-16/16,1862,983,-20/20,1205,1125.0,-42/42,274.0,995.0,-55/55,166.0,924.0,-47/47,255.0,1107,-28/28,650,1085,-30/30,558,1066,-31/31,497,1065.0,-34/34,455.0,1048,-33/33,447,1048,-27/27,671,1018.0,-54/54,178.0,887.0,-54/54,187.0
7f802e5d-8297-41f7-bf2e-cd442b4eb37e,Z-Image Base,alibaba_z-image-base,2026-01,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1039,69,-10/10,4702,1003.0,-37/37,378.0,976.0,-35/35,425.0,1094,-16/16,1828,976,-20/20,1258,1169.0,-39/39,323.0,995.0,-47/47,237.0,985.0,-41/41,311.0,1054,-26/26,698,1051,-28/28,617,1076,-31/31,485,1102.0,-31/31,539.0,1110,-30/30,556,1026,-30/30,546,994.0,-50/50,208.0,833.0,-63/63,145.0
42f6daca-7146-4620-8977-d190d7fac51a,FLUX.1 [dev],flux-1-dev,2024-08,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1035,70,-5/5,14961,965.0,-22/22,1047.0,1012.0,-22/22,1070.0,1069,-9/9,6731,1021,-10/10,4578,1018.0,-26/26,731.0,1001.0,-29/29,632.0,1062.0,-25/25,855.0,1019,-15/15,2285,1026,-15/15,2168,1071,-16/16,1831,1109.0,-20/20,1422.0,1045,-25/25,860,1018,-13/13,2808,985.0,-26/26,780.0,1035.0,-23/23,1092.0
b7e0a576-cf1c-41e1-bb03-816af1b634b1,Ideogram v2 Turbo,ideogram-v2-turbo,2024-08,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1031,71,-6/6,13426,936.0,-23/23,952.0,1011.0,-23/23,1002.0,1047,-9/9,5997,1038,-11/11,4123,1063.0,-27/27,662.0,985.0,-32/32,507.0,1033.0,-26/26,827.0,1000,-15/15,2124,1053,-16/16,1913,1039,-17/17,1673,1079.0,-21/21,1192.0,1015,-26/26,761,1013,-14/14,2405,1027.0,-27/27,740.0,1058.0,-26/26,940.0
b105beac-bf45-4781-9f37-d64180849865,Firefly Image 5 Preview,adobe-firefly_firefly-image-5--preview,2025-10,2c7b704c-10d3-41b1-bfcf-f7084676079b,Adobe,1029,72,-11/11,4039,922.0,-39/39,377.0,968.0,-39/39,352.0,1103,-17/17,1643,968,-21/21,1089,1122.0,-40/40,303.0,956.0,-51/51,207.0,974.0,-48/48,236.0,1022,-28/28,662,1011,-29/29,571,1076,-34/34,418,1117.0,-34/34,446.0,1033,-32/32,493,1078,-28/28,584,983.0,-53/53,183.0,,,
e9c23b00-b46b-428a-9b0f-68308747873b,LongCat Image,longcat_longcat-image,2025-12,61d88a80-1fd3-40c8-a6ac-89271d06f704,Meituan,1027,73,-13/13,2967,938.0,-43/43,294.0,1055.0,-44/44,262.0,1074,-20/20,1212,981,-25/25,791,1069.0,-50/50,205.0,,,,1051.0,-49/49,203.0,988,-33/33,492,1052,-35/35,395,1088,-39/39,319,1084.0,-41/41,315.0,1061,-36/36,376,1035,-35/35,402,,,,,,
7fd58fea-e8b4-46c9-a421-409db1b54a71,FLUX.1 Krea [dev],flux-1-krea-dev,2025-07,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1024,74,-15/15,2064,,,,,,,1078,-24/24,841,959,-29/29,581,,,,,,,,,,1023,-40/40,307,974,-44/44,265,1085,-49/49,203,1056.0,-48/48,223.0,1068,-46/46,239,1069,-42/42,276,,,,,,
