id,name,slug,release_date,model_creator_id,model_creator_name,elo,category_style_anime_elo,category_style_cartoon_illustration_elo,category_style_general_photorealistic_elo,category_style_graphic_design_digital_rendering_elo,category_style_traditional_art_elo,category_subject_commercial_elo
a1ee4d6f-d136-434b-bb1d-066fe5f9bf6f,GPT Image 1.5 (high),openai-gpt_image-1-5,2025-12,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,1265,1259.0,1255.0,1278,1229,1377.0,1219.0
ae424391-721f-4df7-bf24-a8bef3c4c46c,Riverflow 2.0,sourceful_riverflow-2,2026-02,71724fa8-622e-455f-aaa2-ef3c5a067f8b,Sourceful,1261,1225.0,1246.0,1300,1214,1331.0,1268.0
6a5056eb-6854-43c4-bf18-01d185ce9e2f,Nano Banana Pro (Gemini 3 Pro Image),gemini_nano-banana-pro,2025-11,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1222,1163.0,1235.0,1265,1170,1261.0,1219.0
6a398b55-7f36-4039-bbbf-2045ef8ab525,FLUX.2 [max],black_forest_labs_flux-2-max,2025-12,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1210,1214.0,1265.0,1222,1188,1201.0,1248.0
18874791-11a3-4cb7-bc0e-6ca10138eec7,FLUX.2 [pro],flux_flux-2--pro,2025-11,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1201,1238.0,1216.0,1218,1157,1272.0,1187.0
e9f5c7b0-bcb3-400b-81a1-0a1401323551,Seedream 4.0,bytedance-seed_seedream-4-0,2025-09,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,1190,1192.0,1179.0,1221,1137,1249.0,1148.0
e2201d15-3e29-48c6-89ba-e63ccf3dde15,FLUX.2 [flex],flux_flux-2--flex,2025-11,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1184,1177.0,1229.0,1198,1153,1217.0,1159.0
bcc5b88d-1bb0-45e6-9940-2f8b99567b40,grok-imagine-image,grok-imagine-image,2026-01,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,1178,1157.0,1185.0,1188,1171,1244.0,1180.0
ec932cc1-3848-43e3-834b-c3489397db70,Imagen 4 Ultra,google-imagen_imagen-4-ultra,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1177,1196.0,1226.0,1188,1154,1222.0,1187.0
8460c028-d357-4ca9-b761-d59d219be8f7,Imagen 4 Ultra Preview 0606,imagen-4-ultra-preview-0606,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1175,1161.0,1236.0,1200,1141,1189.0,1164.0
08f19008-675e-4d70-98b2-49ad3178c1f0,Seedream 4.5,seedream-4-5,2025-12,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,1173,1206.0,1232.0,1175,1139,1255.0,1152.0
b76d882e-80cb-4f7f-8a4b-6e475704ac13,Imagen 4 Preview 0606,imagen-4-preview-0606,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1168,1177.0,1214.0,1181,1131,1201.0,1234.0
ead01c00-8518-4f8d-8033-76fcaef910fd,Nano Banana (Gemini 2.5 Flash Image),google_gemini-2-5-flash,2025-08,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1167,1127.0,1196.0,1187,1132,1254.0,1139.0
db7a9087-0b50-41f8-ac41-fb48db3aa459,FLUX.2 [dev] Turbo,fal_flux-2-dev-turbo,2025-12,d3f67dc4-ba4d-4103-ba79-ee321ca99b40,Fal,1165,1177.0,1143.0,1184,1131,1250.0,1184.0
a4df7ca4-0e85-4ff4-a796-da8af019fbca,Seedream 3.0,seedream-3-0-byteplus,2025-04,2354746c-4775-4a06-b64d-0ba4137785b8,ByteDance Seed,1152,1144.0,1109.0,1220,1076,1226.0,1109.0
5959f365-f1fa-424b-8bef-3b839251a497,ImagineArt 1.5 Preview,imagineart-1-5-preview,2025-11,3257e1b4-560b-4bb9-8197-39de391c491f,ImagineArt,1152,1140.0,1163.0,1194,1115,1146.0,1123.0
6cb40a9f-7823-4667-870f-19619afc10ea,Qwen Image Max 2512,qwen_qwen-image-2512,2025-12,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1151,1114.0,1162.0,1191,1122,1154.0,1141.0
df44f7b5-8035-4a99-a0bb-ff22149d0464,FLUX.2 [dev],flux_flux-2--dev,2025-11,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1149,1135.0,1127.0,1189,1099,1235.0,1148.0
aa41be4d-efb7-4d31-99e6-72678c1d05fd,Wan 2.5 Preview,wan_wan-2-5-preview,2025-09,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1147,1142.0,1111.0,1172,1099,1259.0,1160.0
c8a7698c-a595-476d-a56b-8b3ef4f239b7,Wan 2.6 Image,wan_wan-2-6,2025-12,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1142,,,1167,1102,,
b29f787a-5542-4920-9949-2fb5c3d05fd4,grok-imagine-image-pro,grok-imagine-image-pro,2026-02,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,1141,1064.0,1162.0,1160,1133,1166.0,1179.0
caa670a4-e827-4a4b-84fb-2dd240205fe2,Wan2.6 Text to Image,wan_wan-2-6-text-to-image-v2,2026-01,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1137,1159.0,1111.0,1174,1071,1248.0,1094.0
0413f436-9aa3-4f92-aa34-9432841c1830,FLUX.2 [dev] Flash,fal_flux-2-dev-flash,2025-12,d3f67dc4-ba4d-4103-ba79-ee321ca99b40,Fal,1135,1174.0,1150.0,1150,1087,1200.0,1138.0
3a03722d-32c0-44f3-adde-188c51b639f1,FLUX.2 [klein] 9B,flux_flux-2-klein-9b,2026-01,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1134,1121.0,1141.0,1174,1075,1230.0,1132.0
e1394274-78e1-4ac7-863b-1fc28ec41939,Vivago 2.1,vivago_vivago-2-1,2025-10,040f2c41-5df4-4708-8c77-6a2030be2539,HiDream,1128,1148.0,1132.0,1150,1098,1178.0,1124.0
2f5ebb1e-6d5f-48b0-95bf-3b590fd45971,GPT Image 1 (high),openai-gpt_gpt-image-1--high,2025-04,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,1126,1089.0,1133.0,1137,1100,1220.0,1145.0
2d625c08-831c-42d3-b910-e5e68b6c44d4,Kolors 2.1,kolors-2-1,2025-07,62cc833b-f55a-4489-bcae-54806d4b04ff,KlingAI,1123,1095.0,1181.0,1146,1101,1109.0,1120.0
b7c09073-9046-4043-884b-ac541fedbbac,FLUX.1 Kontext [max],flux-1-kontext-max,2025-05,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1120,1064.0,1084.0,1138,1100,1228.0,1119.0
d48735c9-9f0f-45b6-ad45-cc03eec252c8,Z-Image Turbo,alibaba_z-image-turbo,2025-12,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1118,1082.0,1073.0,1174,1058,1214.0,1088.0
b88087be-28be-4cef-9981-2d4470b3c42a,HunyuanImage 3.0 (Fal),tencent_hunyuanimage-3-0-fal,2025-09,a4e5bd55-a6cd-4dcf-8d4a-1d9643cd3826,Tencent,1117,1127.0,1124.0,1145,1040,1253.0,1095.0
8d8aa93e-0d6c-4973-9946-e00e52eeb01d,Lucid Origin Ultra,lucid-origin-ultra,2025-08,c104be52-31ea-4948-b921-265dc297f3ac,Leonardo.Ai,1114,1099.0,1070.0,1152,1077,1195.0,1044.0
ba07faac-d296-472d-8249-9a0b6f78184a,HunyuanImage 3.0 Instruct (Fal),tencent_hunyuanimage-3-0-instruct--fal,2026-01,a4e5bd55-a6cd-4dcf-8d4a-1d9643cd3826,Tencent,1114,1087.0,1111.0,1115,1115,1193.0,1106.0
29714890-0638-4648-a1df-3fdc2a4b42fa,Vidu Q2,vidu_vidu_q2,2025-11,e3a5ba75-0127-45b0-8bcc-2864b8dd404d,Vidu,1112,1143.0,1179.0,1129,1060,1198.0,1059.0
edba6b24-40ec-47ee-9afd-ddad6135da46,Eigen Image,eigenai_eigen-image,2026-01,db6e00a6-8552-4235-b26f-f89dc2bcba4f,Eigen AI,1111,1100.0,1085.0,1141,1078,1194.0,1146.0
7c4f717b-a48f-4ebe-85b5-9cab75ac2ac6,Vivago 2.0,vivago-2-0,2025-06,040f2c41-5df4-4708-8c77-6a2030be2539,HiDream,1108,1090.0,1158.0,1109,1081,1175.0,1111.0
2ec24cf9-bef1-44f2-ae97-32f49f7905e2,Lucid Origin Fast,lucid-origin-fast,2025-08,c104be52-31ea-4948-b921-265dc297f3ac,Leonardo.Ai,1105,1101.0,1085.0,1134,1058,1183.0,1098.0
4015fb1d-f6a6-451c-85e1-e8e0b556b683,Reve Image (Halfmoon),reve-image-halfmoon,2025-03,cc6e981e-eb3c-4ac3-a23e-4dbe3e1ffd99,Reve,1099,1086.0,1108.0,1122,1061,1126.0,1071.0
fdca46eb-4014-45f5-b0aa-db73ee85deb1,Imagen 3 (v002),imagen-3-v002,2024-12,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1095,1084.0,1109.0,1129,1045,1149.0,1071.0
49beed3c-4642-47be-987b-b7b184cab77d,Imagen 4 Standard,google-imagen_imagen-4-standard,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1093,1053.0,1128.0,1127,1046,1191.0,1124.0
aa524f71-2f87-4395-b1c1-83dfa20bd87c,FLUX1.1 [pro] Ultra,flux1-1-pro-ultra,2024-11,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1092,1076.0,1101.0,1121,1052,1144.0,1084.0
7f4a0972-2e00-4cd1-9c93-57e81b0791a8,Ideogram 3.0,ideogram-3-0,2025-03,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1086,1054.0,1082.0,1121,1047,1139.0,1109.0
be790d0b-8222-4b25-9624-f0fec79e29db,Imagen 4 Fast Preview 0606,imagen-4-fast-preview-0606,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1084,1035.0,1097.0,1131,1032,1140.0,1078.0
f1182fcf-b690-413a-9a9b-38cec96e9e09,FLUX1.1 [pro],flux1-1-pro,2024-10,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1082,1028.0,1088.0,1115,1053,1113.0,1064.0
edd29d39-9fd6-4139-8307-cdcd46f597a2,Recraft V3,recraft-v3,2024-10,02845eed-a64f-4ddd-af96-8409678c890a,Recraft,1080,945.0,991.0,1128,1051,1153.0,1070.0
3338f278-fb1f-4727-b9af-d51ae3ab7e36,FLUX.1 Kontext [pro],flux-1-kontext-pro,2025-05,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1079,1039.0,1085.0,1093,1058,1152.0,1063.0
8fe29563-6142-4cc5-b236-544ba9767c3f,FLUX.2 [klein] Base 9B,flux_flux-2-klein-base-9b,2026-01,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1075,1054.0,1029.0,1122,1039,1095.0,1095.0
95a40d42-7e24-42ac-8e86-ded5ba37c6ea,GPT Image 1 Mini (medium),openai-gpt_gpt-image-1-mini--medium,2025-10,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,1075,1024.0,1062.0,1082,1036,1241.0,1095.0
c404f12b-b1a8-47d2-bbff-3aa5f73be475,P-Image,pruna_p-image,2025-12,a98e0396-4ef1-4a39-bb12-b004c7590bee,Pruna AI,1075,1039.0,1047.0,1136,986,1213.0,1058.0
561d9150-bc67-4212-8129-2d239f06fde8,Dreamina 3.1,dreamina-3-1,2025-08,582174aa-90d5-4a43-9c4d-64dc0af57547,Bytedance,1071,1061.0,1015.0,1117,1008,1183.0,1024.0
9d206113-8eec-4e37-9033-3699b4e2c4c1,FIBO,bria_fibo,2025-10,95c9bc82-f015-4ed4-8da0-4729f2d14f09,Bria,1070,971.0,1080.0,1116,1034,1161.0,1037.0
3094dab6-4711-48f0-b1ad-9aaae4804bde,Imagen 4 Fast,google-imagen_imagen-4-fast,2025-06,faddc6d9-2c14-445f-9b28-56726f59c793,Google,1069,1056.0,1050.0,1113,1018,1133.0,1089.0
760fd02f-ee8b-42c0-86e6-2a9d48e612ad,Midjourney v7 Alpha,midjourney-v7-alpha,2025-04,f3101bf7-753f-4c98-9df5-d57092e924fb,Midjourney,1065,1137.0,1038.0,1099,993,1208.0,996.0
c02b3b9d-2847-46b2-b410-98e29a594fa5,Qwen Image Plus 2601,qwen_qwen-image-plus-2601,2026-01,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1064,1051.0,1011.0,1100,1039,1116.0,1057.0
6443510e-aedc-423b-9a16-478534b16269,FLUX.2 [klein] 4B,flux_flux-2-klein-4b,2026-01,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1063,1060.0,1058.0,1111,1002,1175.0,1050.0
0b6f2204-82ec-4cef-a0cc-67bf574664d5,HunyuanImage 2.1,hunyuanimage-2-1,2025-09,a4e5bd55-a6cd-4dcf-8d4a-1d9643cd3826,Tencent,1063,1104.0,1142.0,1052,1035,1142.0,1104.0
6ec6098b-3530-4de5-b2fc-24cde58933ab,SRPO,flux_srpo,2025-09,a4e5bd55-a6cd-4dcf-8d4a-1d9643cd3826,Tencent,1062,936.0,1001.0,1132,996,1147.0,1047.0
bbb9085a-55dd-4afe-955d-0326019503a7,Luma Photon,luma-photon,2024-12,09468924-69a9-499b-8dd6-d0bb4c05285d,Luma Labs,1060,1037.0,1055.0,1069,1048,1110.0,1049.0
b416f02f-867d-4961-8f86-dc5c111a4f01,FLUX.1 [pro],flux-1-pro,2024-08,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1060,999.0,1012.0,1093,1041,1094.0,1067.0
a7ce8a95-072f-4ca2-b574-35400c21d005,Qwen Image,qwen-image,2025-08,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1052,1149.0,1109.0,1048,1008,1112.0,1012.0
8b3ce31b-32ba-4ef9-b8f4-0133da19ddcc,Image-01,image-01,2025-02,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax,1052,1022.0,1071.0,1099,981,1159.0,1042.0
adcefda7-064a-4301-a68a-f4428abccfc0,Ideogram v2,ideogram-v2,2024-08,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1051,957.0,1012.0,1090,1011,1145.0,1020.0
886888eb-1c9f-4207-9b79-78119957c1e9,MAI Image 1,microsoft_mai-image-1,2025-11,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure,1048,971.0,1055.0,1094,980,1206.0,1022.0
529b4e80-e958-44ea-8edb-c4b454e11361,HiDream-I1-Dev,hidream-i1-dev,2025-04,040f2c41-5df4-4708-8c77-6a2030be2539,HiDream,1047,1099.0,1123.0,1032,1028,1067.0,1047.0
3838ac21-dbc9-4438-bbf3-3cf49f4e47c8,Midjourney v6.1,midjourney-v6-1,2024-07,f3101bf7-753f-4c98-9df5-d57092e924fb,Midjourney,1044,1028.0,1014.0,1073,996,1205.0,1019.0
1e48a378-5ad5-4245-abb8-d024b2b8d4bf,HiDream-I1-Fast,hidream-i1-fast,2025-04,040f2c41-5df4-4708-8c77-6a2030be2539,HiDream,1042,1062.0,1064.0,1034,1020,1092.0,1088.0
5eba28d1-5f14-45e5-970a-47cd5da79c54,GLM-Image,glm_glm-image,2026-01,67437eb6-7dc1-4e93-befd-22c8b8ec2065,Z AI,1041,1036.0,1032.0,1046,1041,1080.0,1095.0
ec8ee994-cfd0-4b8c-b244-14265c95290b,Midjourney v6,midjourney-v6,2023-12,f3101bf7-753f-4c98-9df5-d57092e924fb,Midjourney,1040,982.0,1015.0,1066,1009,1147.0,1007.0
f1a89301-0c25-42d3-be68-ae73463d58bd,Infinity 8B,infinity-8b,2025-02,582174aa-90d5-4a43-9c4d-64dc0af57547,Bytedance,1040,1053.0,1056.0,1070,983,1125.0,924.0
7f802e5d-8297-41f7-bf2e-cd442b4eb37e,Z-Image Base,alibaba_z-image-base,2026-01,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,1039,1005.0,976.0,1095,976,1165.0,983.0
42f6daca-7146-4620-8977-d190d7fac51a,FLUX.1 [dev],flux-1-dev,2024-08,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1036,965.0,1011.0,1070,1021,1018.0,1062.0
b7e0a576-cf1c-41e1-bb03-816af1b634b1,Ideogram v2 Turbo,ideogram-v2-turbo,2024-08,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1031,936.0,1011.0,1047,1038,1063.0,1033.0
b105beac-bf45-4781-9f37-d64180849865,Firefly Image 5 Preview,adobe-firefly_firefly-image-5--preview,2025-10,2c7b704c-10d3-41b1-bfcf-f7084676079b,Adobe,1029,922.0,968.0,1103,968,1122.0,974.0
e9c23b00-b46b-428a-9b0f-68308747873b,LongCat Image,longcat_longcat-image,2025-12,61d88a80-1fd3-40c8-a6ac-89271d06f704,Meituan,1027,938.0,1055.0,1074,981,1069.0,1051.0
7fd58fea-e8b4-46c9-a421-409db1b54a71,FLUX.1 Krea [dev],flux-1-krea-dev,2025-07,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1024,,,1079,959,,
b0f2192b-678c-405d-94f8-4525064713eb,Stable Diffusion 3.5 Large,stable-diffusion-3-5-large,2024-10,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,1023,1017.0,987.0,1033,1007,1123.0,991.0
b7a4bc1e-1da9-4d29-8c55-67124e867d4c,Stable Diffusion 3 Large,stable-diffusion-3-large,2024-02,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,1019,994.0,983.0,1031,990,1144.0,978.0
62122232-d667-4359-aa5f-4390963190e9,Stable Diffusion 3.5 Large Turbo,stable-diffusion-3-5-large-turbo,2024-10,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,1019,1013.0,996.0,1033,997,1102.0,989.0
f41ba31b-7ba3-44bc-9699-084440d1535e,Ideogram v1,ideogram-v1,2024-02,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1015,906.0,988.0,1067,947,1157.0,1028.0
65f37105-427a-4f10-af5c-b001e59024a6,Phoenix 1.0 Ultra,phoenix-1-0-ultra,2024-12,c104be52-31ea-4948-b921-265dc297f3ac,Leonardo.Ai,1012,961.0,1058.0,1009,992,1112.0,1016.0
b23a5363-0e53-48f1-93b1-db1350b72844,Ideogram v2a,ideogram-v2a,2025-02,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,1007,930.0,995.0,1038,967,1097.0,1032.0
9f592429-9411-4c1e-bebe-780d2790759a,Phoenix 0.9 Ultra,phoenix-0-9-ultra,2024-06,c104be52-31ea-4948-b921-265dc297f3ac,Leonardo.Ai,1007,885.0,1015.0,1014,998,1087.0,1045.0
0b89ea2e-c652-485a-aa8c-34ceafed224f,Playground v3 (beta),playground-v3-beta,2024-09,f04aca25-ae17-42e2-a0b7-0c9734e0adfe,Playground AI,1003,1000.0,1009.0,1005,979,1125.0,965.0
83be9cb8-55f8-4e7c-be4e-7073f2644b5a,Krea 1,krea-1,2025-06,da6aca5c-fe97-453a-b5cb-43de1ac7210b,Krea,1001,893.0,922.0,1064,961,1076.0,1012.0
d77cfc0a-2fa1-4f8e-9f7f-a666b348b1e9,FLUX.1 [schnell],flux-1-schnell,2024-08,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,1000,1000.0,1000.0,1000,1000,1000.0,1000.0
0c471919-d0d0-4936-9487-a0b199321231,Ideogram v2a Turbo,ideogram-v2a-turbo,2025-02,a8b2ac11-1f36-44cb-9e88-383c4e0d749f,Ideogram,999,927.0,977.0,1030,967,1102.0,1051.0
4801e29a-4294-4fc4-b40f-75b275e8e8ad,Firefly Image 4,firefly-image-4,2025-04,2c7b704c-10d3-41b1-bfcf-f7084676079b,Adobe,993,946.0,963.0,1052,943,1084.0,905.0
9f25d322-c1fd-4da9-9039-9bcfd499f4c3,Gemini 2.0 Flash Preview,gemini-2-0-flash-preview,2025-05,faddc6d9-2c14-445f-9b28-56726f59c793,Google,989,955.0,995.0,993,984,1050.0,1068.0
ba1d4694-1170-4cc1-b19a-3067a8c1341c,Phoenix 1.0 Fast,phoenix-1-0-fast,2024-12,c104be52-31ea-4948-b921-265dc297f3ac,Leonardo.Ai,986,954.0,1063.0,973,973,1055.0,1012.0
19c33a87-2ede-4d18-b2ce-7e5254611622,FLUX.2 [klein] Base 4B,flux_flux-2-klein-base-4b,2026-01,d427ad30-eba3-4945-857a-4eb0ead82e87,Black Forest Labs,978,951.0,977.0,1016,943,1040.0,969.0
93f912f2-35b7-442a-b46a-35e086539184,Recraft 20B,recraft-20b,2024-03,02845eed-a64f-4ddd-af96-8409678c890a,Recraft,974,876.0,965.0,986,970,1061.0,955.0
61ace12c-0fb5-4262-a0b7-80845c84b40d,Luma Photon Flash,luma-photon-flash,2024-12,09468924-69a9-499b-8dd6-d0bb4c05285d,Luma Labs,974,961.0,984.0,982,951,1092.0,914.0
73b72208-7757-43a6-bc0b-1e3bbcee51e0,Runway Gen-4 Image,runway-gen-4-image,2024-11,a6906d95-a471-4a0c-ad10-b989571de20c,Runway,969,910.0,928.0,1000,954,1019.0,1010.0
a77486d0-ef2c-4287-9f07-7f522cc1790b,Playground v2.5,playground-v2-5,2024-02,f04aca25-ae17-42e2-a0b7-0c9734e0adfe,Playground AI,967,955.0,969.0,992,923,1100.0,901.0
94ac854d-f774-47f7-a64d-95d4e3975b13,Lumina Image v2,lumina-image-v2,2025-01,4d7036f2-93b9-4701-a99a-7a80dfcb412c,OpenGVLab,967,1011.0,977.0,1000,891,1090.0,876.0
10f01326-4d02-4dc6-b9df-6f0b68fb7c48,Gemini 2.0 Flash Experimental,gemini-2-0-flash-experimental,2025-03,faddc6d9-2c14-445f-9b28-56726f59c793,Google,958,,976.0,985,910,,
7c6289cf-94e1-4739-8868-af207d3cbbd2,DALLE 3 HD,dalle-3-hd,2023-09,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,948,930.0,1032.0,902,958,1120.0,951.0
4ea3a74e-5e8d-4f8a-b00f-a711dda93131,Stable Diffusion 3.5 Medium,stable-diffusion-3-5-medium,2024-10,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,941,892.0,853.0,957,912,1107.0,913.0
d959db75-771f-4561-ac19-cbc28b0521b3,DALLE 3,dalle-3,2023-09,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,931,901.0,1008.0,895,938,1073.0,921.0
bc20afc1-e7e0-483a-b96b-d7f44cb4a78b,Firefly Image 3,firefly-image-3,2024-04,2c7b704c-10d3-41b1-bfcf-f7084676079b,Adobe,929,904.0,883.0,975,865,1068.0,822.0
27cefc7e-1c92-42cd-a39f-b0c262db3e05,Sana Sprint 1.6B,sana-sprint-1-6b,2025-03,0c303112-430d-4367-a484-51defaa2e166,NVIDIA,925,917.0,892.0,918,923,1105.0,801.0
8d3ecb65-72e8-4da1-903e-20d002c3acb6,Grok 2,grok-2,2024-12,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,922,,,961,894,,
1189110d-671d-4de9-877c-f9797f161134,Bagel,bagel,2025-05,582174aa-90d5-4a43-9c4d-64dc0af57547,Bytedance,911,907.0,916.0,938,881,953.0,861.0
b5b08ae1-2313-4ce8-b911-82ada3b71e7e,Amazon Titan G1 v2 (Standard),amazon-titan-g1-v2-standard,2024-08,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,904,794.0,843.0,933,876,1006.0,917.0
71604070-731c-4009-b97a-79f92da9b643,Stable Diffusion 3 Medium,stable-diffusion-3-medium,2024-06,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,904,852.0,810.0,905,902,1053.0,916.0
396b7d29-0e17-4d0a-afef-ba4156836c04,Stable Diffusion 3 Large Turbo,stable-diffusion-3-large-turbo,2024-02,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,902,945.0,931.0,874,911,935.0,912.0
c61456b8-0763-4327-adf9-cc4f7cdee50e,Stable Diffusion 1.6,stable-diffusion-1-6,2023-11,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,899,931.0,928.0,884,882,1058.0,861.0
bbb167a8-2854-4985-9204-4dfcbf3f2950,Bria 3.2,bria-3-2,2025-07,95c9bc82-f015-4ed4-8da0-4729f2d14f09,Bria,889,744.0,950.0,916,866,975.0,901.0
b2a76bb0-47e8-4781-a497-1f942ca605c7,OmniGen V2,omnigen-v2,2025-06,d2928e1f-884a-4728-8d1c-d48db15c561d,VectorSpaceLab,889,893.0,890.0,896,872,970.0,925.0
e2ea165f-2357-440e-820c-03c237d0320f,SDXL Lightning,sdxl-lightning,2024-02,582174aa-90d5-4a43-9c4d-64dc0af57547,Bytedance,888,915.0,869.0,909,842,1015.0,810.0
c1ff7611-f6b4-4a26-96c1-0a00144946f4,Amazon Titan G1 (Standard),amazon-titan-g1-standard,2023-11,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon,885,803.0,770.0,928,842,989.0,881.0
41f427f0-d987-4189-a811-098baaac6397,Stable Diffusion XL 1.0,stable-diffusion-xl-1-0,2023-07,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,857,900.0,844.0,860,814,1042.0,763.0
73bcd079-f0cf-4dc9-ba28-9c8170d72538,Stable Diffusion 2.1,stable-diffusion-2-1,2022-12,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,720,623.0,613.0,754,673,926.0,621.0
5db3c143-21ef-4046-a9f3-9603c8297c18,DALLE 2,dalle-2,2022-09,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,708,498.0,586.0,738,685,906.0,655.0
9d5d83b1-4b8e-4477-b587-5b35133d4b9e,Janus Pro,janus-pro,2025-01,58b835bf-4c87-4f87-a846-df4b692c6e7d,DeepSeek,698,670.0,632.0,709,662,923.0,550.0
a9df4a85-bb58-4e9a-9d5d-4b9f562c9d61,Stable Diffusion 1.5,stable-diffusion-1-5,2022-10,fae49f90-2280-46b0-b364-40d25eb84564,Stability.ai,604,492.0,519.0,627,565,811.0,448.0
