id,name,slug,elo,model_creator_id,model_creator_name
bc7fffec-5ccd-420c-b5b3-be6fba294b53,Inworld TTS 1 Max,inworld-tts-1-max,1162,3aab6d2e-04b0-43ee-996f-d8ef76ac3232,Inworld
6e0eadf0-3bf9-4424-a563-90292f2a0afd,Inworld TTS 1.5 Max,tts-1-5-max,1115,3aab6d2e-04b0-43ee-996f-d8ef76ac3232,Inworld
78588185-b188-46fb-8d06-c06f52009715,TTS-1,tts-1,1111,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI
953aeced-7f15-4a02-a2f5-3c9cfccbbb39,Speech-02-Turbo,speech-02-turbo,1107,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax
9cd43eb4-f436-4ea2-b3d9-5c912bdea912,Multilingual v2,multilingual-v2,1105,8d057760-0a8b-460a-9625-6dd261bb325c,ElevenLabs
65166a7b-b42c-4a68-b051-9662facd2f91,Speech-02-HD,speech-02-hd,1105,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax
0b68ecd2-8ad5-4035-bafc-e76e61bb536b,Speech 2.6 HD,speech-2.6-hd,1105,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax
365ea52f-0abb-4d28-a292-3d77e32fe468,Speech 2.6 Turbo,speech-2.6-turbo,1103,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax
2d3f6b08-353d-40e9-a5e7-a3c1952b2dd8,Turbo v2.5,turbo-v2-5,1096,8d057760-0a8b-460a-9625-6dd261bb325c,ElevenLabs
3f002d44-984e-411f-8a66-dcb90dcdee84,ElevenLabs v3 - Alpha,elevenlabs-v3,1095,8d057760-0a8b-460a-9625-6dd261bb325c,ElevenLabs
1df468c9-1994-44ac-8515-672074258436,Inworld TTS 1,inworld-tts,1095,3aab6d2e-04b0-43ee-996f-d8ef76ac3232,Inworld
cccb3742-da05-4447-910c-43a5d3eda5b7,Flash v2.5,flash-v2-5,1088,8d057760-0a8b-460a-9625-6dd261bb325c,ElevenLabs
d4a99f6e-77fe-4fbd-807f-2c422f478279,Step TTS 2,step-tts-2,1075,ce2e2e8b-7a22-4020-98ec-8ef71000dd42,StepFun
46730007-0d7b-4395-8077-2b5104ea79b0,OpenAudio S1,openaudio-s1,1070,b28a9155-95e8-460a-82fe-8271e5f2bc77,Fish Audio
226b8eae-c73f-4f81-a454-243d7e048043,OpenAudio S1 Mini,openaudio-s1-mini,1061,b28a9155-95e8-460a-82fe-8271e5f2bc77,Fish Audio
6de03a42-66ce-484a-9c01-95fe9b4d7422,Kokoro 82M v1.0,kokoro-82m-v1-0,1060,7aef44e5-4337-4f96-afc5-ceb076e18afb,Kokoro
4a2776b8-a0c6-42f2-8ebe-db364f1ddf13,TTS-1 HD,tts-1-hd,1059,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI
4ef13968-15ee-4311-a6d1-685f015b0717,Polly Generative,polly-generative,1057,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon
0707d10e-e111-484c-8fd5-5dbb0a78029e,T2A-01-HD,t2a-01-hd,1056,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax
a71d7774-e73e-4b6c-8dfe-7963273b2975,Sonic 3,sonic3,1054,1fa5b287-d75e-4268-a1c1-c04c0a9e512a,Cartesia
8b4be309-2f31-4ff2-be79-a6652c29ab12,Polly Long-Form,polly-long-form,1053,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon
b4a9f921-ae13-4c12-b907-6e9c6bedaf58,Octave 2,ocateve-2,1051,a6194e19-3b44-47d8-97b8-7eb2564c5b91,Hume AI
7255e62a-855d-49f2-948c-2ea36bc603aa,Azure Neural,azure-neural,1050,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure
06b8f3e3-e4fe-4cf7-9774-30816972bb59,Chatterbox HD,chatterbox-hd,1048,cca8a754-6c73-4b9f-aaad-aa10f0adb8e4,Resemble AI
02265a20-67bc-4892-89d0-f54545b6b4a1,Studio,studio,1045,faddc6d9-2c14-445f-9b28-56726f59c793,Google
83bdad85-e32e-413d-84cf-8863e8402b7f,GPT-4o mini TTS,gpt-4o-mini-tts,1044,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI
765fd2b5-acb4-490f-a402-eaad710f23e1,Async Flash v1.0,asyncflow-v2,1041,fccade0c-ac6f-4c87-9c6e-59957a1e93b9,async
798934ab-0f43-49d2-8343-15c1ade78458,Sonic English (Oct '24),sonic-english-oct-24-,1033,1fa5b287-d75e-4268-a1c1-c04c0a9e512a,Cartesia
c8c8fcf1-03cb-4b63-a6c9-d72cab227b3f,T2A-01-Turbo,t2a-01-turbo,1032,a31a9071-6144-4dbb-92dc-2e02d653ecea,MiniMax
588357bb-fe98-4286-b13e-3cae200e6085,Simba,simba,1032,237d1944-ea14-43ed-82e6-3ab69698c9b4,Speechify
081709c5-d010-462f-b6ad-ef128df78cbd,Maya1,maya-1,1030,2dc2b41d-fb75-4fec-8e91-c55cfd34814f,Maya Research
f524429e-7e12-47eb-88df-6a9730f88989,Chirp 3: HD,chirp3-hd,1027,faddc6d9-2c14-445f-9b28-56726f59c793,Google
009f6201-1862-454e-87b5-e2a367bc027f,Octave TTS,octave-tts,1027,a6194e19-3b44-47d8-97b8-7eb2564c5b91,Hume AI
2e9ecf4e-7aca-41ac-9436-a5c0c5664fe0,Gemini 2.5 Pro (Dec 2025),gemini-2-5-pro-dec-2025,1026,faddc6d9-2c14-445f-9b28-56726f59c793,Google
8bdfce7b-e8c5-4a29-984a-bd360d913c31,Fish Speech 1.5,fish-speech-1-5,1026,b28a9155-95e8-460a-82fe-8271e5f2bc77,Fish Audio
2b5bb443-e32e-4cb4-a9f2-918c00210211,Journey,journey,1025,faddc6d9-2c14-445f-9b28-56726f59c793,Google
dd10a97a-37b6-486c-897b-e07bb06e5387,Gemini 2.5 Flash TTS,gemini-2-5-flash-tts,1023,faddc6d9-2c14-445f-9b28-56726f59c793,Google
7488c45f-03d5-44f4-9679-c5083d4cc0d5,Gemini 2.5 Pro TTS,gemini-2-5-pro-tts,1022,faddc6d9-2c14-445f-9b28-56726f59c793,Google
b307ee7a-0260-4839-aa49-df373eda8707,Step Audio EditX,step-audio-editx,1020,ce2e2e8b-7a22-4020-98ec-8ef71000dd42,StepFun
6cb43d71-bd49-4b44-9635-9ea5f28fd376,Chatterbox,chatterbox,1013,cca8a754-6c73-4b9f-aaad-aa10f0adb8e4,Resemble AI
a3824338-576c-4deb-8446-264eb9895db2,Gemini 2.5 Flash Lite TTS,gemini-2-5-flash-lite,1013,faddc6d9-2c14-445f-9b28-56726f59c793,Google
620699f2-ae0e-4ff4-a3e3-5d43b96e98c5,Magpie-Multilingual 357M,magpie-multilingual-357m,1006,0c303112-430d-4367-a484-51defaa2e166,NVIDIA
7b6ea07a-99e1-4635-9ea1-beee1b6520d5,Gemini 2.5 Flash TTS (Dec 2025),gemini-2-5-flash-dec-2025,1004,faddc6d9-2c14-445f-9b28-56726f59c793,Google
f5a3ab85-032b-41b1-8c78-c4b0eef2a9e8,Zonos-v0.1,zonos-v0-1,1000,1124c0e1-03d7-498e-b8ca-212e86387c06,Zyphra
04719149-11ed-42b1-bc2c-166860c03c23,Magpie Multilingual,magpie-mutlilingual,992,0c303112-430d-4367-a484-51defaa2e166,NVIDIA
86d3b629-8222-4ab6-ba77-6d2841fbf212,Murf Speech Gen 2,murf-speech-gen-2,987,b4f8bea1-3777-4cfb-a062-0487d3ea1de6,Murf AI
a8b4b1db-2a38-4649-9b57-a12fb0a85253,LMNT,lmnt,982,6129a13c-7a80-4e52-9f6a-3f1269cc1594,LMNT
bd053b0f-5f69-4313-a7e5-5acd71422d4a,VibeVoice 1.5B,vibe-voice-1-5b,980,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure
f05bc243-0723-4f05-aa19-31341d8f2677,Qwen3 TTS Flash,qwen3-tts-flash,974,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba
80791fbe-7454-4719-9063-bedfcde606c7,OpenVoice v2,openvoice-v2,973,4a331525-1ba3-4722-b939-f3191c168ece,OpenVoice
7395ed9e-1d19-4ab8-a989-eca165beefa4,VibeVoice 7B,vibe-voice-7b,970,ef5ce458-9986-4652-915a-e31fac5506b0,Microsoft Azure
8dff2d14-4a5c-43ea-ac6b-c14f99fec393,Step TTS Mini,step-tts-mini,959,ce2e2e8b-7a22-4020-98ec-8ef71000dd42,StepFun
55912533-f2de-48e4-8318-990c435f1401,Neuphonic TTS,neuphonic,950,184db8d5-b310-4f56-b5fc-d600f42146f3,Neuphonic
5ab04a8d-c698-4726-bebd-af5fc553b752,Falcon (Beta),falcon-beta,943,b4f8bea1-3777-4cfb-a062-0487d3ea1de6,Murf AI
eb3b0d75-134b-4e6a-82c5-4db2398d5c07,Polly Neural,polly-neural,942,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon
f2f2989e-69d1-4b1c-a419-ee316e6c1c3d,XTTS v2,xtts-v2,910,40cc2505-fa7e-428a-aeca-2c53b5589f07,Coqui
16ad3e89-cc78-4478-a5a0-a048b5c72cfb,WaveNet,wavenet,903,faddc6d9-2c14-445f-9b28-56726f59c793,Google
3b322e37-a016-4b2e-aacb-1aef8df00829,StyleTTS 2,styletts-2,901,26d4eeda-75bd-48e2-ac45-543879b9a9de,StyleTTS 
7efc9790-17f6-44a5-8b4f-897deaeb0088,Standard,standard,874,faddc6d9-2c14-445f-9b28-56726f59c793,Google
666ff702-a2c8-413a-a8df-61902a6e7cb9,Neural2,neural2,871,faddc6d9-2c14-445f-9b28-56726f59c793,Google
d3f9b298-8e1a-4328-a2bd-ce3ceea6db1f,Polly Standard,polly-standard,843,bb5a4e55-7969-4ab4-8702-3b9fd6547dc2,Amazon
fb51ab93-d79a-49c5-a2f5-19f03e311afd,MetaVoice v1,metavoice-v1,825,f3b30c3c-550d-4a90-870a-9a2f506c333e,MetaVoice
